htv_region_dm.deviceid	htv_region_dm.city	htv_region_dm.province	htv_region_dm.date_time
00500300000351800038748F1BDA58C6	0931	58	20210901
00500300000355500057748F1B0C6B90	0931	58	20210901
005801FF0001005005D300692D37D275	0939	58	20210901
005801FF0001005005D300692D37D287	0933	58	20210901
005801FF0001005005D300692D37D2E8	0933	58	20210901
005801FF0001005005D300692D37D310	0938	58	20210901
005801FF0001005005D300692D37D339	0933	58	20210901
005801FF0001005005D300692D37D33D	0938	58	20210901
005801FF0001005005D300692D37D34F	0939	58	20210901
005801FF0001005005D300692D37D35D	0938	58	20210901
005801FF0001005005D300692D37D3DE	0938	58	20210901
005801FF0001005005D300692D37D3E0	0938	58	20210901
005801FF0001005005D300692D37D3E7	0933	58	20210901
005801FF0001005005D300692D37D445	0938	58	20210901
005801FF0001005005D300692D37D447	0933	58	20210901
005801FF0001005005D300692D37D451	0938	58	20210901
005801FF0001005005D300692D37D467	0933	58	20210901
005801FF0001005005D300692D37D46F	0933	58	20210901
005801FF0001005005D300692D37D498	0938	58	20210901
005801FF0001005005D300692D37D49A	0933	58	20210901
005801FF0001005005D300692D37D4CA	0939	58	20210901
005801FF0001005005D300692D37D580	0938	58	20210901
005801FF0001005005D300692D37D584	0938	58	20210901
005801FF0001005005D300692D37D599	0938	58	20210901
005801FF0001005005D300692D37D5B3	0938	58	20210901
005801FF0001005005D300692D37D5B7	0938	58	20210901
005801FF0001005005D300692D37D5DF	0938	58	20210901
005801FF0001005005D300692D37D601	0938	58	20210901
005801FF0001005005D300692D37D659	0933	58	20210901
005801FF0001005005D300692D37D682	0938	58	20210901
005801FF0001005005D300692D37D6B6	0938	58	20210901
005801FF0001005005D300692D37D6C1	0933	58	20210901
005801FF0001005005D300692D37D6C8	0938	58	20210901
005801FF0001005005D300692D37D6D1	0939	58	20210901
005801FF0001005005D300692D37D6D4	0939	58	20210901
005801FF0001005005D300692D37D6F3	0938	58	20210901
005801FF0001005005D300692D37D703	0933	58	20210901
005801FF0001005005D300692D37D70E	0933	58	20210901
005801FF0001005005D300692D37D71B	0938	58	20210901
005801FF0001005005D300692D37D725	0933	58	20210901
005801FF0001005005D300692D37D732	0938	58	20210901
005801FF0001005005D300692D37D737	0933	58	20210901
005801FF0001005005D300692D37D738	0938	58	20210901
005801FF0001005005D300692D37D76A	0933	58	20210901
005801FF0001005005D300692D37D7B9	0938	58	20210901
005801FF0001005005D300692D37D7EC	0933	58	20210901
005801FF0001005005D300692D37D7EE	0933	58	20210901
005801FF0001005005D300692D37D7F0	0933	58	20210901
005801FF0001005005D300692D37D819	0933	58	20210901
005801FF0001005005D300692D37D81A	0938	58	20210901
005801FF0001005005D300692D37D85F	0933	58	20210901
005801FF0001005005D300692D37D861	0933	58	20210901
005801FF0001005005D300692D37D872	0938	58	20210901
005801FF0001005005D300692D37D877	0939	58	20210901
005801FF0001005005D300692D37D883	0933	58	20210901
005801FF0001005005D300692D37D88B	0938	58	20210901
005801FF0001005005D300692D37D88C	0938	58	20210901
005801FF0001005005D300692D37D895	0938	58	20210901
005801FF0001005005D300692D37D89A	0938	58	20210901
005801FF0001005005D300692D37D8C1	0938	58	20210901
005801FF0001005005D300692D37D8D2	0938	58	20210901
005801FF0001005005D300692D37D914	0939	58	20210901
005801FF0001005005D300692D37D94C	0938	58	20210901
005801FF0001005005D300692D37D971	0939	58	20210901
005801FF0001005005D300692D37D976	0938	58	20210901
005801FF0001005005D300692D37D980	0938	58	20210901
005801FF0001005005D300692D37D9A3	0938	58	20210901
005801FF0001005005D300692D37D9A5	0938	58	20210901
005801FF0001005005D300692D37D9BA	0938	58	20210901
005801FF0001005005D300692D37D9C7	0938	58	20210901
005801FF0001005005D300692D37D9D6	0938	58	20210901
005801FF0001005005D300692D37D9DE	0938	58	20210901
005801FF0001005005D300692D37DA13	0938	58	20210901
005801FF0001005005D300692D37DA3A	0938	58	20210901
005801FF0001005005D300692D37DA57	0938	58	20210901
005801FF0001005005D300692D37DA5F	0938	58	20210901
005801FF0001005005D300692D37DA64	0933	58	20210901
005801FF0001005005D300692D37DABB	0938	58	20210901
005801FF0001005005D300692D37DAE9	0938	58	20210901
005801FF0001005005D300692D37DB28	0938	58	20210901
005801FF0001005005D300692D37DB43	0938	58	20210901
005801FF0001005005D300692D37DB57	0938	58	20210901
005801FF0001005005D300692D37DB8C	0938	58	20210901
005801FF0001005005D300692D37DBBF	0938	58	20210901
005801FF0001005005D300692D37DBDE	0938	58	20210901
005801FF0001005005D300692D37DBE8	0933	58	20210901
005801FF0001005005D300692D37DC2F	0938	58	20210901
005801FF0001005005D300692D37DC30	0939	58	20210901
005801FF0001005005D300692D37DC55	0938	58	20210901
005801FF0001005005D300692D37DC58	0938	58	20210901
005801FF0001005005D300692D37DC86	0938	58	20210901
005801FF0001005005D300692D37DCAD	0939	58	20210901
005801FF0001005005D300692D37DCB0	0938	58	20210901
005801FF0001005005D300692D37DCCA	0938	58	20210901
005801FF0001005005D300692D37DCCE	0938	58	20210901
005801FF0001005005D300692D37DCD3	0938	58	20210901
005801FF0001005005D300692D37DCDF	0938	58	20210901
005801FF0001005005D300692D37DCEC	0939	58	20210901
005801FF0001005005D300692D37DD18	0938	58	20210901
005801FF0001005005D300692D37DD36	0939	58	20210901
005801FF0001005005D300692D37DD37	0938	58	20210901
005801FF0001005005D300692D37DD5B	0938	58	20210901
005801FF0001005005D300692D37DD61	0939	58	20210901
005801FF0001005005D300692D37DD77	0938	58	20210901
005801FF0001005005D300692D37DD8D	0938	58	20210901
005801FF0001005005D300692D37DDBD	0939	58	20210901
005801FF0001005005D300692D37DE12	0938	58	20210901
005801FF0001005005D300692D37DEAC	0938	58	20210901
005801FF0001005005D300692D37DEB9	0938	58	20210901
005801FF0001005005D300692D37DF2B	0938	58	20210901
005801FF0001005005D300692D37DF51	0938	58	20210901
005801FF0001005005D300692D37DF53	0938	58	20210901
005801FF0001005005D300692D37DF96	0939	58	20210901
005801FF0001005005D300692D37DF97	0939	58	20210901
005801FF0001005005D300692D37DF9C	0938	58	20210901
005801FF0001005005D300692D37DF9F	0938	58	20210901
005801FF0001005005D300692D37E006	0939	58	20210901
005801FF0001005005D300692D37E04A	0939	58	20210901
005801FF0001005005D300692D37E06B	0938	58	20210901
005801FF0001005005D300692D37E0A7	0938	58	20210901
005801FF0001005005D300692D37E0B1	0938	58	20210901
005801FF0001005005D300692D37E0C5	0938	58	20210901
005801FF0001005005D300692D37E0D8	0938	58	20210901
005801FF0001005005D300692D37E111	0938	58	20210901
005801FF0001005005D300692D37E152	0938	58	20210901
005801FF0001005005D300692D37E171	0938	58	20210901
005801FF0001005005D300692D37E1AE	0939	58	20210901
005801FF0001005005D300692D37E1AF	0938	58	20210901
005801FF0001005005D300692D37E1DD	0938	58	20210901
005801FF0001005005D300692D37E20A	0939	58	20210901
005801FF0001005005D300692D37E219	0938	58	20210901
005801FF0001005005D300692D37E27F	0938	58	20210901
005801FF0001005005D300692D37E280	0939	58	20210901
005801FF0001005005D300692D37E2A4	0938	58	20210901
005801FF0001005005D300692D37E2C3	0938	58	20210901
005801FF0001005005D300692D37E340	0938	58	20210901
005801FF0001005005D300692D37E370	0938	58	20210901
005801FF0001005005D300692D37E37C	0938	58	20210901
005801FF0001005005D300692D37E380	0938	58	20210901
005801FF0001005005D300692D37E3E2	0938	58	20210901
005801FF0001005005D300692D37E3F0	0938	58	20210901
005801FF0001005005D300692D37E415	0938	58	20210901
005801FF0001005005D300692D37E447	0938	58	20210901
005801FF0001005005D300692D37E44D	0939	58	20210901
005801FF0001005005D300692D37E45D	0938	58	20210901
005801FF0001005005D300692D37E474	0938	58	20210901
005801FF0001005005D300692D37E483	0938	58	20210901
005801FF0001005005D300692D37E4DE	0938	58	20210901
005801FF0001005005D300692D37E525	0938	58	20210901
005801FF0001005005D300692D37E527	0938	58	20210901
005801FF0001005005D300692D37E55B	0938	58	20210901
005801FF0001005005D300692D37E568	0938	58	20210901
005801FF0001005005D300692D37E57C	0938	58	20210901
005801FF0001005005D300692D37E590	0938	58	20210901
005801FF0001005005D300692D37E59D	0938	58	20210901
005801FF0001005005D300692D37E5A5	0933	58	20210901
005801FF0001005005D300692D37E5AC	0933	58	20210901
005801FF0001005005D300692D37E5E9	0938	58	20210901
005801FF0001005005D300692D37E60A	0938	58	20210901
005801FF0001005005D300692D37E627	0938	58	20210901
005801FF0001005005D300692D37E63F	0938	58	20210901
005801FF0001005005D300692D37E6AA	0938	58	20210901
005801FF0001005005D300692D37E6B3	0938	58	20210901
005801FF0001005005D300692D37E80B	0939	58	20210901
005801FF0001005005D300692D37E81B	0938	58	20210901
005801FF0001005005D300692D37E82E	0938	58	20210901
005801FF0001005005D300692D37E85C	0938	58	20210901
005801FF0001005005D300692D37E85D	0938	58	20210901
005801FF0001005005D300692D37E8A2	0939	58	20210901
005801FF0001005005D300692D37E8BA	0938	58	20210901
005801FF0001005005D300692D37E8F4	0938	58	20210901
005801FF0001005005D300692D37E8F6	0939	58	20210901
005801FF0001005005D300692D37E904	0939	58	20210901
005801FF0001005005D300692D37E918	0939	58	20210901
005801FF0001005005D300692D37E925	0938	58	20210901
005801FF0001005005D300692D37E9A0	0939	58	20210901
005801FF0001005005D300692D37E9CF	0938	58	20210901
005801FF0001005005D300692D37E9FE	0938	58	20210901
005801FF0001005005D300692D37EA2D	0938	58	20210901
005801FF0001005005D300692D37EA44	0938	58	20210901
005801FF0001005005D300692D37EAA1	0938	58	20210901
005801FF0001005005D300692D37EAA8	0939	58	20210901
005801FF0001005005D300692D37EAA9	0938	58	20210901
005801FF0001005005D300692D37EAED	0938	58	20210901
005801FF0001005005D300692D37EB0A	0938	58	20210901
005801FF0001005005D300692D37EB1F	0933	58	20210901
005801FF0001005005D300692D37EB73	0938	58	20210901
005801FF0001005005D300692D37EB74	0939	58	20210901
005801FF0001005005D300692D37EB8D	0939	58	20210901
005801FF0001005005D300692D37EBAB	0939	58	20210901
005801FF0001005005D300692D37EBFB	0939	58	20210901
005801FF0001005005D300692D37EC1C	0939	58	20210901
005801FF0001005005D300692D37EC37	0939	58	20210901
005801FF0001005005D300692D37EC4F	0939	58	20210901
005801FF0001005005D300692D37EC8C	0939	58	20210901
005801FF0001005005D300692D37EC9F	0939	58	20210901
005801FF0001005005D300692D37ECB4	0939	58	20210901
005801FF0001005005D300692D37ECBC	0939	58	20210901
005801FF0001005005D300692D37ED16	0939	58	20210901
005801FF0001005005D300692D37ED20	0939	58	20210901
005801FF0001005005D300692D37ED3D	0939	58	20210901
005801FF0001005005D300692D37ED7B	0939	58	20210901
005801FF0001005005D300692D37EDB4	0939	58	20210901
005801FF0001005005D300692D37EDE7	0939	58	20210901
005801FF0001005005D300692D37EE3D	0939	58	20210901
005801FF0001005005D300692D37EE4D	0939	58	20210901
005801FF0001005005D300692D37EE94	0939	58	20210901
005801FF0001005005D300692D37EEAF	0939	58	20210901
005801FF0001005005D300692D37EEB4	0939	58	20210901
005801FF0001005005D300692D37EECA	0938	58	20210901
005801FF0001005005D300692D37EED3	0939	58	20210901
005801FF0001005005D300692D37EF2E	0939	58	20210901
005801FF0001005005D300692D37EF3E	0939	58	20210901
005801FF0001005005D300692D37EF5F	0939	58	20210901
005801FF0001005005D300692D37EF90	0939	58	20210901
005801FF0001005005D300692D37EFAA	0939	58	20210901
005801FF0001005005D300692D37EFAC	0939	58	20210901
005801FF0001005005D300692D37EFD7	0939	58	20210901
005801FF0001005005D300692D37EFEB	0939	58	20210901
005801FF0001005005D300692D37EFF9	0939	58	20210901
005801FF0001005005D300692D37F003	0938	58	20210901
005801FF0001005005D300692D37F038	0938	58	20210901
005801FF0001005005D300692D37F04E	0938	58	20210901
005801FF0001005005D300692D37F059	0939	58	20210901
005801FF0001005005D300692D37F0C2	0939	58	20210901
005801FF0001005005D300692D37F0D1	0938	58	20210901
005801FF0001005005D300692D37F0E3	0938	58	20210901
005801FF0001005005D300692D37F108	0939	58	20210901
005801FF0001005005D300692D37F112	0938	58	20210901
005801FF0001005005D300692D37F147	0939	58	20210901
005801FF0001005005D300692D37F15D	0938	58	20210901
005801FF0001005005D300692D37F19B	0938	58	20210901
005801FF0001005005D300692D37F1BD	0939	58	20210901
005801FF0001005005D300692D37F1BF	0938	58	20210901
005801FF0001005005D300692D37F1C1	0939	58	20210901
005801FF0001005005D300692D37F1F2	0939	58	20210901
005801FF0001005005D300692D37F239	0939	58	20210901
005801FF0001005005D300692D37F25E	0939	58	20210901
005801FF0001005005D300692D37F28A	0939	58	20210901
005801FF0001005005D300692D37F293	0939	58	20210901
005801FF0001005005D300692D37F29C	0939	58	20210901
005801FF0001005005D300692D37F2AC	0938	58	20210901
005801FF0001005005D300692D37F30E	0939	58	20210901
005801FF0001005005D300692D37F34E	0939	58	20210901
005801FF0001005005D300692D37F353	0939	58	20210901
005801FF0001005005D300692D37F372	0939	58	20210901
005801FF0001005005D300692D37F39A	0939	58	20210901
005801FF0001005005D300692D37F3A9	0939	58	20210901
005801FF0001005005D300692D37F3D1	0939	58	20210901
005801FF0001005005D300692D37F3D8	0939	58	20210901
005801FF0001005005D300692D37F3FB	0939	58	20210901
005801FF0001005005D300692D37F428	0938	58	20210901
005801FF0001005005D300692D37F44E	0938	58	20210901
005801FF0001005005D300692D37F461	0938	58	20210901
005801FF0001005005D300692D37F471	0938	58	20210901
005801FF0001005005D300692D37F47F	0938	58	20210901
005801FF0001005005D300692D37F492	0938	58	20210901
005801FF0001005005D300692D37F4BD	0938	58	20210901
005801FF0001005005D300692D37F4D8	0938	58	20210901
005801FF0001005005D300692D37F4EE	0938	58	20210901
005801FF0001005005D300692D37F51E	0938	58	20210901
005801FF0001005005D300692D37F545	0938	58	20210901
005801FF0001005005D300692D37F55C	0938	58	20210901
005801FF0001005005D300692D37F593	0938	58	20210901
005801FF0001005005D300692D37F5AE	0938	58	20210901
005801FF0001005005D300692D37F5B7	0938	58	20210901
005801FF0001005005D300692D37F5D1	0938	58	20210901
005801FF0001005005D300692D37F616	0938	58	20210901
005801FF0001005005D300692D37F62E	0938	58	20210901
005801FF0001005005D300692D37F683	0938	58	20210901
005801FF0001005005D300692D37F68C	0939	58	20210901
005801FF0001005005D300692D37F6D7	0938	58	20210901
005801FF0001005005D300692D37F70D	0939	58	20210901
005801FF0001005005D300692D37F73A	0939	58	20210901
005801FF0001005005D300692D37F77C	0938	58	20210901
005801FF0001005005D300692D37F7E0	0938	58	20210901
005801FF0001005005D300692D37F7EB	0939	58	20210901
005801FF0001005005D300692D37F7F1	0939	58	20210901
005801FF0001005005D300692D37F811	0939	58	20210901
005801FF0001005005D300692D37F815	0939	58	20210901
005801FF0001005005D300692D37F85E	0939	58	20210901
005801FF0001005005D300692D37F876	0939	58	20210901
005801FF0001005005D300692D37F87E	0939	58	20210901
005801FF0001005005D300692D37F8B5	0939	58	20210901
005801FF0001005005D300692D37F8B9	0939	58	20210901
005801FF0001005005D300692D37F8CB	0939	58	20210901
005801FF0001005005D300692D37F8D0	0939	58	20210901
005801FF0001005005D300692D37F927	0939	58	20210901
005801FF0001005005D300692D37F942	0939	58	20210901
005801FF0001005005D300692D37F95D	0939	58	20210901
005801FF0001005005D300692D37F9CD	0939	58	20210901
005801FF0001005005D300692D37FA13	0939	58	20210901
005801FF0001005005D300692D37FA14	0939	58	20210901
005801FF0001005005D300692D37FA3E	0939	58	20210901
005801FF0001005005D300692D37FA74	0939	58	20210901
005801FF0001005005D300692D37FABC	0939	58	20210901
005801FF0001005005D300692D37FAD3	0939	58	20210901
005801FF0001005005D300692D37FAD8	0939	58	20210901
005801FF0001005005D300692D37FAE9	0939	58	20210901
005801FF0001005005D300692D37FB1B	0939	58	20210901
005801FF0001005005D300692D37FB25	0939	58	20210901
005801FF0001005005D300692D37FB36	0938	58	20210901
005801FF0001005005D300692D37FB40	0939	58	20210901
005801FF0001005005D300692D37FBD2	0939	58	20210901
005801FF0001005005D300692D37FBEA	0939	58	20210901
005801FF0001005005D300692D37FC49	0939	58	20210901
005801FF0001005005D300692D37FC55	0939	58	20210901
005801FF0001005005D300692D37FC7E	0939	58	20210901
005801FF0001005005D300692D37FCE6	0939	58	20210901
005801FF0001005005D300692D37FD36	0939	58	20210901
005801FF0001005005D300692D37FD53	0939	58	20210901
005801FF0001005005D300692D37FD8B	0939	58	20210901
005801FF0001005005D300692D37FD90	0939	58	20210901
005801FF0001005005D300692D37FDF3	0939	58	20210901
005801FF0001005005D300692D37FE26	0939	58	20210901
005801FF0001005005D300692D37FE3A	0939	58	20210901
005801FF0001005005D300692D37FE4B	0939	58	20210901
005801FF0001005005D300692D37FE6A	0939	58	20210901
005801FF0001005005D300692D37FEC0	0939	58	20210901
005801FF0001005005D300692D37FEC7	0938	58	20210901
005801FF0001005005D300692D37FEC9	0939	58	20210901
005801FF0001005005D300692D37FEE5	0939	58	20210901
005801FF0001005005D300692D37FEF7	0939	58	20210901
005801FF0001005005D300692D37FEFD	0939	58	20210901
005801FF0001005005D300692D37FF24	0939	58	20210901
005801FF0001005005D300692D37FFDD	0939	58	20210901
005801FF0001005005D300692D380009	0939	58	20210901
005801FF0001005005D300692D380011	0939	58	20210901
005801FF0001005005D300692D380014	0939	58	20210901
005801FF0001005005D300692D380020	0939	58	20210901
005801FF0001005005D300692D380051	0939	58	20210901
005801FF0001005005D300692D3800A2	0939	58	20210901
