htv_region_dm.deviceid	htv_region_dm.city	htv_region_dm.province	htv_region_dm.date_time
005801FF0001005005D300692D3800BC	0939	58	20210901
005801FF0001005005D300692D3800BD	0939	58	20210901
005801FF0001005005D300692D3800D9	0939	58	20210901
005801FF0001005005D300692D3800F8	0939	58	20210901
005801FF0001005005D300692D380128	0939	58	20210901
005801FF0001005005D300692D380139	0938	58	20210901
005801FF0001005005D300692D380177	0938	58	20210901
005801FF0001005005D300692D38018F	0939	58	20210901
005801FF0001005005D300692D3801D7	0939	58	20210901
005801FF0001005005D300692D380211	0939	58	20210901
005801FF0001005005D300692D38021D	0939	58	20210901
005801FF0001005005D300692D380271	0938	58	20210901
005801FF0001005005D300692D380272	0939	58	20210901
005801FF0001005005D300692D3802F7	0938	58	20210901
005801FF0001005005D300692D380382	0939	58	20210901
005801FF0001005005D300692D380390	0939	58	20210901
005801FF0001005005D300692D3803D1	0939	58	20210901
005801FF0001005005D300692D3803F4	0938	58	20210901
005801FF0001005005D300692D380427	0939	58	20210901
005801FF0001005005D300692D380473	0938	58	20210901
005801FF0001005005D300692D38047C	0939	58	20210901
005801FF0001005005D300692D3804B6	0939	58	20210901
005801FF0001005005D300692D3804C5	0939	58	20210901
005801FF0001005005D300692D3804D6	0939	58	20210901
005801FF0001005005D300692D3804DB	0939	58	20210901
005801FF0001005005D300692D380505	0939	58	20210901
005801FF0001005005D300692D38050B	0938	58	20210901
005801FF0001005005D300692D38051C	0939	58	20210901
005801FF0001005005D300692D380546	0939	58	20210901
005801FF0001005005D300692D38056B	0939	58	20210901
005801FF0001005005D300692D380570	0939	58	20210901
005801FF0001005005D300692D3805D4	0939	58	20210901
005801FF0001005005D300692D3805D5	0938	58	20210901
005801FF0001005005D300692D3805D9	0939	58	20210901
005801FF0001005005D300692D38065A	0939	58	20210901
005801FF0001005005D300692D3806B6	0939	58	20210901
005801FF0001005005D300692D3806BC	0939	58	20210901
005801FF0001005005D300692D3806D5	0939	58	20210901
005801FF0001005005D300692D3806F8	0939	58	20210901
005801FF0001005005D300692D380702	0939	58	20210901
005801FF0001005005D300692D380728	0939	58	20210901
005801FF0001005005D300692D38078F	0939	58	20210901
005801FF0001005005D300692D3807AB	0939	58	20210901
005801FF0001005005D300692D3807FC	0939	58	20210901
005801FF0001005005D300692D380868	0939	58	20210901
005801FF0001005005D300692D380869	0939	58	20210901
005801FF0001005005D300692D3808EB	0939	58	20210901
005801FF0001005005D300692D380903	0939	58	20210901
005801FF0001005005D300692D38090B	0939	58	20210901
005801FF0001005005D300692D380914	0939	58	20210901
005801FF0001005005D300692D380924	0938	58	20210901
005801FF0001005005D300692D380937	0938	58	20210901
005801FF0001005005D300692D38093A	0939	58	20210901
005801FF0001005005D300692D38093D	0939	58	20210901
005801FF0001005005D300692D38098E	0938	58	20210901
005801FF0001005005D300692D380990	0938	58	20210901
005801FF0001005005D300692D380996	0939	58	20210901
005801FF0001005005D300692D380A06	0938	58	20210901
005801FF0001005005D300692D380AA6	0938	58	20210901
005801FF0001005005D300692D380ABF	0938	58	20210901
005801FF0001005005D300692D380AC8	0938	58	20210901
005801FF0001005005D300692D380B2A	0938	58	20210901
005801FF0001005005D300692D380B4D	0938	58	20210901
005801FF0001005005D300692D380B4F	0938	58	20210901
005801FF0001005005D300692D380B59	0938	58	20210901
005801FF0001005005D300692D380B5E	0938	58	20210901
005801FF0001005005D300692D380BCD	0938	58	20210901
005801FF0001005005D300692D380BD5	0939	58	20210901
005801FF0001005005D300692D380BE4	0938	58	20210901
005801FF0001005005D300692D380C06	0939	58	20210901
005801FF0001005005D300692D380C6B	0938	58	20210901
005801FF0001005005D300692D380CBA	0938	58	20210901
005801FF0001005005D300692D380CC8	0938	58	20210901
005801FF0001005005D300692D380D38	0939	58	20210901
005801FF0001005005D300692D380D96	0939	58	20210901
005801FF0001005005D300692D380E1D	0939	58	20210901
005801FF0001005005D300692D380E20	0939	58	20210901
005801FF0001005005D300692D380E83	0939	58	20210901
005801FF0001005005D300692D380EE3	0939	58	20210901
005801FF0001005005D300692D380EEC	0939	58	20210901
005801FF0001005005D300692D380F1F	0939	58	20210901
005801FF0001005005D300692D380F87	0939	58	20210901
005801FF0001005005D300692D380F8E	0939	58	20210901
005801FF0001005005D300692D380FBB	0939	58	20210901
005801FF0001005005D300692D380FD6	0939	58	20210901
005801FF0001005005D300692D380FDB	0939	58	20210901
005801FF0001005005D300692D381000	0939	58	20210901
005801FF0001005005D300692D381001	0939	58	20210901
005801FF0001005005D300692D38105B	0939	58	20210901
005801FF0001005005D300692D381082	0939	58	20210901
005801FF0001005005D300692D38108A	0939	58	20210901
005801FF0001005005D300692D3810C6	0939	58	20210901
005801FF0001005005D300692D3810D0	0939	58	20210901
005801FF0001005005D300692D381106	0939	58	20210901
005801FF0001005005D300692D381122	0939	58	20210901
005801FF0001005005D300692D381134	0938	58	20210901
005801FF0001005005D300692D381160	0939	58	20210901
005801FF0001005005D300692D38117A	0939	58	20210901
005801FF0001005005D300692D381188	0939	58	20210901
005801FF0001005005D300692D3811A0	0938	58	20210901
005801FF0001005005D300692D38120B	0939	58	20210901
005801FF0001005005D300692D38126F	0939	58	20210901
005801FF0001005005D300692D38128C	0939	58	20210901
005801FF0001005005D300692D38128E	0939	58	20210901
005801FF0001005005D300692D381297	0939	58	20210901
005801FF0001005005D300692D3812AB	0939	58	20210901
005801FF0001005005D300692D3812CA	0939	58	20210901
005801FF0001005005D300692D3812CD	0939	58	20210901
005801FF0001005005D300692D38136E	0939	58	20210901
005801FF0001005005D300692D3813AE	0939	58	20210901
005801FF0001005005D300692D3813BE	0939	58	20210901
005801FF0001005005D300692D3813EB	0939	58	20210901
005801FF0001005005D300692D381424	0939	58	20210901
005801FF0001005005D300692D38145A	0939	58	20210901
005801FF0001005005D300692D381468	0939	58	20210901
005801FF0001005005D300692D3814A5	0939	58	20210901
005801FF0001005005D300692D3814B4	0939	58	20210901
005801FF0001005005D300692D3814C0	0939	58	20210901
005801FF0001005005D300692D3814CB	0939	58	20210901
005801FF0001005005D300692D3814CF	0939	58	20210901
005801FF0001005005D300692D3814FE	0939	58	20210901
005801FF0001005005D300692D381519	0939	58	20210901
005801FF0001005005D300692D381528	0939	58	20210901
005801FF0001005005D300692D38153B	0939	58	20210901
005801FF0001005005D300692D3815F7	0938	58	20210901
005801FF0001005005D300692D381643	0938	58	20210901
005801FF0001005005D300692D381666	0939	58	20210901
005801FF0001005005D300692D3816A3	0938	58	20210901
005801FF0001005005D300692D3816DD	0938	58	20210901
005801FF0001005005D300692D3816FD	0938	58	20210901
005801FF0001005005D300692D381704	0938	58	20210901
005801FF0001005005D300692D381718	0938	58	20210901
005801FF0001005005D300692D38175D	0939	58	20210901
005801FF0001005005D300692D38176C	0939	58	20210901
005801FF0001005005D300692D381795	0939	58	20210901
005801FF0001005005D300692D38179E	0939	58	20210901
005801FF0001005005D300692D381836	0938	58	20210901
005801FF0001005005D300692D38183B	0939	58	20210901
005801FF0001005005D300692D381852	0938	58	20210901
005801FF0001005005D300692D381856	0939	58	20210901
005801FF0001005005D300692D381871	0938	58	20210901
005801FF0001005005D300692D381872	0938	58	20210901
005801FF0001005005D300692D38187A	0938	58	20210901
005801FF0001005005D300692D38187E	0938	58	20210901
005801FF0001005005D300692D3818F1	0939	58	20210901
005801FF0001005005D300692D3818FE	0939	58	20210901
005801FF0001005005D300692D381979	0939	58	20210901
005801FF0001005005D300692D3819B5	0939	58	20210901
005801FF0001005005D300692D3819C1	0939	58	20210901
005801FF0001005005D300692D3819D9	0939	58	20210901
005801FF0001005005D300692D381A0C	0939	58	20210901
005801FF0001005005D300692D381A26	0939	58	20210901
005801FF0001005005D300692D381A74	0938	58	20210901
005801FF0001005005D300692D381AB8	0939	58	20210901
005801FF0001005005D300692D381AE7	0939	58	20210901
005801FF0001005005D300692D381B01	0939	58	20210901
005801FF0001005005D300692D381B27	0939	58	20210901
005801FF0001005005D300692D381B35	0938	58	20210901
005801FF0001005005D300692D381B8D	0939	58	20210901
005801FF0001005005D300692D381BF4	0938	58	20210901
005801FF0001005005D300692D381BFE	0939	58	20210901
005801FF0001005005D300692D381C10	0939	58	20210901
005801FF0001005005D300692D381C15	0939	58	20210901
005801FF0001005005D300692D381C1C	0939	58	20210901
005801FF0001005005D300692D381C67	0939	58	20210901
005801FF0001005005D300692D381CFF	0939	58	20210901
005801FF0001005005D300692D381D51	0939	58	20210901
005801FF0001005005D300692D381D5A	0939	58	20210901
005801FF0001005005D300692D381DD7	0938	58	20210901
005801FF0001005005D300692D381DDF	0939	58	20210901
005801FF0001005005D300692D381DF4	0939	58	20210901
005801FF0001005005D300692D381DFD	0939	58	20210901
005801FF0001005005D300692D381E0C	0939	58	20210901
005801FF0001005005D300692D381E0E	0939	58	20210901
005801FF0001005005D300692D381E2C	0938	58	20210901
005801FF0001005005D300692D381E44	0939	58	20210901
005801FF0001005005D300692D381EB3	0939	58	20210901
005801FF0001005005D300692D381EBC	0939	58	20210901
005801FF0001005005D300692D381EC4	0939	58	20210901
005801FF0001005005D300692D381ECC	0939	58	20210901
005801FF0001005005D300692D381EF9	0939	58	20210901
005801FF0001005005D300692D381F43	0939	58	20210901
005801FF0001005005D300692D381F51	0939	58	20210901
005801FF0001005005D300692D381F77	0938	58	20210901
005801FF0001005005D300692D381F98	0938	58	20210901
005801FF0001005005D300692D381FAB	0938	58	20210901
005801FF0001005005D300692D381FBE	0938	58	20210901
005801FF0001005005D300692D381FE9	0938	58	20210901
005801FF0001005005D300692D381FFE	0938	58	20210901
005801FF0001005005D300692D382020	0938	58	20210901
005801FF0001005005D300692D38202A	0939	58	20210901
005801FF0001005005D300692D382038	0938	58	20210901
005801FF0001005006D400692D3D9C52	0931	58	20210901
005801FF0001005006D400692D3D9C87	0931	58	20210901
005801FF0001005006D400692D3D9C96	0931	58	20210901
005801FF0001005006D400692D3D9CFC	0930	58	20210901
005801FF0001005006D400692D3D9D1C	0931	58	20210901
005801FF0001005006D400692D3D9D80	0931	58	20210901
005801FF0001005006D400692D3D9D89	0934	58	20210901
005801FF0001005006D400692D3D9DD4	0931	58	20210901
005801FF0001005006D400692D3D9E1F	0931	58	20210901
005801FF0001005006D400692D3D9E6A	0931	58	20210901
005801FF0001005006D400692D3D9E6E	0931	58	20210901
005801FF0001005006D400692D3D9EA0	0934	58	20210901
005801FF0001005006D400692D3D9F1D	0934	58	20210901
005801FF0001005006D400692D3D9F2B	0939	58	20210901
005801FF0001005006D400692D3D9F6F	0934	58	20210901
005801FF0001005006D400692D3DA087	0931	58	20210901
005801FF0001005006D400692D3DA095	0931	58	20210901
005801FF0001005006D400692D3DA096	0931	58	20210901
005801FF0001005006D400692D3DA0D7	0931	58	20210901
005801FF0001005006D400692D3DA18F	0931	58	20210901
005801FF0001005006D400692D3DA1A1	0931	58	20210901
005801FF0001005006D400692D3DA1B8	0930	58	20210901
005801FF0001005006D400692D3DA1C8	0930	58	20210901
005801FF0001005006D400692D3DA226	0938	58	20210901
005801FF0001005006D400692D3DA241	0931	58	20210901
005801FF0001005006D400692D3DA2CF	0931	58	20210901
005801FF0001005006D400692D3DA358	0931	58	20210901
005801FF0001005006D400692D3DA360	0934	58	20210901
005801FF0001005006D400692D3DA389	0939	58	20210901
005801FF0001005006D400692D3DA398	0939	58	20210901
005801FF0001005006D400692D3DA3CF	0939	58	20210901
005801FF0001005006D400692D3DA4D0	0931	58	20210901
005801FF0001005006D400692D3DA4E9	0931	58	20210901
005801FF0001005006D400692D3DA5A9	0931	58	20210901
005801FF0001005006D400692D3DA629	0939	58	20210901
005801FF0001005006D400692D3DA65D	0934	58	20210901
005801FF0001005006D400692D3DA68A	0939	58	20210901
005801FF0001005006D400692D3DA6BE	0931	58	20210901
005801FF0001005006D400692D3DA70C	0931	58	20210901
005801FF0001005006D400692D3DA788	0939	58	20210901
005801FF0001005006D400692D3DA796	0939	58	20210901
005801FF0001005006D400692D3DA7F1	0943	58	20210901
005801FF0001005006D400692D3DA830	0931	58	20210901
005801FF0001005006D400692D3DA852	0931	58	20210901
005801FF0001005006D400692D3DA877	0931	58	20210901
005801FF0001005006D400692D3DA8EB	0931	58	20210901
005801FF0001005006D400692D3DA8FE	0931	58	20210901
005801FF0001005006D400692D3DA91B	0931	58	20210901
005801FF0001005006D400692D3DA921	0931	58	20210901
005801FF0001005006D400692D3DA951	0931	58	20210901
005801FF0001005006D400692D3DA97C	0931	58	20210901
005801FF0001005006D400692D3DAA01	0931	58	20210901
005801FF0001005006D400692D3DAA0A	0931	58	20210901
005801FF0001005006D400692D3DAA27	0931	58	20210901
005801FF0001005006D400692D3DAA2A	0931	58	20210901
005801FF0001005006D400692D3DAA37	0931	58	20210901
005801FF0001005006D400692D3DAA47	0930	58	20210901
005801FF0001005006D400692D3DAA64	0934	58	20210901
005801FF0001005006D400692D3DAA6C	0931	58	20210901
005801FF0001005006D400692D3DAA6D	0931	58	20210901
005801FF0001005006D400692D3DAB22	0931	58	20210901
005801FF0001005006D400692D3DAB7F	0934	58	20210901
005801FF0001005006D400692D3DABEE	0931	58	20210901
005801FF0001005006D400692D3DAC17	0938	58	20210901
005801FF0001005006D400692D3DAC18	0934	58	20210901
005801FF0001005006D400692D3DAC8B	0939	58	20210901
005801FF0001005006D400692D3DACC9	0931	58	20210901
005801FF0001005006D400692D3DACEC	0931	58	20210901
005801FF0001005006D400692D3DAD0A	0931	58	20210901
005801FF0001005006D400692D3DAD1B	0931	58	20210901
005801FF0001005006D400692D3DAD35	0931	58	20210901
005801FF0001005006D400692D3DAD5D	0931	58	20210901
005801FF0001005006D400692D3DAD7E	0930	58	20210901
005801FF0001005006D400692D3DADA8	0931	58	20210901
005801FF0001005006D400692D3DADDB	0931	58	20210901
005801FF0001005006D400692D3DADF5	0939	58	20210901
005801FF0001005006D400692D3DAE54	0930	58	20210901
005801FF0001005006D400692D3DAEA0	0931	58	20210901
005801FF0001005006D400692D3DAEB8	0943	58	20210901
005801FF0001005006D400692D3DAEF8	0931	58	20210901
005801FF0001005006D400692D3DAF06	0931	58	20210901
005801FF0001005006D400692D3DAF11	0931	58	20210901
005801FF0001005006D400692D3DAFD3	0931	58	20210901
005801FF0001005006D400692D3DB0D8	0934	58	20210901
005801FF0001005006D400692D3DB1BF	0938	58	20210901
005801FF0001005006D400692D3DB27E	0943	58	20210901
005801FF0001005006D400692D3DB29B	0943	58	20210901
005801FF0001005006D400692D3DB29E	0931	58	20210901
005801FF0001005006D400692D3DB2FA	0931	58	20210901
005801FF0001005006D400692D3DB317	0939	58	20210901
005801FF0001005006D400692D3DB323	0931	58	20210901
005801FF0001005006D400692D3DB326	0931	58	20210901
005801FF0001005006D400692D3DB32E	0943	58	20210901
005801FF0001005006D400692D3DB357	0938	58	20210901
005801FF0001005006D400692D3DB36F	0930	58	20210901
005801FF0001005006D400692D3DB3AE	0943	58	20210901
005801FF0001005006D400692D3DB3FB	0931	58	20210901
005801FF0001005006D400692D3DB47C	0931	58	20210901
005801FF0001005006D400692D3DB4B0	0931	58	20210901
005801FF0001005006D400692D3DB4FA	0943	58	20210901
005801FF0001005006D400692D3DB59F	0931	58	20210901
005801FF0001005006D400692D3DB6A5	0931	58	20210901
005801FF0001005006D400692D3DB6EB	0939	58	20210901
005801FF0001005006D400692D3DB79A	0938	58	20210901
005801FF0001005006D400692D3DB7F4	0939	58	20210901
005801FF0001005006D400692D3DB8D5	0939	58	20210901
005801FF0001005006D400692D3DB918	0934	58	20210901
005801FF0001005006D400692D3DBC44	0938	58	20210901
005801FF0001005006D400692D3DBC4D	0931	58	20210901
005801FF0001005006D400692D3DBC6C	0943	58	20210901
005801FF0001005006D400692D3DBC73	0943	58	20210901
005801FF0001005006D400692D3DBCD3	0934	58	20210901
005801FF0001005006D400692D3DBCDC	0934	58	20210901
005801FF0001005006D400692D3DBE63	0943	58	20210901
005801FF0001005006D400692D3DBE7C	0931	58	20210901
005801FF0001005006D400692D3DBE9E	0939	58	20210901
005801FF0001005006D400692D3DBEF6	0931	58	20210901
005801FF0001005006D400692D3DBFAD	0931	58	20210901
005801FF0001005006D400692D3DBFB9	0931	58	20210901
005801FF0001005006D400692D3DBFD6	0931	58	20210901
005801FF0001005006D400692D3DBFD7	0931	58	20210901
005801FF0001005006D400692D3DBFEF	0931	58	20210901
005801FF0001005006D400692D3DC02F	0931	58	20210901
005801FF0001005006D400692D3DC060	0938	58	20210901
005801FF0001005006D400692D3DC096	0931	58	20210901
005801FF0001005006D400692D3DC112	0939	58	20210901
005801FF0001005006D400692D3DC28C	0943	58	20210901
005801FF0001005006D400692D3DC2EE	0931	58	20210901
005801FF0001005006D400692D3DC2EF	0931	58	20210901
005801FF0001005006D400692D3DC314	0939	58	20210901
005801FF0001005006D400692D3DC319	0931	58	20210901
005801FF0001005006D400692D3DC34F	0931	58	20210901
005801FF0001005006D400692D3DC396	0938	58	20210901
005801FF0001005006D400692D3DC3AC	0931	58	20210901
005801FF00010050F6E52C43BE5C9F4E	0931	58	20210901
005801FF00010050F6E52C43BE5C9F91	0937	58	20210901
005801FF00010050F6E52C43BE5C9FB0	0931	58	20210901
005801FF00010050F6E52C43BE5CA07F	0932	58	20210901
005801FF00010050F6E52C43BE5CA0C3	0931	58	20210901
005801FF00010050F6E52C43BE5CA0D3	0930	58	20210901
005801FF00010050F6E52C43BE5CA0D8	0931	58	20210901
005801FF00010050F6E52C43BE5CA0F7	0931	58	20210901
