htv_child_order_dm.deviceid	htv_child_order_dm.child_light_not_order	htv_child_order_dm.child_middle_not_order	htv_child_order_dm.child_high_not_order	htv_child_order_dm.date_time
004903FF001847800001748F1B108D54	0	1	0	20210901
005801FF0001005005D300692D37E82F	1	0	0	20210901
005801FF0001005005D300692D37ECD4	1	0	0	20210901
005801FF0001005005D300692D37F7F5	1	0	0	20210901
005801FF0001005005D300692D37F8BF	0	1	0	20210901
005801FF0001005005D300692D37FFA0	1	0	0	20210901
005801FF0001005005D300692D38026E	1	0	0	20210901
005801FF0001005005D300692D380BA3	1	0	0	20210901
005801FF0001005005D300692D3812C3	1	0	0	20210901
005801FF0001005005D300692D381D4F	1	0	0	20210901
005801FF00010050F6E52C43BE5CBD2D	1	0	0	20210901
005801FF00010050F6E52C43BE5CCAA0	0	1	0	20210901
005801FF0001007001B960D21C44254C	0	1	0	20210901
005801FF0001007001B960D21C4425F3	1	0	0	20210901
005801FF0001007001B960D21C442650	0	0	1	20210901
005801FF0001007001B960D21C4426C4	1	0	0	20210901
005801FF0001007001B960D21C44273A	1	0	0	20210901
005801FF0001007001B960D21C44279D	0	0	1	20210901
005801FF0001007001B960D21C4427CE	0	1	0	20210901
005801FF0001007001B960D21C44294B	0	1	0	20210901
005801FF0001007001B960D21C442956	0	0	1	20210901
005801FF0001007001B960D21C442972	1	0	0	20210901
005801FF0001007001B960D21C442A1C	0	0	1	20210901
005801FF0001007001B960D21C442AA9	0	1	0	20210901
005801FF0001007001B960D21C442BD7	0	1	0	20210901
005801FF0001007001B960D21C442BDF	1	0	0	20210901
005801FF0001007001B960D21C442BE1	1	0	0	20210901
005801FF0001007001B960D21C442CCE	1	0	0	20210901
005801FF0001007001B960D21C442DB9	1	0	0	20210901
005801FF0001007001B960D21C442DE9	1	0	0	20210901
005801FF0001007001B960D21C442DEF	0	1	0	20210901
005801FF0001007001B960D21C442E35	0	0	1	20210901
005801FF0001007001B960D21C442E37	0	0	1	20210901
005801FF0001007001B960D21C442E64	1	0	0	20210901
005801FF0001007001B960D21C442E97	0	0	1	20210901
005801FF0001007001B960D21C442F0F	0	1	0	20210901
005801FF0001007001B960D21C442F2A	0	1	0	20210901
005801FF0001007001B960D21C442F5C	1	0	0	20210901
005801FF0001007001B960D21C44300E	1	0	0	20210901
005801FF0001007001B960D21C44300F	0	0	1	20210901
005801FF0001007001B960D21C44326C	1	0	0	20210901
005801FF0001007001B960D21C443330	0	0	1	20210901
005801FF0001007001B960D21C443384	1	0	0	20210901
005801FF0001007001B960D21C443391	1	0	0	20210901
005801FF0001007001B960D21C443396	0	1	0	20210901
005801FF0001007001B960D21C44345F	1	0	0	20210901
005801FF0001007001B960D21C443586	1	0	0	20210901
005801FF0001007001B960D21C4435AA	1	0	0	20210901
005801FF0001007001B960D21C4435CC	0	1	0	20210901
005801FF0001007001B960D21C4435E0	0	1	0	20210901
005801FF0001007001B960D21C4435E7	0	1	0	20210901
005801FF0001007001B960D21C4435F9	0	0	1	20210901
005801FF0001007001B960D21C443601	1	0	0	20210901
005801FF0001007001B960D21C443620	1	0	0	20210901
005801FF0001007001B960D21C443705	1	0	0	20210901
005801FF0001007001B960D21C443790	0	0	1	20210901
005801FF0001007001B960D21C4437AC	1	0	0	20210901
005801FF0001007001B960D21C443830	1	0	0	20210901
005801FF0001007001B960D21C443876	1	0	0	20210901
005801FF0001007001B960D21C4439A8	0	1	0	20210901
005801FF0001007001B960D21C443A90	0	1	0	20210901
005801FF0001007001B960D21C443AC1	0	1	0	20210901
005801FF0001007001B960D21C443AEA	0	0	1	20210901
005801FF0001007001B960D21C443AF2	1	0	0	20210901
005801FF0001007001B960D21C443DFF	0	0	1	20210901
005801FF0001007001B960D21C443E0F	0	1	0	20210901
005801FF0001007001B960D21C443EC5	0	1	0	20210901
005801FF0001007001B960D21C443EE5	1	0	0	20210901
005801FF0001007001B960D21C443F0C	1	0	0	20210901
005801FF0001007001B960D21C443F2C	1	0	0	20210901
005801FF0001007001B960D21C443F5C	1	0	0	20210901
005801FF0001007001B960D21C443F89	1	0	0	20210901
005801FF0001007001B960D21C444083	1	0	0	20210901
005801FF0001007001B960D21C444099	1	0	0	20210901
005801FF0001007001B960D21C444156	0	1	0	20210901
005801FF0001007001B960D21C44421B	1	0	0	20210901
005801FF0001007001B960D21C444246	1	0	0	20210901
005801FF0001007001B960D21C4442AE	0	0	1	20210901
005801FF0001007001B960D21C4442DC	0	0	1	20210901
005801FF0001007001B960D21C444333	0	1	0	20210901
005801FF0001007001B960D21C44436D	1	0	0	20210901
005801FF0001007001B960D21C44447F	1	0	0	20210901
005801FF0001007001B960D21C444495	1	0	0	20210901
005801FF0001007001B960D21C444522	1	0	0	20210901
005801FF0001007001B960D21C444526	0	1	0	20210901
005801FF0001007001B960D21C444547	1	0	0	20210901
005801FF0001007001B960D21C444732	0	0	1	20210901
005801FF0001007001B960D21C4447CB	0	1	0	20210901
005801FF0001007001B960D21C444822	1	0	0	20210901
005801FF0001007001B960D21C4448B9	1	0	0	20210901
005801FF0001007001B960D21C444BC7	1	0	0	20210901
005801FF0001007001B960D21C444C17	1	0	0	20210901
005801FF0001007003B860D21C3E1A8C	1	0	0	20210901
005801FF0001007003B860D21C3E1AB1	1	0	0	20210901
005801FF0001007003B860D21C3E1AD9	1	0	0	20210901
005801FF0001007003B860D21C3E1AF3	0	0	1	20210901
005801FF0001007003B860D21C3E1AF5	0	0	1	20210901
005801FF0001007003B860D21C3E1B49	0	1	0	20210901
005801FF0001007003B860D21C3E1B57	1	0	0	20210901
005801FF0001007003B860D21C3E1B98	1	0	0	20210901
005801FF0001007003B860D21C3E1C1F	0	1	0	20210901
005801FF0001007003B860D21C3E1C21	0	0	1	20210901
005801FF0001007003B860D21C3E1C31	1	0	0	20210901
005801FF0001007003B860D21C3E1C65	1	0	0	20210901
005801FF0001007003B860D21C3E1CBD	1	0	0	20210901
005801FF0001007003B860D21C3E1D99	0	1	0	20210901
005801FF0001007003B860D21C3E1E34	0	0	1	20210901
005801FF0001007003B860D21C3E1F2B	0	0	1	20210901
005801FF0001007003B860D21C3E1FB5	0	0	1	20210901
005801FF0001007003B860D21C3E20E5	1	0	0	20210901
005801FF0001007003B860D21C3E20FC	1	0	0	20210901
005801FF0001007003B860D21C3E21C6	1	0	0	20210901
005801FF0001007003B860D21C3E224F	1	0	0	20210901
005801FF0001007003B860D21C3E2256	0	0	1	20210901
005801FF0001007003B860D21C3E227A	1	0	0	20210901
005801FF0001007003B860D21C3E22C5	1	0	0	20210901
005801FF0001007003B860D21C3E2311	1	0	0	20210901
005801FF0001007003B860D21C3E23C0	0	0	1	20210901
005801FF0001007003B860D21C3E241E	1	0	0	20210901
005801FF0001007003B860D21C3E2541	1	0	0	20210901
005801FF0001007003B860D21C3E25A7	0	0	1	20210901
005801FF0001007003B860D21C3E2656	1	0	0	20210901
005801FF0001007003B860D21C3E2669	1	0	0	20210901
005801FF0001007003B860D21C3E268A	0	1	0	20210901
005801FF0001007003B860D21C3E2690	1	0	0	20210901
005801FF0001007003B860D21C3E26C1	0	0	1	20210901
005801FF0001007003B860D21C3E2720	0	0	1	20210901
005801FF0001007003B860D21C3E272D	0	1	0	20210901
005801FF0001007003B860D21C3E27CE	0	1	0	20210901
005801FF0001007003B860D21C3E2814	0	1	0	20210901
005801FF0001007003B860D21C3E283B	1	0	0	20210901
005801FF0001007003B860D21C3E28CA	1	0	0	20210901
005801FF0001007003B860D21C3E2920	0	0	1	20210901
005801FF0001007003B860D21C3E295E	1	0	0	20210901
005801FF0001007003B860D21C3E2984	1	0	0	20210901
005801FF0001007003B860D21C3E29A1	1	0	0	20210901
005801FF0001007003B860D21C3E29DD	0	1	0	20210901
005801FF0001007003B860D21C3E2A89	0	0	1	20210901
005801FF0001007003B860D21C3E2B39	0	1	0	20210901
005801FF0001007003B860D21C3E2BE6	0	1	0	20210901
005801FF0001007003B860D21C3E2BE9	0	0	1	20210901
005801FF0001007003B860D21C3E2C9C	0	1	0	20210901
005801FF0001007003B860D21C3E2CB2	1	0	0	20210901
005801FF0001007003B860D21C3E2CF8	1	0	0	20210901
005801FF0001007003B860D21C3E2D53	0	1	0	20210901
005801FF0001007003B860D21C3E2D71	1	0	0	20210901
005801FF0001007003B860D21C3E2F34	1	0	0	20210901
005801FF0001007003B860D21C3E2F90	0	0	1	20210901
005801FF0001007003B860D21C3E2F94	0	1	0	20210901
005801FF0001007003B860D21C3E2FA6	1	0	0	20210901
005801FF0001007003B860D21C3E302F	1	0	0	20210901
005801FF0001007003B860D21C3E305C	0	0	1	20210901
005801FF0001007003B860D21C3E30CF	0	0	1	20210901
005801FF0001007003B860D21C3E30D2	0	0	1	20210901
005801FF0001007003B860D21C3E3126	0	0	1	20210901
005801FF0001007003B860D21C3E3145	1	0	0	20210901
005801FF0001007003B860D21C3E31FD	1	0	0	20210901
005801FF0001007003B860D21C3E322E	0	0	1	20210901
005801FF0001007003B860D21C3E3230	1	0	0	20210901
005801FF0001007003B860D21C3E3238	1	0	0	20210901
005801FF0001007003B860D21C3E32E6	0	1	0	20210901
005801FF0001007003B860D21C3E32FC	0	1	0	20210901
005801FF0001007003B860D21C3E3350	0	1	0	20210901
005801FF0001007003B860D21C3E3366	0	1	0	20210901
005801FF0001007003B860D21C3E33DE	1	0	0	20210901
005801FF0001007003B860D21C3E3431	1	0	0	20210901
005801FF0001007003B860D21C3E34A7	1	0	0	20210901
005801FF0001007003B860D21C3E34B2	0	0	1	20210901
005801FF0001007003B860D21C3E3545	1	0	0	20210901
005801FF0001007003B860D21C3E354A	0	0	1	20210901
005801FF0001007003B860D21C3E35E8	1	0	0	20210901
005801FF0001007003B860D21C3E3654	1	0	0	20210901
005801FF0001007003B860D21C3E367C	1	0	0	20210901
005801FF0001007003B860D21C3E368A	0	1	0	20210901
005801FF0001007003B860D21C3E36A0	1	0	0	20210901
005801FF0001007003B860D21C3E36B3	0	0	1	20210901
005801FF0001007003B860D21C3E3822	1	0	0	20210901
005801FF0001007003B860D21C3E3826	0	0	1	20210901
005801FF0001007003B860D21C3E3844	0	1	0	20210901
005801FF0001007003B860D21C3E38FD	1	0	0	20210901
005801FF0001007003B860D21C3E390E	0	1	0	20210901
005801FF0001007003B860D21C3E391F	0	1	0	20210901
005801FF0001007003B860D21C3E3A87	0	0	1	20210901
005801FF0001007003B860D21C3E3AB3	1	0	0	20210901
005801FF0001007003B860D21C3E3AC0	1	0	0	20210901
005801FF0001007003B860D21C3E3ACB	0	0	1	20210901
005801FF0001007003B860D21C3E3B30	0	1	0	20210901
005801FF0001007003B860D21C3E3B36	0	0	1	20210901
005801FF0001007003B860D21C3E3B59	0	0	1	20210901
005801FF0001007003B860D21C3E3BB1	0	0	1	20210901
005801FF0001007003B860D21C3E3C08	0	1	0	20210901
005801FF0001007003B860D21C3E3C0E	0	0	1	20210901
005801FF0001007003B860D21C3E3C4E	1	0	0	20210901
005801FF0001007003B860D21C3E3CC9	1	0	0	20210901
005801FF0001007003B860D21C3E3D7D	0	0	1	20210901
005801FF0001007003B860D21C3E3DB7	1	0	0	20210901
005801FF0001007003B860D21C3E3DD0	1	0	0	20210901
005801FF0001007003B860D21C3E3DF8	0	1	0	20210901
005801FF0001007003B860D21C3E3EA3	0	0	1	20210901
005801FF0001007003B860D21C3E3EAA	1	0	0	20210901
005801FF0001007003B860D21C3E3F01	0	0	1	20210901
005801FF0001007003B860D21C3E3F9C	1	0	0	20210901
005801FF0001007003B860D21C3E3FCB	0	0	1	20210901
005801FF0001007003B860D21C3E3FD2	0	1	0	20210901
005801FF0001007003B860D21C3E3FD4	1	0	0	20210901
005801FF0001007003B860D21C3E3FE5	1	0	0	20210901
005801FF0001007003B860D21C3E405C	1	0	0	20210901
005801FF0001007003B860D21C3E4087	1	0	0	20210901
005801FF0001007003B860D21C3E40CD	0	0	1	20210901
005801FF0001007003B860D21C3E40F4	0	0	1	20210901
005801FF0001007003B860D21C3E412E	0	0	1	20210901
005801FF0001007003B860D21C3E4149	0	0	1	20210901
005801FF0001007003B860D21C3E416F	1	0	0	20210901
005801FF0001007005B860D21C3044F9	1	0	0	20210901
005801FF0001007005B860D21C304511	1	0	0	20210901
005801FF0001007005B860D21C30451D	0	1	0	20210901
005801FF0001007005B860D21C304535	1	0	0	20210901
005801FF0001007005B860D21C3045B7	1	0	0	20210901
005801FF0001007005B860D21C304659	1	0	0	20210901
005801FF0001007005B860D21C3046B9	1	0	0	20210901
005801FF0001007005B860D21C304748	0	1	0	20210901
005801FF0001007005B860D21C304824	1	0	0	20210901
005801FF0001007005B860D21C3048E4	1	0	0	20210901
005801FF0001007005B860D21C3049E2	0	1	0	20210901
005801FF0001007005B860D21C3049FB	1	0	0	20210901
005801FF0001007005B860D21C304A7C	1	0	0	20210901
005801FF0001007005B860D21C304ADD	1	0	0	20210901
005801FF0001007005B860D21C304B4A	0	1	0	20210901
005801FF0001007005B860D21C304B8F	0	0	1	20210901
005801FF0001007005B860D21C304BA1	0	1	0	20210901
005801FF0001007005B860D21C304C05	1	0	0	20210901
005801FF0001007005B860D21C304C5B	1	0	0	20210901
005801FF0001007005B860D21C304CFF	1	0	0	20210901
005801FF0001007005B860D21C304E5D	1	0	0	20210901
005801FF0001007005B860D21C304F53	1	0	0	20210901
005801FF0001007005B860D21C304F5D	1	0	0	20210901
005801FF0001007005B860D21C304F8E	1	0	0	20210901
005801FF0001007005B860D21C305073	0	0	1	20210901
005801FF0001007005B860D21C305097	1	0	0	20210901
005801FF0001007005B860D21C3050C5	0	1	0	20210901
005801FF0001007005B860D21C30514A	0	0	1	20210901
005801FF0001007005B860D21C3051A8	1	0	0	20210901
005801FF0001007005B860D21C305231	1	0	0	20210901
005801FF0001007005B860D21C3052A6	0	0	1	20210901
005801FF0001007005B860D21C30533B	0	1	0	20210901
005801FF0001007005B860D21C3053BB	1	0	0	20210901
005801FF0001007005B860D21C305513	1	0	0	20210901
005801FF0001007005B860D21C305567	0	1	0	20210901
005801FF0001007005B860D21C305593	1	0	0	20210901
005801FF0001007005B860D21C3055D8	0	0	1	20210901
005801FF0001007005B860D21C3055DD	0	1	0	20210901
005801FF0001007005B860D21C3055EE	0	0	1	20210901
005801FF0001007005B860D21C305606	0	1	0	20210901
005801FF0001007005B860D21C305621	0	0	1	20210901
005801FF0001007005B860D21C30566F	1	0	0	20210901
005801FF0001007005B860D21C3056C5	0	0	1	20210901
005801FF0001007005B860D21C3057C2	0	1	0	20210901
005801FF0001007005B860D21C305818	1	0	0	20210901
005801FF0001007005B860D21C305820	1	0	0	20210901
005801FF0001007005B860D21C3058C0	1	0	0	20210901
005801FF0001007005B860D21C3058D2	1	0	0	20210901
005801FF0001007005B860D21C3058F1	0	1	0	20210901
005801FF0001007005B860D21C305990	1	0	0	20210901
005801FF0001007005B860D21C305A38	1	0	0	20210901
005801FF0001007005B860D21C305A65	1	0	0	20210901
005801FF0001007005B860D21C305A8B	0	1	0	20210901
005801FF0001007005B860D21C305AD1	1	0	0	20210901
005801FF0001007005B860D21C305AF0	1	0	0	20210901
005801FF0001007005B860D21C305C0A	1	0	0	20210901
005801FF0001007005B860D21C305CBC	0	1	0	20210901
005801FF0001007005B860D21C305CDC	0	1	0	20210901
005801FF0001007005B860D21C305D27	0	0	1	20210901
005801FF0001007005B860D21C305D37	1	0	0	20210901
005801FF0001007005B860D21C305D7A	0	1	0	20210901
005801FF0001007005B860D21C305DB0	1	0	0	20210901
005801FF0001007005B860D21C305FB5	1	0	0	20210901
005801FF0001007005B860D21C305FDB	1	0	0	20210901
005801FF0001007005B860D21C306099	1	0	0	20210901
005801FF0001007005B860D21C3060A7	1	0	0	20210901
005801FF0001007005B860D21C3060F7	1	0	0	20210901
005801FF0001007005B860D21C306181	1	0	0	20210901
005801FF0001007005B860D21C306186	1	0	0	20210901
005801FF0001007005B860D21C306201	1	0	0	20210901
005801FF0001007005B860D21C3062DC	1	0	0	20210901
005801FF0001007005B860D21C3062E2	1	0	0	20210901
005801FF0001007005B860D21C306350	0	1	0	20210901
005801FF0001007005B860D21C306355	1	0	0	20210901
005801FF0001007005B860D21C30641E	0	0	1	20210901
005801FF0001007005B860D21C306486	0	1	0	20210901
005801FF0001007005B860D21C30648D	1	0	0	20210901
005801FF0001007005B860D21C30648F	1	0	0	20210901
005801FF0001007005B860D21C306583	1	0	0	20210901
005801FF0001007005B860D21C30659C	1	0	0	20210901
005801FF0001007005B860D21C3065C0	0	0	1	20210901
005801FF0001007005B860D21C3065DB	1	0	0	20210901
005801FF0001007005B860D21C306684	0	1	0	20210901
005801FF0001007005B860D21C3066BE	1	0	0	20210901
005801FF0001007005B860D21C3066E2	1	0	0	20210901
005801FF0001007005B860D21C3066F2	0	0	1	20210901
005801FF0001007005B860D21C306716	0	1	0	20210901
005801FF0001007005B860D21C30671D	1	0	0	20210901
005801FF0001007005B860D21C306752	0	0	1	20210901
005801FF0001007005B860D21C306777	1	0	0	20210901
005801FF0001007005B860D21C3067BF	1	0	0	20210901
005801FF0001007005B860D21C30682E	0	1	0	20210901
005801FF0001007005B860D21C3068A4	1	0	0	20210901
005801FF0001007005B860D21C3069A5	0	0	1	20210901
005801FF0001007005B860D21C3069C2	1	0	0	20210901
005801FF0001007005B860D21C3069E1	1	0	0	20210901
005801FF0001007005B860D21C306A1C	1	0	0	20210901
005801FF0001007005B860D21C306A23	0	1	0	20210901
005801FF0001007005B860D21C306A3C	1	0	0	20210901
005801FF0001007005B860D21C306A4B	0	0	1	20210901
005801FF0001007005B860D21C306B16	0	1	0	20210901
005801FF0001007005B860D21C306B2F	1	0	0	20210901
005801FF0001007005B860D21C306B34	0	1	0	20210901
005801FF0001007005B860D21C306B44	1	0	0	20210901
005801FF0001007005B860D21C306B4E	0	0	1	20210901
005801FF0001007005B860D21C306BE1	1	0	0	20210901
005801FF0001007005B860D21C306C5F	0	0	1	20210901
005801FF0001007005B860D21C306C64	0	0	1	20210901
005801FF0001007005B860D21C306E52	0	0	1	20210901
005801FF0001007005B860D21C306E7D	1	0	0	20210901
005801FF0001007005B860D21C306F0B	1	0	0	20210901
005801FF0001007005B860D21C306F12	0	1	0	20210901
005801FF0001007005B860D21C306F93	1	0	0	20210901
005801FF0001007005B860D21C306FFB	1	0	0	20210901
005801FF0001007005B860D21C30704A	0	0	1	20210901
005801FF0001007005B860D21C30704B	1	0	0	20210901
005801FF0001007005B860D21C3070FB	1	0	0	20210901
