htv_child_order_dm.deviceid	htv_child_order_dm.child_light_not_order	htv_child_order_dm.child_middle_not_order	htv_child_order_dm.child_high_not_order	htv_child_order_dm.date_time
005801FF0001007005B860D21C307161	0	1	0	20210901
005801FF0001007005B860D21C30725B	1	0	0	20210901
005801FF0001007005B860D21C3072D3	1	0	0	20210901
005801FF0001007005B860D21C307362	1	0	0	20210901
005801FF0001007005B860D21C307365	0	1	0	20210901
005801FF0001007005B860D21C30741E	1	0	0	20210901
005801FF0001007005B860D21C30749B	0	1	0	20210901
005801FF0001007005B860D21C307576	1	0	0	20210901
005801FF0001007005B860D21C307656	0	1	0	20210901
005801FF0001007005B860D21C307678	0	0	1	20210901
005801FF0001007005B860D21C3076F1	0	1	0	20210901
005801FF0001007005B860D21C307768	1	0	0	20210901
005801FF0001007005B860D21C30776F	1	0	0	20210901
005801FF0001007005B860D21C3077AC	0	1	0	20210901
005801FF0001007005B860D21C3077BB	0	1	0	20210901
005801FF0001007005B860D21C3077F1	1	0	0	20210901
005801FF0001007005B860D21C3077F7	0	0	1	20210901
005801FF0001007005B860D21C3077F9	0	1	0	20210901
005801FF0001007005B860D21C307800	1	0	0	20210901
005801FF0001007005B860D21C307806	1	0	0	20210901
005801FF0001007005B860D21C307843	0	1	0	20210901
005801FF0001007005B860D21C30789E	1	0	0	20210901
005801FF0001007005B860D21C3078BD	0	1	0	20210901
005801FF0001007005B860D21C3078EA	0	1	0	20210901
005801FF0001007005B860D21C307A01	0	0	1	20210901
005801FF0001007005B860D21C307A29	0	0	1	20210901
005801FF0001007005B860D21C307A2D	0	0	1	20210901
005801FF0001007005B860D21C307A4F	1	0	0	20210901
005801FF0001007005B860D21C307AA4	0	1	0	20210901
005801FF0001007005B860D21C307B66	0	0	1	20210901
005801FF0001007005B860D21C307BCA	0	1	0	20210901
005801FF0001007005B860D21C307C6A	0	0	1	20210901
005801FF0001007005B860D21C307CA4	0	1	0	20210901
005801FF0001007005B860D21C307D13	1	0	0	20210901
005801FF0001007005B860D21C307D67	0	0	1	20210901
005801FF0001007005B860D21C307DB1	1	0	0	20210901
005801FF0001007005B860D21C307E26	0	0	1	20210901
005801FF0001007005B860D21C307ECC	0	0	1	20210901
005801FF0001007005B860D21C307FEB	1	0	0	20210901
005801FF0001007005B860D21C3080D1	0	0	1	20210901
005801FF0001007005B860D21C30811E	0	0	1	20210901
005801FF0001007005B860D21C30816F	1	0	0	20210901
005801FF0001007005B860D21C30826C	0	0	1	20210901
005801FF0001007005B860D21C30827E	1	0	0	20210901
005801FF0001007005B860D21C3082CA	1	0	0	20210901
005801FF0001007005B860D21C3082EB	0	1	0	20210901
005801FF0001007005B860D21C30841B	1	0	0	20210901
005801FF0001007005B860D21C30847D	1	0	0	20210901
005801FF0001007005B860D21C308481	0	0	1	20210901
005801FF0001007005B860D21C30848E	0	1	0	20210901
005801FF0001007005B860D21C3084A5	1	0	0	20210901
005801FF0001007005B860D21C3084C5	1	0	0	20210901
005801FF0001007005B860D21C3084DB	0	0	1	20210901
005801FF0001007005B860D21C3084E9	0	0	1	20210901
005801FF0001007005B860D21C308515	0	1	0	20210901
005801FF0001007005B860D21C308580	1	0	0	20210901
005801FF0001007005B860D21C30873D	1	0	0	20210901
005801FF0001007005B860D21C308781	1	0	0	20210901
005801FF0001007005B860D21C308782	1	0	0	20210901
005801FF0001007005B860D21C3087AD	1	0	0	20210901
005801FF0001007005B860D21C30886C	1	0	0	20210901
005801FF0001007005B860D21C308997	0	0	1	20210901
005801FF0001007005B860D21C3089B8	0	1	0	20210901
005801FF0001007005B860D21C308ABB	1	0	0	20210901
005801FF0001007005B860D21C308B18	1	0	0	20210901
005801FF0001007005B860D21C308C43	0	0	1	20210901
005801FF0001007005B860D21C308CE2	0	0	1	20210901
005801FF0001007005B860D21C308CEB	0	0	1	20210901
005801FF0001007005B860D21C308D82	0	0	1	20210901
005801FF0001007005B860D21C308DF1	1	0	0	20210901
005801FF0001007005B860D21C308E0C	0	0	1	20210901
005801FF0001007005B860D21C308ED9	1	0	0	20210901
005801FF0001007005B860D21C308EDF	0	0	1	20210901
005801FF0001007005B860D21C308F9F	0	1	0	20210901
005801FF0001007005B860D21C309016	0	0	1	20210901
005801FF0001007005B860D21C30915E	1	0	0	20210901
005801FF0001007005B860D21C309205	0	0	1	20210901
005801FF0001007005B860D21C30920C	1	0	0	20210901
005801FF0001007005B860D21C309278	0	1	0	20210901
005801FF0001007005B860D21C3092B8	1	0	0	20210901
005801FF0001007005B860D21C30931B	0	1	0	20210901
005801FF0001007005B860D21C309344	1	0	0	20210901
005801FF0001007005B860D21C30942C	0	0	1	20210901
005801FF0001007005B860D21C3095E7	1	0	0	20210901
005801FF0001007005B860D21C309626	0	1	0	20210901
005801FF0001007005B860D21C30964E	1	0	0	20210901
005801FF0001007005B860D21C3096B1	1	0	0	20210901
005801FF0001007005B860D21C309700	1	0	0	20210901
005801FF0001007005B860D21C309744	0	0	1	20210901
005801FF0001007005B860D21C30974A	0	1	0	20210901
005801FF0001007005B860D21C30975C	0	0	1	20210901
005801FF0001007005B860D21C3098A8	0	1	0	20210901
005801FF0001007005B860D21C30996B	0	1	0	20210901
005801FF0001007005B860D21C3099EA	1	0	0	20210901
005801FF0001007005B860D21C309A04	1	0	0	20210901
005801FF0001007005B860D21C309A28	1	0	0	20210901
005801FF0001007005B860D21C309A49	1	0	0	20210901
005801FF0001007005B860D21C309A9E	1	0	0	20210901
005801FF0001007005B860D21C309AB0	0	1	0	20210901
005801FF0001007005B860D21C309BD8	0	1	0	20210901
005801FF0001007005B860D21C309C86	1	0	0	20210901
005801FF0001007005B860D21C309D64	0	0	1	20210901
005801FF0001007005B860D21C309E38	0	0	1	20210901
005801FF0001007005B860D21C309E95	1	0	0	20210901
005801FF0001007005B860D21C309EE3	0	1	0	20210901
005801FF0001007005B860D21C309F08	1	0	0	20210901
005801FF0001007005B860D21C309F6E	0	0	1	20210901
005801FF0001007005B860D21C30A01F	1	0	0	20210901
005801FF0001007005B860D21C30A060	0	1	0	20210901
005801FF0001007005B860D21C30A079	0	1	0	20210901
005801FF0001007005B860D21C30A1FF	0	0	1	20210901
005801FF0001007005B860D21C30A232	1	0	0	20210901
005801FF0001007005B860D21C30A309	1	0	0	20210901
005801FF0001007005B860D21C30A332	1	0	0	20210901
005801FF0001007005B860D21C30A33B	0	1	0	20210901
005801FF0001007005B860D21C30A35E	0	1	0	20210901
005801FF0001007005B860D21C30A37F	1	0	0	20210901
005801FF0001007005B860D21C30A3AF	0	1	0	20210901
005801FF0001007005B860D21C30A3EC	1	0	0	20210901
005801FF0001007005B860D21C30A422	0	0	1	20210901
005801FF0001007005B860D21C30A44A	1	0	0	20210901
005801FF0001007005B860D21C30A466	0	1	0	20210901
005801FF0001007005B860D21C30A46A	1	0	0	20210901
005801FF0001007005B860D21C30A46F	0	1	0	20210901
005801FF0001007005B860D21C30A474	1	0	0	20210901
005801FF0001007005B860D21C30A49B	0	1	0	20210901
005801FF0001007005B860D21C30A4A4	1	0	0	20210901
005801FF0001007005B860D21C30A4B0	0	1	0	20210901
005801FF0001007005B860D21C30A4C4	0	0	1	20210901
005801FF0001007005B860D21C30A4C6	0	0	1	20210901
005801FF0001007005B860D21C30A4F6	1	0	0	20210901
005801FF0001007005B860D21C30A4F7	0	1	0	20210901
005801FF0001007005B860D21C30A641	0	1	0	20210901
005801FF0001007005B860D21C30A6DB	0	0	1	20210901
005801FF0001007005B860D21C30A6E8	0	1	0	20210901
005801FF0001007005B860D21C30A774	1	0	0	20210901
005801FF0001007005B860D21C30A779	1	0	0	20210901
005801FF0001007005B860D21C30A7BD	1	0	0	20210901
005801FF0001007005B860D21C30A819	0	0	1	20210901
005801FF0001007005B860D21C30A836	1	0	0	20210901
005801FF0001007005B860D21C30A856	0	0	1	20210901
005801FF0001007005B860D21C30A85C	1	0	0	20210901
005801FF0001007005B860D21C30A86F	0	0	1	20210901
005801FF0001007005B860D21C30A910	1	0	0	20210901
005801FF0001007005B860D21C30A917	0	0	1	20210901
005801FF0001007005B860D21C30A935	1	0	0	20210901
005801FF0001007005B860D21C30AA26	1	0	0	20210901
005801FF0001007005B860D21C30AA8C	0	1	0	20210901
005801FF0001007005B860D21C30AAC5	0	0	1	20210901
005801FF0001007005B860D21C30AADD	0	1	0	20210901
005801FF0001007005B860D21C30AAEE	0	0	1	20210901
005801FF0001007005B860D21C30AAF3	1	0	0	20210901
005801FF0001007005B860D21C30AB1B	1	0	0	20210901
005801FF0001007005B860D21C30AB40	1	0	0	20210901
005801FF0001007005B860D21C30AB70	1	0	0	20210901
005801FF0001007005B860D21C30ABF2	1	0	0	20210901
005801FF0001007005B860D21C30ABFE	1	0	0	20210901
005801FF0001007005B860D21C30AC19	1	0	0	20210901
005801FF0001007005B860D21C30AC2A	0	1	0	20210901
005801FF0001007005B860D21C30ACE2	1	0	0	20210901
005801FF0001007005B860D21C30AD0B	0	0	1	20210901
005801FF0001007005B860D21C30AD0C	0	1	0	20210901
005801FF0001007005B860D21C30AD19	1	0	0	20210901
005801FF0001007005B860D21C30AD2E	0	1	0	20210901
005801FF0001007005B860D21C30AD6E	1	0	0	20210901
005801FF0001007005B860D21C30AD72	0	0	1	20210901
005801FF0001007005B860D21C30AD80	0	0	1	20210901
005801FF0001007005B860D21C30ADA6	1	0	0	20210901
005801FF0001007005B860D21C30ADD1	0	1	0	20210901
005801FF0001007005B860D21C30ADDC	1	0	0	20210901
005801FF0001007005B860D21C30ADEA	1	0	0	20210901
005801FF0001007005B860D21C30AE01	0	0	1	20210901
005801FF0001007005B860D21C30AE5F	0	0	1	20210901
005801FF0001007005B860D21C30AE74	0	0	1	20210901
005801FF0001007005B860D21C30AECB	1	0	0	20210901
005801FF0001007005B860D21C30AED9	0	0	1	20210901
005801FF0001007005B860D21C30AEDE	0	1	0	20210901
005801FF0001007005B860D21C30AEE3	0	1	0	20210901
005801FF0001007005B860D21C30AEFA	0	0	1	20210901
005801FF0001007005B860D21C30AF2B	1	0	0	20210901
005801FF0001007005B860D21C30B019	0	1	0	20210901
005801FF0001007005B860D21C30B02D	0	0	1	20210901
005801FF0001007005B860D21C30B073	0	0	1	20210901
005801FF0001007005B860D21C30B076	0	0	1	20210901
005801FF0001007005B860D21C30B15B	1	0	0	20210901
005801FF0001007005B860D21C30B234	0	0	1	20210901
005801FF0001007005B860D21C30B290	0	1	0	20210901
005801FF0001007005B860D21C30B2A1	1	0	0	20210901
005801FF0001007005B860D21C30B2F3	1	0	0	20210901
005801FF0001007005B860D21C30B372	1	0	0	20210901
005801FF0001007005B860D21C30B384	1	0	0	20210901
005801FF0001007005B860D21C30B3BC	1	0	0	20210901
005801FF0001007005B860D21C30B3CB	1	0	0	20210901
005801FF0001007005B860D21C30B404	1	0	0	20210901
005801FF0001007005B860D21C30B40E	0	0	1	20210901
005801FF0001007005B860D21C30B516	0	0	1	20210901
005801FF0001007005B860D21C30B5A1	1	0	0	20210901
005801FF0001007005B860D21C30B5B6	1	0	0	20210901
005801FF0001007005B860D21C30B5BB	1	0	0	20210901
005801FF0001007005B860D21C30B5C1	1	0	0	20210901
005801FF0001007005B860D21C30B605	0	1	0	20210901
005801FF0001007005B860D21C30B648	1	0	0	20210901
005801FF0001007005B860D21C30B656	1	0	0	20210901
005801FF0001007005B860D21C30B66A	1	0	0	20210901
005801FF0001007005B860D21C30B67D	1	0	0	20210901
005801FF0001007005B860D21C30B6BC	0	0	1	20210901
005801FF0001007005B860D21C30B6DF	0	0	1	20210901
005801FF0001007005B860D21C30B71A	0	1	0	20210901
005801FF0001007005B860D21C30B76D	0	0	1	20210901
005801FF0001007005B860D21C30B838	0	1	0	20210901
005801FF0001007005B860D21C30B869	1	0	0	20210901
005801FF0001007005B860D21C30B896	0	1	0	20210901
005801FF0001007005B860D21C30B89E	0	0	1	20210901
005801FF0001007005B860D21C30B910	1	0	0	20210901
005801FF0001007005B860D21C30B958	0	0	1	20210901
005801FF0001007005B860D21C30B9AA	0	1	0	20210901
005801FF0001007005B860D21C30B9C8	0	0	1	20210901
005801FF0001007005B860D21C30B9CD	1	0	0	20210901
005801FF0001007005B860D21C30BA30	1	0	0	20210901
005801FF0001007005B860D21C30BA61	0	0	1	20210901
005801FF0001007005B860D21C30BAA6	1	0	0	20210901
005801FF0001007005B860D21C30BBF4	0	1	0	20210901
005801FF0001007005B860D21C30BC17	0	1	0	20210901
005801FF0001007005B860D21C30BC91	0	1	0	20210901
005801FF0001007005B860D21C30BCBC	0	1	0	20210901
005801FF0001007005B860D21C30BD28	1	0	0	20210901
005801FF0001007005B860D21C30BD3D	0	1	0	20210901
005801FF0001007005B860D21C30BD78	0	1	0	20210901
005801FF0001007005B860D21C30BE27	1	0	0	20210901
005801FF0001007005B860D21C30BED9	0	0	1	20210901
005801FF0001007005B860D21C30BFD1	1	0	0	20210901
005801FF0001007005B860D21C30C0A4	0	0	1	20210901
005801FF0001007005B860D21C30C0CF	1	0	0	20210901
005801FF0001007005B860D21C30C196	0	1	0	20210901
005801FF0001007005B860D21C30C1E3	1	0	0	20210901
005801FF0001007005B860D21C30C1E5	0	0	1	20210901
005801FF0001007005B860D21C30C213	0	0	1	20210901
005801FF0001007005B860D21C30C2B3	1	0	0	20210901
005801FF0001007005B860D21C30C2E3	0	1	0	20210901
005801FF0001007005B860D21C30C30B	0	0	1	20210901
005801FF0001007005B860D21C30C489	0	0	1	20210901
005801FF0001007005B860D21C30C4CB	1	0	0	20210901
005801FF0001007005B860D21C30C4EE	0	1	0	20210901
005801FF0001007005B860D21C30C4FA	0	0	1	20210901
005801FF0001007005B860D21C30C557	1	0	0	20210901
005801FF0001007005B860D21C30C562	1	0	0	20210901
005801FF0001007005B860D21C30C5C4	1	0	0	20210901
005801FF0001007005B860D21C30C60C	1	0	0	20210901
005801FF0001007005B860D21C30C658	1	0	0	20210901
005801FF0001007005B860D21C30C671	0	0	1	20210901
005801FF0001007005B860D21C30C67F	0	0	1	20210901
005801FF0001007005B860D21C30C684	0	1	0	20210901
005801FF0001007005B860D21C30C685	1	0	0	20210901
005801FF0001007005B860D21C30C6C1	0	0	1	20210901
005801FF0001007005B860D21C30C799	0	0	1	20210901
005801FF0001007005B860D21C30C7F3	1	0	0	20210901
005801FF0001007005B860D21C30C818	0	1	0	20210901
005801FF0001007005B860D21C30C8C1	0	1	0	20210901
005801FF0001007005B860D21C30C91E	0	0	1	20210901
005801FF0001007005B860D21C30C9AC	1	0	0	20210901
005801FF0001007005B860D21C30C9C9	0	1	0	20210901
005801FF0001007005B860D21C30C9DC	1	0	0	20210901
005801FF0001007005B860D21C30CA53	1	0	0	20210901
005801FF0001007005B860D21C30CA6C	1	0	0	20210901
005801FF0001007005B860D21C30CA84	0	0	1	20210901
005801FF0001007005B860D21C30CACF	0	1	0	20210901
005801FF0001007005B860D21C30CAFA	0	0	1	20210901
005801FF0001007005B860D21C30CB14	1	0	0	20210901
005801FF0001007005B860D21C30CB1F	1	0	0	20210901
005801FF0001007005B860D21C30CB2D	1	0	0	20210901
005801FF0001007005B860D21C30CB3F	0	1	0	20210901
005801FF0001007005B860D21C30CB5E	0	1	0	20210901
005801FF0001007005B860D21C30CB6D	1	0	0	20210901
005801FF0001007005B860D21C30CB75	0	0	1	20210901
005801FF0001007005B860D21C30CC02	1	0	0	20210901
005801FF0001007005B860D21C30CC0A	1	0	0	20210901
005801FF0001007005B860D21C30CC14	0	0	1	20210901
005801FF0001007005B860D21C30CC27	1	0	0	20210901
005801FF0001007005B860D21C30CC4B	1	0	0	20210901
005801FF0001007005B860D21C30CC4F	0	1	0	20210901
005801FF0001007005B860D21C30CCB8	0	1	0	20210901
005801FF0001007005B860D21C30CCCA	0	1	0	20210901
005801FF0001007005B860D21C30CCE4	1	0	0	20210901
005801FF0001007005B860D21C30CCEB	0	1	0	20210901
005801FF0001007005B860D21C30CD43	1	0	0	20210901
005801FF0001007005B860D21C30CD51	0	1	0	20210901
005801FF0001007005B860D21C30CD55	1	0	0	20210901
005801FF0001007005B860D21C30CD68	0	1	0	20210901
005801FF0001007005B860D21C30CD93	1	0	0	20210901
005801FF0001007005B860D21C30CD96	0	0	1	20210901
005801FF0001007005B860D21C30CDAB	0	0	1	20210901
005801FF0001007005B860D21C30CDD1	0	0	1	20210901
005801FF0001007005B860D21C30CDD9	0	1	0	20210901
005801FF0001007005B860D21C30CE7A	1	0	0	20210901
005801FF0001007005B860D21C30CEFF	1	0	0	20210901
005801FF0001007005B860D21C30CF6D	0	1	0	20210901
005801FF0001007005B860D21C30CF74	0	0	1	20210901
005801FF0001007005B860D21C30CFE8	0	0	1	20210901
005801FF0001007005B860D21C30CFF9	1	0	0	20210901
005801FF0001007005B860D21C30D013	1	0	0	20210901
005801FF0001007005B860D21C30D031	0	0	1	20210901
005801FF0001007005B860D21C30D03D	0	0	1	20210901
005801FF0001007005B860D21C30D05C	0	0	1	20210901
005801FF0001007005B860D21C30D0BC	1	0	0	20210901
005801FF0001007005B860D21C30D0D3	1	0	0	20210901
005801FF0001007005B860D21C30D0F7	0	1	0	20210901
005801FF0001007005B860D21C30D0FC	0	0	1	20210901
005801FF0001007005B860D21C30D108	1	0	0	20210901
005801FF0001007005B860D21C30D12B	1	0	0	20210901
005801FF0001007005B860D21C30D1E7	0	1	0	20210901
005801FF0001007005B860D21C30D21B	0	0	1	20210901
005801FF0001007005B860D21C30D223	1	0	0	20210901
005801FF0001007005B860D21C30D258	1	0	0	20210901
005801FF0001007005B860D21C30D265	1	0	0	20210901
005801FF0001007005B860D21C30D2C9	1	0	0	20210901
005801FF0001007005B860D21C30D2D0	0	1	0	20210901
005801FF0001007005B860D21C30D2D4	0	0	1	20210901
005801FF0001007005B860D21C30D2EE	1	0	0	20210901
005801FF0001007005B860D21C30D37C	0	1	0	20210901
005801FF0001007005B860D21C30D380	0	1	0	20210901
005801FF0001007005B860D21C30D3A3	1	0	0	20210901
005801FF0001007005B860D21C30D3AF	0	1	0	20210901
005801FF0001007005B860D21C30D442	1	0	0	20210901
005801FF0001007005B860D21C30D467	1	0	0	20210901
005801FF0001007005B860D21C30D4BB	0	0	1	20210901
005801FF0001007005B860D21C30D4DC	1	0	0	20210901
005801FF0001007005B860D21C30D583	1	0	0	20210901
005801FF0001007005B860D21C30D642	0	0	1	20210901
005801FF0001007005B860D21C30D65F	0	0	1	20210901
005801FF0001007005B860D21C30D688	0	0	1	20210901
005801FF0001007005B860D21C30D68E	0	1	0	20210901
005801FF0001007005B860D21C30D6CC	1	0	0	20210901
005801FF0001007005B860D21C30D791	0	0	1	20210901
005801FF0001007005B860D21C30D85B	0	0	1	20210901
005801FF0001007005B860D21C30D8DC	1	0	0	20210901
