htv_yearslabel_dm.deviceid	htv_yearslabel_dm.v_b1	htv_yearslabel_dm.v_b2	htv_yearslabel_dm.v_b3	htv_yearslabel_dm.v_b4	htv_yearslabel_dm.v_b5	htv_yearslabel_dm.v_b6	htv_yearslabel_dm.v_b7	htv_yearslabel_dm.v_b8	htv_yearslabel_dm.v_b9	htv_yearslabel_dm.v_b10	htv_yearslabel_dm.date_time
004903000003204019297C52593C36AE	0	0	0	0	0	0	1	0	0	0	20210901
004903FF001847800001748F1B108D54	0	0	0	1	0	0	0	0	0	0	20210901
005101FF00011810111160D21CA9B1E5	1	0	0	0	0	1	0	0	0	0	20210901
005801FF0001005005D300692D37D26F	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37D283	0	1	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37D294	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37D2AA	1	1	1	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37D2DB	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37D2EE	0	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37D300	1	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37D34D	0	0	0	0	0	0	1	0	0	0	20210901
005801FF0001005005D300692D37D356	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37D36E	0	0	1	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37D379	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37D37C	0	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37D39B	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37D39F	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37D3AB	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37D3D5	0	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37D40F	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37D41E	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37D460	1	0	1	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37D4A1	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37D4AD	1	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37D4C1	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37D4D7	1	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37D4DB	1	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37D55D	0	0	0	0	0	1	0	0	0	0	20210901
005801FF0001005005D300692D37D62B	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37D643	0	0	0	0	0	1	0	0	0	0	20210901
005801FF0001005005D300692D37D666	0	0	0	1	1	1	1	0	0	0	20210901
005801FF0001005005D300692D37D6D8	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37D70E	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37D71B	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37D733	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37D749	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37D74F	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37D7BF	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37D7C5	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37D7D5	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37D7D6	1	0	0	0	0	1	1	0	0	0	20210901
005801FF0001005005D300692D37D800	0	0	1	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37D808	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37D81A	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37D81D	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37D846	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37D85F	1	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37D886	1	1	1	1	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37D895	0	0	0	0	1	0	1	0	0	0	20210901
005801FF0001005005D300692D37D896	0	0	1	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37D8A7	0	0	0	1	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37D8B7	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37D8C1	0	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37D8D2	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37D8FF	1	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37D914	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37D93C	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37D952	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37D979	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37D994	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37D998	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37D9BB	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37D9DA	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37DA0C	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37DA3C	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37DA68	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37DA69	1	1	0	1	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37DA6C	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37DA6D	0	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37DA82	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37DA95	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37DAAB	0	0	1	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37DAAE	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37DABB	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37DAD0	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37DB14	0	0	0	0	0	1	0	0	0	0	20210901
005801FF0001005005D300692D37DB16	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37DB62	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37DB8C	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37DB9E	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37DBBF	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37DC27	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37DC69	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37DC8B	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37DC8E	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37DC94	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37DC95	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37DC9A	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37DCBE	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37DCD7	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37DD0F	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37DD13	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37DD1B	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37DD23	0	0	0	0	1	0	1	0	0	0	20210901
005801FF0001005005D300692D37DD54	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37DD59	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37DD63	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37DD6F	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37DDA6	1	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37DDDB	0	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37DDE1	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37DE1C	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37DE23	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37DE69	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37DE80	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37DE9C	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37DEAC	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37DED0	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37DF1C	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37DF31	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37DF41	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37DF56	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37DFAA	0	0	0	0	0	1	0	0	0	0	20210901
005801FF0001005005D300692D37DFCF	0	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37DFE1	1	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37E000	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37E00D	1	0	0	0	0	1	0	0	0	0	20210901
005801FF0001005005D300692D37E01D	1	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37E04B	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37E067	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37E069	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37E0B8	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37E0B9	0	0	1	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37E0D8	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37E0FA	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37E117	1	0	1	1	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37E129	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37E152	0	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37E154	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37E1B9	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37E1CE	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37E1CF	0	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37E1E2	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37E20A	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37E236	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37E237	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37E23E	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37E247	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37E24F	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37E27D	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37E298	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37E2B9	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37E2CC	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37E2EA	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37E340	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37E365	1	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37E372	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37E386	1	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37E3D0	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37E401	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37E415	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37E469	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37E478	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37E492	1	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37E4BF	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37E4C4	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37E4DE	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37E4F1	1	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37E51D	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37E56D	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37E5B7	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37E5D5	1	0	1	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37E5DD	0	0	0	0	0	1	0	0	0	0	20210901
005801FF0001005005D300692D37E5DE	0	0	0	1	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37E5EA	1	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37E5F8	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37E623	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37E637	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37E686	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37E68D	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37E6AE	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37E6C3	0	0	0	1	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37E6D9	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37E6E7	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37E702	0	0	1	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37E704	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37E72F	0	1	1	1	1	1	0	0	0	0	20210901
005801FF0001005005D300692D37E739	1	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37E750	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37E767	1	1	1	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37E77C	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37E783	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37E7A1	0	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37E7B0	0	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37E7BA	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37E80B	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37E82F	0	0	1	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37E841	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37E843	1	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37E85D	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37E863	1	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37E892	0	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37E89D	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37E8F3	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37E918	0	0	0	0	0	1	0	0	0	0	20210901
005801FF0001005005D300692D37E92F	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37E95B	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37E99E	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37E9BF	0	0	0	1	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37EA0D	0	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37EA35	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37EA3D	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37EA7B	0	0	0	0	0	1	0	0	0	0	20210901
005801FF0001005005D300692D37EA7E	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37EA9E	0	0	0	0	1	0	1	0	0	0	20210901
005801FF0001005005D300692D37EAA2	1	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37EAA9	0	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37EAAB	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37EABB	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37EAD3	0	0	0	1	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37EAD8	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37EB18	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37EB2A	0	1	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37EB36	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37EB3A	0	0	0	0	0	1	0	0	0	0	20210901
005801FF0001005005D300692D37EB61	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37EB8A	1	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37EB8D	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37EB96	1	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37EBCA	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37EBE7	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37EC14	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37EC2B	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37EC31	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37EC3C	0	1	1	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37EC58	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37EC6E	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37EC9F	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37ECA2	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37ECCB	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37ED16	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37ED43	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37ED44	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37ED7B	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37ED81	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37EDA7	0	1	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37EDB9	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37EDBA	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37EDC7	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37EDE1	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37EDE7	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37EE02	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37EE2A	0	0	1	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37EE33	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37EE3D	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37EE7E	0	0	0	0	0	0	0	0	0	1	20210901
