htv_yearslabel_dm.deviceid	htv_yearslabel_dm.v_b1	htv_yearslabel_dm.v_b2	htv_yearslabel_dm.v_b3	htv_yearslabel_dm.v_b4	htv_yearslabel_dm.v_b5	htv_yearslabel_dm.v_b6	htv_yearslabel_dm.v_b7	htv_yearslabel_dm.v_b8	htv_yearslabel_dm.v_b9	htv_yearslabel_dm.v_b10	htv_yearslabel_dm.date_time
005801FF0001005005D300692D37EE92	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37EEAE	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37EED3	1	0	1	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37EEFC	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37EF1E	0	0	1	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37EF2E	1	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37EF2F	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37EF3E	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37EF71	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37EFAC	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37EFD7	0	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37EFFB	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37F019	0	1	0	0	1	1	0	0	0	0	20210901
005801FF0001005005D300692D37F064	0	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37F067	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37F075	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37F09E	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37F0C2	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37F0F7	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37F112	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37F117	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37F130	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37F14D	0	0	0	0	1	1	0	0	0	0	20210901
005801FF0001005005D300692D37F14F	0	0	0	1	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37F16F	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37F173	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37F19B	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37F1AE	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37F1E4	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37F216	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37F258	1	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37F25E	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37F276	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37F28F	1	0	0	0	0	0	0	1	0	0	20210901
005801FF0001005005D300692D37F291	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37F2A5	1	1	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37F2F1	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37F30A	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37F346	1	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37F377	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37F378	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37F37B	0	1	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37F3AA	0	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37F3C3	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37F3D0	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37F3F1	0	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37F41F	1	0	1	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37F46F	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37F480	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37F4BB	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37F4C9	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37F4D8	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37F4DC	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37F512	0	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37F534	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37F56A	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37F587	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37F5EF	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37F5F6	0	0	1	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37F5FA	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37F611	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37F62E	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37F640	0	0	1	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37F6AF	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37F6BB	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37F6D7	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37F72A	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37F72F	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37F776	0	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37F7E1	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37F7E6	1	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37F7EB	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37F7F1	1	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37F7F5	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37F803	0	0	0	0	0	1	0	0	0	0	20210901
005801FF0001005005D300692D37F808	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37F816	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37F830	0	0	0	0	0	1	0	0	0	0	20210901
005801FF0001005005D300692D37F85E	0	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37F876	1	1	0	0	1	1	0	0	0	0	20210901
005801FF0001005005D300692D37F8B0	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37F8BF	0	0	1	1	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37F8D0	1	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37F906	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37F909	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37F910	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37F92A	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37F968	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37F97A	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37F9B7	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37F9CF	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37F9F2	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37F9F6	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FA24	1	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37FA30	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FA34	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FA39	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FA3D	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FA3E	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37FA46	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FA5B	0	0	0	1	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37FA66	1	1	0	1	1	1	1	0	0	0	20210901
005801FF0001005005D300692D37FA6D	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FA8D	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FA98	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FAA1	0	1	0	1	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37FAA7	1	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37FABD	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FACC	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FAD1	1	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37FADD	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FAF5	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FB04	0	0	1	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37FB08	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FB36	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FB38	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FB72	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FB7A	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FBA6	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FBB0	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FBB5	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37FBC8	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FBD2	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FBD3	0	0	1	1	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37FC26	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FC2A	1	1	0	0	0	1	0	0	0	0	20210901
005801FF0001005005D300692D37FC4F	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FC51	0	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37FC52	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FC62	0	0	0	0	0	1	0	0	0	0	20210901
005801FF0001005005D300692D37FC67	0	0	1	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37FC77	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FCA3	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FCA8	0	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37FCAB	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FCC9	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FCD7	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FCE7	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37FCF7	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FCF9	1	1	1	1	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37FD24	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FD2B	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FD2F	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37FD32	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FD39	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FD4B	1	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37FD7C	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FDBC	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37FDD3	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FE26	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FE3A	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FE4B	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37FE4D	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FE80	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FE89	0	1	1	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37FE90	0	0	0	1	1	1	0	0	0	0	20210901
005801FF0001005005D300692D37FEB4	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FEB5	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FEC0	1	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37FEC3	0	0	1	1	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37FEC4	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FEC9	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FECC	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FED7	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37FEF4	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FEF9	0	1	1	0	1	0	1	0	0	0	20210901
005801FF0001005005D300692D37FF0F	1	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37FF1D	1	0	1	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37FF2D	0	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37FF47	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FF49	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FF5D	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FF82	0	0	1	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D37FF87	0	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37FF9D	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FF9E	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FFA0	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FFC5	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FFDA	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FFDD	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FFE5	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FFEB	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D37FFEE	0	0	1	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D37FFFB	0	1	1	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D380026	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380051	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D3800A3	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D3800C6	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D3800E2	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D38010C	0	0	1	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D38012B	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380132	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D38013D	1	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D3801AD	0	0	1	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D3801BE	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D3801CA	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D3801FC	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380204	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D38021F	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380231	0	0	1	1	0	0	0	0	0	0	20210901
005801FF0001005005D300692D380238	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D38023A	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D38024B	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380262	0	0	0	0	0	0	0	0	1	0	20210901
005801FF0001005005D300692D380272	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D38027E	0	0	1	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D380295	0	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D380299	0	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D3802AB	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D3802B3	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D3802FE	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D380325	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D38032C	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D380345	1	1	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D380351	0	0	0	0	0	0	1	0	1	0	20210901
005801FF0001005005D300692D380373	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D3803AF	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D3803B7	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380413	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D380427	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380439	0	0	0	0	1	1	1	0	0	0	20210901
005801FF0001005005D300692D38043A	0	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D380442	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D38045E	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380467	0	0	1	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D380483	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D38048F	1	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D3804A2	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D3804BA	0	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D3804C3	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D3804D1	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D3804D6	1	0	1	0	1	1	0	0	0	0	20210901
005801FF0001005005D300692D3804DB	1	0	0	0	1	0	1	0	0	0	20210901
005801FF0001005005D300692D3804EB	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D3804FE	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D3804FF	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380504	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380505	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D38052A	0	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D380546	1	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D38054F	0	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D380556	1	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D38055B	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D380560	1	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D380597	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D3805D0	0	0	0	0	0	0	0	0	1	0	20210901
005801FF0001005005D300692D380608	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380626	0	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D380633	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380659	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380690	1	1	0	0	1	1	0	0	0	0	20210901
