htv_yearslabel_dm.deviceid	htv_yearslabel_dm.v_b1	htv_yearslabel_dm.v_b2	htv_yearslabel_dm.v_b3	htv_yearslabel_dm.v_b4	htv_yearslabel_dm.v_b5	htv_yearslabel_dm.v_b6	htv_yearslabel_dm.v_b7	htv_yearslabel_dm.v_b8	htv_yearslabel_dm.v_b9	htv_yearslabel_dm.v_b10	htv_yearslabel_dm.date_time
005801FF0001005005D300692D3806B6	0	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D3806DE	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D380713	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380733	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D380735	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D38074F	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380763	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380767	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D38077F	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D38078E	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D3807AD	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D3807AE	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D3807B0	0	1	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D3807B5	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D3807BE	1	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D3807CC	0	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D3807F9	1	1	1	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D3807FE	1	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D380806	1	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D380807	0	0	1	1	1	1	0	0	0	0	20210901
005801FF0001005005D300692D380811	0	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D380835	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380845	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D38084E	0	0	0	0	0	1	0	0	0	0	20210901
005801FF0001005005D300692D38085F	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D380868	0	0	1	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D380870	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380895	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D3808A5	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D3808A6	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D3808EB	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D38090F	0	1	1	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D380916	0	0	0	1	0	1	0	0	0	0	20210901
005801FF0001005005D300692D38091F	1	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D38093D	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380946	1	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D380948	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D38099D	0	0	1	1	0	0	0	0	0	0	20210901
005801FF0001005005D300692D3809A2	0	1	0	1	1	0	0	0	0	0	20210901
005801FF0001005005D300692D3809BE	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D3809E3	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380AD3	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380AE5	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380B42	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380B4B	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D380B63	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380B74	1	1	0	0	1	0	1	0	0	0	20210901
005801FF0001005005D300692D380BA3	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380BB8	0	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D380BC1	0	0	0	0	1	0	1	0	0	0	20210901
005801FF0001005005D300692D380BC7	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380BCD	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380C0E	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380C20	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380C63	0	0	0	0	1	0	1	0	0	0	20210901
005801FF0001005005D300692D380C68	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380C6F	0	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D380CDE	0	0	0	0	1	0	1	0	0	0	20210901
005801FF0001005005D300692D380CFE	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380D35	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380D4F	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380D7C	0	1	1	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D380D7F	0	1	0	1	1	0	0	0	0	0	20210901
005801FF0001005005D300692D380D8E	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380D96	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380DAF	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380DC3	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380DCC	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380DDC	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380E06	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380E1D	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380E23	1	0	0	1	0	0	0	0	0	0	20210901
005801FF0001005005D300692D380E28	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380E2E	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380E2F	0	0	0	1	0	0	0	0	0	0	20210901
005801FF0001005005D300692D380E4E	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380E51	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380E69	1	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D380EB5	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380EC0	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380EDF	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380EFB	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380EFE	1	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D380F06	0	0	0	1	0	0	0	0	0	0	20210901
005801FF0001005005D300692D380F0A	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380F0E	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380F1F	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380F29	0	1	0	1	1	0	0	0	0	0	20210901
005801FF0001005005D300692D380F37	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380F48	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D380F4E	0	0	0	1	0	1	1	0	0	0	20210901
005801FF0001005005D300692D380F51	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380F54	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D380F67	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380F8E	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380F99	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380FBB	1	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D380FBC	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D380FE7	1	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D380FF8	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D381002	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D381006	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D381029	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D381054	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D38105E	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D381087	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D381088	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D381092	1	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D3810B3	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D3810CA	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D3810E3	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D3810E4	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D3810F3	0	0	1	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D3810F6	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D38112E	1	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D38113F	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D38114C	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D381161	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D38117A	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D38118A	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D3811B5	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D3811BF	1	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D381207	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D381219	0	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D38122A	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D38123F	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D381248	0	1	1	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D381266	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D38126F	0	0	1	1	1	0	1	0	0	0	20210901
005801FF0001005005D300692D381277	0	0	0	0	0	1	0	0	0	0	20210901
005801FF0001005005D300692D38128E	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D381297	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D3812AB	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D3812CC	0	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D3812CE	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D38135F	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D3813A9	0	0	0	0	0	0	1	0	0	0	20210901
005801FF0001005005D300692D3813C6	0	0	1	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D3813EB	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D381432	1	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D381436	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D38144C	0	0	0	0	0	1	0	0	0	0	20210901
005801FF0001005005D300692D38145A	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D38146B	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D381489	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D3814CC	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D381509	1	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D381522	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D381528	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D381535	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D381545	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D38155B	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D381572	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D381591	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D3815D0	1	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D3815D6	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D3815E8	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D3815F7	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D3815FC	1	0	1	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D38160D	0	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D381611	1	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D38163D	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D381645	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D381654	1	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D38165B	1	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D38169F	0	0	0	1	0	0	0	0	0	0	20210901
005801FF0001005005D300692D3816B1	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D3816C2	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D3816CA	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D3816CC	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D3816D8	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D3816DD	1	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D3816E5	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D3816FE	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D381731	1	0	1	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D38175A	0	1	0	1	0	0	0	0	0	0	20210901
005801FF0001005005D300692D381792	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D38179C	1	0	1	0	1	0	1	0	0	0	20210901
005801FF0001005005D300692D3817D4	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D381822	0	0	0	1	0	0	0	0	0	0	20210901
005801FF0001005005D300692D38182F	1	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D381844	1	0	0	1	0	0	0	0	0	0	20210901
005801FF0001005005D300692D381855	0	0	0	1	1	0	0	0	0	0	20210901
005801FF0001005005D300692D381871	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D38187D	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D3818B9	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D3818D7	0	0	0	1	1	0	0	0	0	0	20210901
005801FF0001005005D300692D381904	0	1	1	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D381909	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D38193C	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D38197B	1	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D381991	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D38199A	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D3819DB	1	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D381A0A	1	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D381A31	0	0	1	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D381A41	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D381A4A	0	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D381A4D	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D381A6D	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D381A7A	1	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D381AAB	1	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D381B12	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D381B21	1	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D381B2E	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D381B53	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D381B5C	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D381B7E	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D381B85	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D381B89	0	0	1	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D381BC9	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D381BD6	1	1	1	1	0	0	0	0	0	0	20210901
005801FF0001005005D300692D381BEA	1	1	0	1	0	0	0	0	0	0	20210901
005801FF0001005005D300692D381BFB	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D381C15	0	1	1	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D381C1C	0	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D381C26	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D381C5C	1	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D381C9A	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D381CD9	1	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D381CF4	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D381D03	0	0	0	0	0	0	1	0	0	0	20210901
005801FF0001005005D300692D381D31	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D381D42	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D381D49	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D381D6C	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D381D6E	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D381D76	1	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D381D8F	0	0	0	1	1	0	0	1	0	0	20210901
005801FF0001005005D300692D381D97	0	0	1	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D381D9B	0	0	0	0	1	1	0	0	0	0	20210901
005801FF0001005005D300692D381DDD	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D381DFC	1	1	0	1	0	1	1	0	0	0	20210901
005801FF0001005005D300692D381E00	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D381E0E	1	0	0	0	1	1	0	0	0	0	20210901
005801FF0001005005D300692D381E22	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D381E55	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D381E5A	0	0	1	1	1	0	0	0	0	0	20210901
005801FF0001005005D300692D381E77	0	1	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D381E7C	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D381E82	0	0	1	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D381E8B	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D381E95	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D381E96	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D381EC5	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D381ED2	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D381ED3	0	0	1	0	0	0	0	0	0	0	20210901
005801FF0001005005D300692D381EDA	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D381F13	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D381F1A	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D381F6A	0	0	0	0	0	0	0	0	0	1	20210901
