htv_yearslabel_dm.deviceid	htv_yearslabel_dm.v_b1	htv_yearslabel_dm.v_b2	htv_yearslabel_dm.v_b3	htv_yearslabel_dm.v_b4	htv_yearslabel_dm.v_b5	htv_yearslabel_dm.v_b6	htv_yearslabel_dm.v_b7	htv_yearslabel_dm.v_b8	htv_yearslabel_dm.v_b9	htv_yearslabel_dm.v_b10	htv_yearslabel_dm.date_time
005801FF0001005005D300692D381F7B	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D381F8E	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D381FB4	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D381FDB	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D381FE6	1	0	1	0	1	0	1	0	0	0	20210901
005801FF0001005005D300692D381FF5	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D382007	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D382011	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D382018	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005005D300692D382022	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005005D300692D382028	0	0	0	1	0	0	0	0	0	0	20210901
005801FF0001005005D300692D382049	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3D9C52	0	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005006D400692D3D9C61	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3D9C7D	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005006D400692D3D9D1F	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3D9D67	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3D9D7B	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3D9D8D	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3D9DC4	1	0	1	0	1	0	0	0	0	0	20210901
005801FF0001005006D400692D3D9DCE	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3D9DCF	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3D9E0A	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3D9E52	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3D9E56	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3D9E5C	0	0	0	0	1	1	0	0	0	0	20210901
005801FF0001005006D400692D3D9E5E	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3D9E70	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005006D400692D3D9E86	0	0	0	1	0	0	0	0	0	0	20210901
005801FF0001005006D400692D3D9E90	1	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005006D400692D3D9EA0	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005006D400692D3D9F10	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3D9F48	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3D9F84	0	0	1	0	0	0	0	0	0	0	20210901
005801FF0001005006D400692D3D9FBE	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3D9FC7	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3D9FE6	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3D9FF2	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DA021	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DA076	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005006D400692D3DA07A	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DA095	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DA0D4	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DA1A1	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DA1A4	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DA219	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005006D400692D3DA21A	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DA241	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DA25D	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005006D400692D3DA289	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DA28C	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DA28F	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DA2AE	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DA318	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DA360	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DA393	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DA3CA	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DA48B	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005006D400692D3DA4A7	1	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005006D400692D3DA4EB	1	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005006D400692D3DA58E	1	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005006D400692D3DA60D	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DA61E	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DA655	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DA6A5	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005006D400692D3DA6B3	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DA6E0	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DA6EF	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DA719	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DA756	1	0	1	0	1	1	0	0	0	0	20210901
005801FF0001005006D400692D3DA77D	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DA796	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DA79A	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DA7A4	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DA7C6	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DA7C9	1	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005006D400692D3DA819	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DA82E	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DA838	0	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005006D400692D3DA83D	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DA840	1	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005006D400692D3DA858	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DA8A0	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DA8D1	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DA904	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DA91C	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DA93C	1	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005006D400692D3DA951	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DA987	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DA9D0	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DA9D7	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DA9DE	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005006D400692D3DA9E9	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DA9EB	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DA9F4	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DAA2D	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DAA5F	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005006D400692D3DAA82	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DAA85	1	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005006D400692D3DAABD	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DAB53	1	0	0	1	0	0	0	0	0	0	20210901
005801FF0001005006D400692D3DAB8D	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DABA0	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DAC18	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DAC53	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DAC77	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005006D400692D3DAC8A	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DACD4	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DACEC	0	0	0	1	0	0	0	0	0	0	20210901
005801FF0001005006D400692D3DAD42	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DAD46	0	0	1	0	0	0	0	0	0	0	20210901
005801FF0001005006D400692D3DAD67	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DAD69	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DAD73	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DAD9F	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DADB1	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DADB4	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DADCF	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DAE30	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DAE42	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DAE58	1	1	0	1	0	0	0	0	0	0	20210901
005801FF0001005006D400692D3DAE5C	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DAE6A	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DAE70	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DAE94	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DAE99	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DAE9C	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DAEB6	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DAEB9	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DAEEA	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DAEF9	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DAFB1	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DB0C2	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DB156	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DB181	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DB1E4	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DB20A	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DB220	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005006D400692D3DB224	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005006D400692D3DB22F	0	1	0	0	0	1	0	0	0	0	20210901
005801FF0001005006D400692D3DB27E	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DB291	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DB292	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DB2D9	0	0	0	1	0	0	0	0	0	0	20210901
005801FF0001005006D400692D3DB2DC	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DB30F	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DB31F	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DB357	0	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005006D400692D3DB370	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DB3D9	0	0	1	0	0	0	0	0	0	0	20210901
005801FF0001005006D400692D3DB43F	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DB4CE	0	1	0	1	1	0	0	0	0	0	20210901
005801FF0001005006D400692D3DB4FA	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DB6A5	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DB761	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DB772	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DB82C	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005006D400692D3DB856	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005006D400692D3DB87E	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DB8D5	1	0	0	1	0	0	0	0	0	0	20210901
005801FF0001005006D400692D3DB8D7	0	0	0	1	0	0	0	0	0	0	20210901
005801FF0001005006D400692D3DB8DE	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DB96E	1	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005006D400692D3DB9C0	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DB9EE	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005006D400692D3DBA3C	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DBB9A	0	0	0	1	0	0	0	0	0	0	20210901
005801FF0001005006D400692D3DBBC0	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DBBD8	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DBC62	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005006D400692D3DBCB3	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DBCD3	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DBD26	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DBD40	0	0	0	1	0	0	0	0	0	0	20210901
005801FF0001005006D400692D3DBD65	1	0	1	0	0	1	0	0	1	0	20210901
005801FF0001005006D400692D3DBD97	0	0	0	0	1	0	0	0	0	0	20210901
005801FF0001005006D400692D3DBD9F	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DBDA5	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DBDDA	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DBE38	1	1	0	1	0	1	0	0	0	0	20210901
005801FF0001005006D400692D3DBE4A	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DBE5D	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DBE60	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DBE7C	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DBE8F	0	0	0	0	0	1	0	0	1	0	20210901
005801FF0001005006D400692D3DBE97	0	0	0	0	0	1	0	0	0	0	20210901
005801FF0001005006D400692D3DBEBF	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DBECF	1	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005006D400692D3DBF80	0	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005006D400692D3DBFA4	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DBFB2	0	1	1	0	0	0	0	0	0	0	20210901
005801FF0001005006D400692D3DBFBF	0	0	1	0	1	0	0	0	1	0	20210901
005801FF0001005006D400692D3DBFCD	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DBFD6	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DC017	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DC01E	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DC01F	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DC05A	0	0	0	0	0	1	0	0	0	0	20210901
005801FF0001005006D400692D3DC086	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DC0D3	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DC0E2	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DC11A	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DC125	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DC185	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DC18D	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DC1B0	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DC1EB	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DC2CE	0	0	0	1	0	0	0	0	0	0	20210901
005801FF0001005006D400692D3DC2F1	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DC325	1	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005006D400692D3DC369	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DC379	0	0	0	0	0	0	0	0	0	1	20210901
005801FF0001005006D400692D3DC3A2	1	1	0	0	0	0	0	0	0	0	20210901
005801FF0001005006D400692D3DC3AA	0	0	0	0	1	0	0	0	0	0	20210901
005801FF00010050F6E52C43BE5C9F43	0	0	0	0	0	0	0	0	0	1	20210901
005801FF00010050F6E52C43BE5C9F99	0	0	0	0	0	0	0	0	0	1	20210901
005801FF00010050F6E52C43BE5C9F9B	0	0	0	0	0	0	0	0	0	1	20210901
005801FF00010050F6E52C43BE5C9FB0	0	0	0	0	0	0	0	0	0	1	20210901
005801FF00010050F6E52C43BE5CA013	0	0	0	1	1	0	0	0	0	0	20210901
005801FF00010050F6E52C43BE5CA04F	0	0	0	0	0	0	0	0	0	1	20210901
005801FF00010050F6E52C43BE5CA0BE	0	0	0	0	0	0	0	0	0	1	20210901
005801FF00010050F6E52C43BE5CA0C3	0	1	0	0	0	0	0	0	0	0	20210901
005801FF00010050F6E52C43BE5CA127	0	0	0	1	0	0	0	0	0	0	20210901
005801FF00010050F6E52C43BE5CA12A	0	1	0	0	0	0	0	0	0	0	20210901
005801FF00010050F6E52C43BE5CA17A	0	0	0	0	1	0	0	0	0	0	20210901
005801FF00010050F6E52C43BE5CA1BD	0	1	0	0	0	1	0	0	0	0	20210901
005801FF00010050F6E52C43BE5CA257	0	0	0	0	0	0	0	0	0	1	20210901
005801FF00010050F6E52C43BE5CA27C	0	0	0	1	0	0	0	0	0	0	20210901
005801FF00010050F6E52C43BE5CA297	0	0	0	0	0	0	0	0	0	1	20210901
005801FF00010050F6E52C43BE5CA2A6	0	0	0	0	0	0	0	0	0	1	20210901
005801FF00010050F6E52C43BE5CA2C7	0	0	0	1	0	0	0	0	0	0	20210901
005801FF00010050F6E52C43BE5CA2C9	0	0	0	0	0	0	0	0	0	1	20210901
005801FF00010050F6E52C43BE5CA2F2	0	0	0	0	1	1	0	0	0	0	20210901
005801FF00010050F6E52C43BE5CA305	0	0	1	0	0	0	0	0	0	0	20210901
005801FF00010050F6E52C43BE5CA307	0	0	0	0	1	0	0	0	0	0	20210901
005801FF00010050F6E52C43BE5CA312	0	0	0	0	0	0	0	0	0	1	20210901
005801FF00010050F6E52C43BE5CA360	0	0	0	0	1	0	0	0	0	0	20210901
005801FF00010050F6E52C43BE5CA39B	0	0	0	0	0	0	0	0	0	1	20210901
005801FF00010050F6E52C43BE5CA3A9	0	0	0	0	0	0	0	0	0	1	20210901
005801FF00010050F6E52C43BE5CA443	0	0	0	0	0	0	0	0	0	1	20210901
005801FF00010050F6E52C43BE5CA474	0	0	0	0	0	0	0	0	0	1	20210901
005801FF00010050F6E52C43BE5CA488	0	0	0	0	0	0	0	0	0	1	20210901
005801FF00010050F6E52C43BE5CA4BB	0	0	0	0	0	0	0	0	0	1	20210901
005801FF00010050F6E52C43BE5CA4E1	0	0	1	0	0	0	0	0	0	0	20210901
005801FF00010050F6E52C43BE5CA4F8	0	0	0	0	0	0	0	0	0	1	20210901
005801FF00010050F6E52C43BE5CA531	0	1	0	0	0	0	0	0	0	0	20210901
005801FF00010050F6E52C43BE5CA5CF	0	0	0	0	0	0	0	0	0	1	20210901
005801FF00010050F6E52C43BE5CA5E9	0	0	0	0	0	0	0	0	0	1	20210901
005801FF00010050F6E52C43BE5CA642	0	0	0	0	0	0	0	0	0	1	20210901
005801FF00010050F6E52C43BE5CA669	0	0	0	0	0	0	0	0	0	1	20210901
005801FF00010050F6E52C43BE5CA677	0	0	0	1	0	0	0	0	1	0	20210901
005801FF00010050F6E52C43BE5CA6B9	0	1	0	0	0	0	0	0	0	0	20210901
