htv_demand_type_prefer_dm.deviceid	htv_demand_type_prefer_dm.demand_type_prefer_lv1	htv_demand_type_prefer_dm.demand_type_prefer_lv2	htv_demand_type_prefer_dm.demand_type_prefer_lv3	htv_demand_type_prefer_dm.demand_type_prefer_lv4	htv_demand_type_prefer_dm.demand_type_prefer_lv5	htv_demand_type_prefer_dm.demand_type_prefer_lv6	htv_demand_type_prefer_dm.demand_type_prefer_lv7	htv_demand_type_prefer_dm.demand_type_prefer_lv8	htv_demand_type_prefer_dm.demand_type_prefer_lv9	htv_demand_type_prefer_dm.demand_type_prefer_lv10	htv_demand_type_prefer_dm.demand_type_prefer_lv11	htv_demand_type_prefer_dm.demand_type_prefer_other	htv_demand_type_prefer_dm.date_time
005801FF0001005006D400692D3DA4AD	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005006D400692D3DA6B3	0	0	0	0	0	0	0	0	1	0	0	1	20210901
005801FF0001005006D400692D3DA747	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005006D400692D3DB82E	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005006D400692D3DB96E	0	0	1	0	0	0	0	0	0	0	0	0	20210901
005801FF00010050F6E52C43BE5CA076	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF00010050F6E52C43BE5CA8C2	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF00010050F6E52C43BE5CA9D8	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF00010050F6E52C43BE5CAD14	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF00010050F6E52C43BE5CB21F	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF00010050F6E52C43BE5CB605	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF00010050F6E52C43BE5CBDBB	0	1	0	0	0	0	0	0	0	0	0	0	20210901
005801FF00010050F6E52C43BE5CC2E1	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF00010050F6E52C43BE5CC338	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007005B860D21C307C83	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007005B860D21C3EAB02	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007005B860D21C3EB741	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007005BA60D21C5CD9D9	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007005C360D21CA7AA92	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007005C360D21CA7FAE2	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007005C360D21CA85865	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007005C360D21CA890C8	1	1	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007005C360D21CA8B852	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007006B860D21C3DDFF4	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007006B960D21C49D43C	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007006B960D21C49E2A5	0	0	0	0	0	0	0	0	0	0	1	0	20210901
005801FF0001007006B960D21C49E9BB	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007006B960D21C4A5421	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007006B960D21C4A567C	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007006BA60D21C5FCFBE	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007006BA60D21C5FD964	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007006BA60D21C6111DA	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007006BA60D21C64FB83	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007006BA60D21C65437A	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001061005B454C57AB16850	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001061005B454C57AB18D21	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001061005B454C57AB1BB29	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001061005B454C57AB1CF51	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001061005B454C57AB2359D	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001061005B454C57AB305A0	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001090001C360D21CACB028	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001090001C360D21CACCB82	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001090001C360D21CACCBB0	1	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001090001C360D21CACF4E0	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001090003C360D21CAD762F	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001090005C360D21CAD8612	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001090006C760D21CC4E118	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001101001EC08A5C8165A02	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001101001EC08A5C8166039	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001101001EC08A5C8169BB2	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181001A208A5C8EA4BE7	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181001A460313B38E028	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181001A460313B3916E0	1	0	0	0	0	0	0	0	1	0	1	1	20210901
005801FF0001181001A460313B39368E	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181001A960313BBA94A9	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181001A960313BBB0A19	1	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181001A960313BBB79C1	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181001AC54C57A16D42B	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181001AC54C57A2005DD	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181001AC54C57A20398D	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181001AC54C57A2058B1	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181001AC54C57A20AE77	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181001F608A5C842B1AC	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181001FB08A5C8B2AB6A	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181003A460313B336D01	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181003A460313B33D753	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181003A460313B33E805	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181003A460313B34C365	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181003A460313B34DF53	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181003A460313B34F24B	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181003A460313B35D795	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF003182A003EB08A5C810BCC0	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF003182A003EB08A5C810EF19	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF003182B001F408A5C82BD3F7	0	0	0	0	0	0	0	0	0	0	0	0	20210901
0058030000036020000188795B4A85BD	0	0	0	0	0	0	0	0	0	0	0	0	20210901
00580300000395500001748F1B974849	0	0	0	0	0	0	0	0	0	0	0	0	20210901
00580300001968000219D45800474F87	0	0	0	0	0	0	0	0	0	0	0	0	20210901
00580300001968000219D4580047B8BD	0	0	0	0	0	0	0	0	0	0	0	0	20210901
0058030000196800102010DC4AFE3E1D	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00010040190158B42DCD1B43	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00010040190158B42DCD21F2	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00010040190158B42DCD22E8	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00010040190158B42DCE45D6	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00010040190158B42DCE466C	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0002288000018CBA25244E74	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF000228800003F4D9C637DF9A	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF000290300001F4D9C67C992A	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF000321600002F4D9C6F2C746	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0003230000013C0CDB39A3F7	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0003230000043C0CDBA5F9F6	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF000323000012F09CD734F49E	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF000323100003A8BD3A92D8AB	0	0	0	0	0	0	0	0	0	0	1	0	20210901
005803FF000323100003A8BD3A92E110	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF000323100003A8BD3A930B58	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF000323100003A8BD3A930D11	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF000323100006A8BD3A9FC04E	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0003231000143C0CDB5D2AF9	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0003231000153C0CDB6146AF	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0003231000153C0CDB614E2D	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0003231000153C0CDB6168C6	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0003231000213C0CDBAC1434	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0003231000213C0CDBAC38F6	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0003231000213C0CDBAC3A37	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0003231000213C0CDBAC3EFB	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0003231000223C0CDBB22BA2	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0015893000008421F148BF00	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0015893000008421F191E6AC	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00158930163650016B3DB902	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0015910000007CC385DB2E8C	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0015910000007CC385DC55C1	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF001591001848CCBBFE2C810C	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF001591001848CCBBFE2C9C54	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF001591001848CCBBFE2C9E55	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0015910018517CC385DACE82	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00159100193244004D643ABB	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF001824600004A8BD3A7054F1	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF001824600004A8BD3A705CC0	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF001824600005A8BD3A72A59F	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF001824600007A8BD3A76795D	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF001824600007A8BD3A76833A	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0018246000103C0CDB235022	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF001827800002748F1B1A2AA4	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF001827800002748F1B1A2DF0	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF001827800003748F1B1BE2DE	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF001827800003748F1B1C11EE	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000164E0AB7A1F06	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000164E0AB7A20E8	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000264E0AB8B4456	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000264E0AB8B4A87	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000264E0AB8B698E	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000264E0AB8B6DF4	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000264E0AB8B6F5B	0	0	0	0	0	0	0	0	0	0	1	0	20210901
005803FF00182850000264E0AB8B728F	0	0	0	0	0	0	0	0	0	0	1	0	20210901
005803FF00182850000264E0AB8B7420	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000264E0AB8B7833	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000264E0AB8B78CB	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000264E0AB8B7987	1	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000264E0AB8B7EEA	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000364E0AB8DCF72	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000364E0AB8DD08D	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000364E0AB8DD55E	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000364E0AB8DDA0A	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000464E0AB94B2A5	0	0	0	0	0	0	0	0	0	0	1	0	20210901
005803FF00182850000464E0AB94B3FC	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000464E0AB94D47D	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000464E0AB94D75A	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000164E0ABC3A08B	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000164E0ABC3B62F	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000164E0ABC3C63F	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000164E0ABC3C652	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000164E0ABC3C7F0	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000264E0ABCF657A	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000264E0ABCF674A	1	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000264E0ABCF6C40	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000264E0ABCF8262	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000264E0ABCF9BB0	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0018979000018CBA25860371	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189790000464E0AB1BBCFC	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189790000664E0AB1F0E15	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189790000664E0AB1F2640	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189850000164E0AB8C560D	1	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189850000164E0AB8C65FC	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189850000164E0AB8C66D3	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189850000164E0AB8C688E	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189850000164E0AB8C831D	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189850000164E0AB8C9462	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189850000164E0AB8C95CC	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189850000164E0AB8C9DE7	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189920000164E0ABD509A6	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189920000164E0ABD51560	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189920000164E0ABD5198F	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189920000164E0ABD525DE	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189920000164E0ABD52855	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189920000264E0ABD94053	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189920000264E0ABD94079	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189920000364E0ABDE02B9	0	0	1	0	0	0	0	0	0	0	0	0	20210901
005803FF00189920000364E0ABDE043A	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189920000364E0ABDE0FAF	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189920000364E0ABDE102B	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189920000364E0ABDE11A3	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189920000364E0ABDE149D	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF002890600000AC4AFED49BEC	0	0	0	0	0	0	0	0	0	0	0	0	20210901
0C5803FF004735900000D4C1C8A30DAD	0	0	0	0	0	0	0	0	0	0	0	0	20210901
4B5803FF004735900000E8ACAD938697	0	0	0	0	0	0	0	0	0	0	0	0	20210901
665803FF004735900000D4C1C8AC0352	0	0	0	0	0	0	0	0	0	0	0	0	20210901
6A5803FF004735900000E8ACADE224C3	0	0	0	0	0	0	0	0	0	0	0	0	20210901
7B5803FF004735900000D4C1C8AC3892	0	0	0	0	0	0	0	0	0	0	0	0	20210901
A65803FF004735900000E8ACAD93B295	0	0	0	0	0	0	0	0	0	0	0	0	20210901
D45803FF004735900000E8ACADE23648	0	0	0	0	0	0	0	0	0	0	0	0	20210901
E45803FF004735900000D4C1C8A294AE	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005006D400692D3D9D36	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005006D400692D3D9DA4	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005006D400692D3D9F73	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005006D400692D3DA6C6	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005006D400692D3DBF20	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF00010050F6E52C43BE5CA413	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF00010050F6E52C43BE5CA6F0	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF00010050F6E52C43BE5CCA1A	0	1	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007005B860D21C304B62	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007005B860D21C305488	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007005B860D21C305BC5	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007005B860D21C307B3B	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007005B860D21C309B95	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007005BA60D21C626ED9	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007005BA60D21C627960	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007005C360D21CA7CFC6	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007005C360D21CA853A6	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007005C360D21CA862B0	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007005C360D21CA863B7	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007005C360D21CA8644F	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007005C360D21CA87C6F	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007005C360D21CA886A0	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007005C360D21CA8B56B	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007006B860D21C3DCFC7	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007006B960D21C49CEDA	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007006B960D21C49E2B3	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007006B960D21C49F65C	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007006B960D21C4A1F9E	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007006B960D21C4A3412	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007006B960D21C4A72A6	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007006BA60D21C612FAA	0	0	0	0	0	0	0	0	0	0	1	0	20210901
005801FF0001007006BA60D21C650442	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007006BA60D21C652053	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001061005B454C57AB23532	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001061005B454C57AB27235	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001061005B454C57AB2B712	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001061005B454C57AB2C831	1	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001090001C360D21CACA522	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001090001C360D21CACA8F2	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001090001C360D21CACC4EA	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001090001C360D21CACCAC4	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001090001C360D21CACD8A4	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001090001C360D21CACDE02	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001090001C360D21CACDFD4	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001090001C360D21CACFC2E	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001090001C360D21CAD0366	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001090003C360D21CAD4040	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001090005C360D21CAD9527	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001090005C860D21CCFFC5E	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001101001F408A5C8319076	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181001A208A5C8EA2A8B	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181001A208A5C8EA43E3	0	0	0	0	0	0	0	0	0	0	0	0	20210901
