htv_serv_basic.deviceid	htv_serv_basic.is_boot	htv_serv_basic.is_play	htv_serv_basic.play_duration	htv_serv_basic.play_num	htv_serv_basic.is_live	htv_serv_basic.live_play_num	htv_serv_basic.live_play_duration	htv_serv_basic.is_demand	htv_serv_basic.demand_play_num	htv_serv_basic.demand_play_duration	htv_serv_basic.is_replay	htv_serv_basic.replay_play_num	htv_serv_basic.replay_play_duration	htv_serv_basic.date_time
005803FF00182920000264E0ABCF5DD7	1	1	1.9	47	1	46	1.7	1	1	0.2	0	0	0.0	20210901
005803FF00182920000264E0ABCF644A	1	1	1.8	9	0	0	0.0	1	9	1.8	0	0	0.0	20210901
005803FF00182920000264E0ABCF6525	1	1	1.1	14	1	10	0.2	0	0	0.0	1	4	0.9	20210901
005803FF00182920000264E0ABCF6579	1	1	0.3	10	1	10	0.3	0	0	0.0	0	0	0.0	20210901
005803FF00182920000264E0ABCF657A	1	1	2.7	120	1	120	2.7	0	0	0.0	0	0	0.0	20210901
005803FF00182920000264E0ABCF6665	1	1	0.1	13	1	13	0.1	0	0	0.0	0	0	0.0	20210901
005803FF00182920000264E0ABCF7E6F	1	1	0.2	126	1	126	0.2	0	0	0.0	0	0	0.0	20210901
005803FF00182920000264E0ABCF84A6	1	1	0.7	50	1	50	0.7	0	0	0.0	0	0	0.0	20210901
005803FF00182920000264E0ABCF99F2	1	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF00189750000264E0AB471E57	1	1	1.0	1	1	1	1.0	0	0	0.0	0	0	0.0	20210901
005803FF00189750000264E0AB472680	1	1	1.4	14	1	2	0.1	1	12	1.4	0	0	0.0	20210901
005803FF00189750000264E0AB473EDC	1	1	1.0	10	1	9	1.0	1	1	0.0	0	0	0.0	20210901
005803FF00189750000364E0AB487B62	1	1	5.7	232	1	225	3.3	1	7	2.4	0	0	0.0	20210901
005803FF00189750000464E0AB6DFCFB	1	1	0.0	1	1	1	0.0	0	0	0.0	0	0	0.0	20210901
005803FF00189750000464E0AB6E0707	1	1	2.6	5	0	0	0.0	1	5	2.6	0	0	0.0	20210901
005803FF00189790000364E0AB02B39F	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF00189790000564E0AB1D8CE1	1	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF00189790000664E0AB1F0AF0	1	1	1.0	2	1	2	1.0	0	0	0.0	0	0	0.0	20210901
005803FF00189790000664E0AB1F2B24	1	1	1.0	41	1	40	0.9	1	1	0.1	0	0	0.0	20210901
005803FF00189850000164E0AB8C5172	1	1	0.4	4	1	4	0.4	0	0	0.0	0	0	0.0	20210901
005803FF00189850000164E0AB8C532B	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF00189850000164E0AB8C6734	1	1	6.0	87	1	53	1.8	1	29	2.7	1	5	1.6	20210901
005803FF00189850000164E0AB8C68DC	1	1	2.7	19	1	15	1.5	1	4	1.2	0	0	0.0	20210901
005803FF00189850000164E0AB8C8FEB	1	1	1.1	4	1	4	1.1	0	0	0.0	0	0	0.0	20210901
005803FF00189920000164E0ABD4FB09	1	1	1.0	40	1	40	1.0	0	0	0.0	0	0	0.0	20210901
005803FF00189920000164E0ABD4FB38	1	1	1.6	4	1	1	0.0	1	3	1.6	0	0	0.0	20210901
005803FF00189920000164E0ABD4FC58	1	1	0.0	11	1	11	0.0	0	0	0.0	0	0	0.0	20210901
005803FF00189920000164E0ABD4FC7D	1	1	5.9	313	1	308	5.3	1	4	0.6	1	1	0.0	20210901
005803FF00189920000164E0ABD4FE13	1	1	1.5	7	0	0	0.0	1	5	1.1	1	1	0.5	20210901
005803FF00189920000164E0ABD50638	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF00189920000164E0ABD515BC	1	1	6.2	131	1	72	0.5	1	59	5.7	0	0	0.0	20210901
005803FF00189920000164E0ABD5170D	1	1	0.0	9	1	9	0.0	0	0	0.0	0	0	0.0	20210901
005803FF00189920000164E0ABD525DB	1	1	1.1	5	1	5	1.1	0	0	0.0	0	0	0.0	20210901
005803FF00189920000164E0ABD528A0	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF00189920000164E0ABD52946	1	1	1.2	33	1	33	1.2	0	0	0.0	0	0	0.0	20210901
005803FF00189920000264E0ABD93930	1	1	2.5	18	1	18	2.5	0	0	0.0	0	0	0.0	20210901
005803FF00189920000264E0ABD93EC1	1	1	1.1	98	1	98	1.1	0	0	0.0	0	0	0.0	20210901
005803FF00189920000364E0ABDE0331	1	1	3.9	172	1	169	3.7	1	1	0.0	1	2	0.3	20210901
005803FF00189920000364E0ABDE04AE	1	1	2.2	31	1	29	2.0	1	2	0.2	0	0	0.0	20210901
005803FF00189920000364E0ABDE04C5	1	1	2.6	36	1	36	2.6	0	0	0.0	0	0	0.0	20210901
005803FF00189920000364E0ABDE0846	1	1	2.1	381	1	381	2.1	0	0	0.0	0	0	0.0	20210901
005803FF00189920000364E0ABDE0E30	1	1	3.7	28	1	27	3.5	1	1	0.2	0	0	0.0	20210901
005803FF00189920000364E0ABDE0E5B	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF00189920000364E0ABDE0F6E	1	1	1.7	79	1	79	1.7	0	0	0.0	0	0	0.0	20210901
005803FF00189920000364E0ABDE10B0	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF00189920000364E0ABDE12C1	1	1	2.1	29	1	29	2.1	0	0	0.0	0	0	0.0	20210901
005803FF00189920000364E0ABDE132D	1	1	1.6	79	1	76	1.4	1	3	0.2	0	0	0.0	20210901
005804FF00029720000150558D1E35E5	1	1	0.0	1	1	1	0.0	0	0	0.0	0	0	0.0	20210901
1D5803FF004735900000D4C1C8AC4528	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
475803FF004735900000D4C1C89EB4CB	1	1	3.1	70	1	70	3.1	0	0	0.0	0	0	0.0	20210901
485803FF004735900000E8ACAD9490FB	1	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
905803FF004735900000E8ACADD68CB5	1	1	0.0	2	1	2	0.0	0	0	0.0	0	0	0.0	20210901
BD5803FF004735900000E8ACAD935208	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
CC5803FF004735900000D4C1C8A32ED7	1	1	0.0	1	1	1	0.0	0	0	0.0	0	0	0.0	20210901
D25803FF004735900000E8ACAD9638D9	1	1	2.7	4	0	0	0.0	1	4	2.7	0	0	0.0	20210901
F65803FF004735900000E8ACAD94197C	1	1	0.0	2	1	2	0.0	0	0	0.0	0	0	0.0	20210901
FC5803FF004735900000D4C1C8AAB26B	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
FC5803FF004735900000D4C1C8BD05D1	1	1	2.8	8	0	0	0.0	1	8	2.8	0	0	0.0	20210901
005801FF0001005006D400692D3D9D1D	1	1	0.2	1	0	0	0.0	1	1	0.2	0	0	0.0	20210901
005801FF0001005006D400692D3D9F10	1	1	0.7	11	1	8	0.5	1	3	0.2	0	0	0.0	20210901
005801FF0001005006D400692D3DA673	1	1	2.6	73	1	73	2.6	0	0	0.0	0	0	0.0	20210901
005801FF0001005006D400692D3DA92A	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001005006D400692D3DAD7E	1	1	3.8	317	1	315	3.8	1	1	0.0	1	1	0.0	20210901
005801FF0001005006D400692D3DADE3	1	1	1.4	32	1	32	1.4	0	0	0.0	0	0	0.0	20210901
005801FF0001005006D400692D3DB990	1	1	2.1	17	1	15	2.1	1	2	0.1	0	0	0.0	20210901
005801FF0001005006D400692D3DBF2E	1	1	0.0	1	1	1	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001005006D400692D3DC16E	1	1	1.0	1	1	1	1.0	0	0	0.0	0	0	0.0	20210901
005801FF0001005006D400692D3DC18D	1	1	0.0	1	0	0	0.0	1	1	0.0	0	0	0.0	20210901
005801FF00010050F6E52C43BE5CA591	1	1	1.0	4	1	4	1.0	0	0	0.0	0	0	0.0	20210901
005801FF00010050F6E52C43BE5CB08A	1	1	3.5	12	1	12	3.5	0	0	0.0	0	0	0.0	20210901
005801FF00010050F6E52C43BE5CB81F	1	1	1.0	5	1	4	1.0	1	1	0.0	0	0	0.0	20210901
005801FF00010050F6E52C43BE5CC2DA	1	1	2.4	9	1	8	0.0	1	1	2.4	0	0	0.0	20210901
005801FF00010050F6E52C43BE5CC850	1	1	0.1	143	1	143	0.1	0	0	0.0	0	0	0.0	20210901
005801FF00010050F6E52C43BE5CCA51	1	1	4.1	10	1	2	2.0	1	8	2.1	0	0	0.0	20210901
005801FF00010050F6E52C43BE5CCE42	1	1	1.1	11	1	11	1.1	0	0	0.0	0	0	0.0	20210901
005801FF0001007005B860D21C3053C8	1	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001007005B860D21C3054EF	1	1	0.0	4	1	4	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001007005B860D21C309BA5	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001007005B860D21C30BCAD	1	1	1.5	28	1	28	1.5	0	0	0.0	0	0	0.0	20210901
005801FF0001007005BA60D21C5CBEFA	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001007005BA60D21C627438	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001007005BA60D21C629014	1	1	0.8	2	0	0	0.0	1	2	0.8	0	0	0.0	20210901
005801FF0001007005C360D21CA85865	1	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001007005C360D21CA8A562	1	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001007005C360D21CA8C6CD	1	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001007006B960D21C49DC2A	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001007006B960D21C4A0439	1	1	0.8	40	1	40	0.8	0	0	0.0	0	0	0.0	20210901
005801FF0001007006B960D21C4A1DEF	1	1	0.1	1	1	1	0.1	0	0	0.0	0	0	0.0	20210901
005801FF0001007006B960D21C4A3A29	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001007006B960D21C4A46CA	1	1	3.0	15	1	12	2.2	0	0	0.0	1	3	0.7	20210901
005801FF0001007006B960D21C4A5506	1	1	0.1	2	1	2	0.1	0	0	0.0	0	0	0.0	20210901
005801FF0001007006B960D21C4A567C	1	1	0.0	29	1	29	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001007006BA60D21C5FDC01	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001007006BA60D21C611DE3	1	1	0.3	14	1	4	0.0	1	10	0.2	0	0	0.0	20210901
005801FF0001007006BA60D21C61567B	1	1	1.2	75	1	74	0.6	0	0	0.0	1	1	0.5	20210901
005801FF0001061005B454C57AB1617E	1	1	1.2	3	1	3	1.2	0	0	0.0	0	0	0.0	20210901
005801FF0001061005B454C57AB2AF1C	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001090001C360D21CACC20E	1	1	0.5	2	1	2	0.5	0	0	0.0	0	0	0.0	20210901
005801FF0001090001C360D21CACC5CE	1	1	3.7	112	1	112	3.7	0	0	0.0	0	0	0.0	20210901
005801FF0001090001C360D21CACC609	1	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001090001C360D21CACE05B	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001090001C360D21CACED92	1	1	0.0	1	1	1	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001101001EC08A5C81693AA	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001101001EC08A5C81695DE	1	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001181001A208A5C8EA04B9	1	1	3.7	6	0	0	0.0	1	6	3.7	0	0	0.0	20210901
005801FF0001181001A460313B38F9EA	1	1	0.1	17	1	17	0.1	0	0	0.0	0	0	0.0	20210901
005801FF0001181001A460313B39400A	1	1	0.0	1	1	1	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001181001A460313B39EF42	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001181001A460313B3A84EE	1	1	0.1	3	0	0	0.0	1	3	0.1	0	0	0.0	20210901
005801FF0001181001A460313B3AB502	1	1	1.1	7	1	5	0.0	0	0	0.0	1	2	1.1	20210901
005801FF0001181001A460313B3B0ADC	1	1	2.0	88	1	88	2.0	0	0	0.0	0	0	0.0	20210901
005801FF0001181001A460313B3BB258	1	1	5.4	22	1	1	0.0	1	21	5.4	0	0	0.0	20210901
005801FF0001181001A960313BB9D42F	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001181001A960313BBA5F9B	1	1	0.6	3	1	3	0.6	0	0	0.0	0	0	0.0	20210901
005801FF0001181001AC54C57A200681	1	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001181001AC54C57A203495	1	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001181001AC54C57A203D87	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001181001AC54C57A20E133	1	1	1.4	91	1	91	1.4	0	0	0.0	0	0	0.0	20210901
005801FF0001181001AC54C57A212165	1	1	0.0	1	1	1	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001181001FB08A5C8B2A0EA	1	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001181001FB08A5C8B2A77E	1	1	0.0	26	1	26	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001181003A460313B32F689	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001181003A460313B3332E3	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001181003A460313B334A23	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001181003A460313B339C31	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001181003A460313B33A4F9	1	1	2.0	35	1	14	0.9	1	17	0.8	1	4	0.3	20210901
005801FF0001181003A460313B348131	1	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001181003A460313B348BDB	1	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001181003A460313B34D9F3	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001181003A460313B34DA61	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001181003A460313B3517BF	1	1	1.0	14	1	8	0.0	1	6	1.0	0	0	0.0	20210901
005801FF0001181003A960313BBCCECB	1	1	0.0	5	1	5	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001181003A960313BBCDC63	1	1	0.0	1	1	1	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001181003A960313BBD2389	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF003182A003EB08A5C810B96D	1	1	0.1	12	1	12	0.1	0	0	0.0	0	0	0.0	20210901
005801FF003182B001F408A5C82BD8B9	1	1	0.1	2	1	2	0.1	0	0	0.0	0	0	0.0	20210901
005801FF003182B001F408A5C82BE535	1	1	0.0	1	1	1	0.0	0	0	0.0	0	0	0.0	20210901
005801FF003182B001F408A5C82C2151	1	1	0.7	1	1	1	0.7	0	0	0.0	0	0	0.0	20210901
005801FF003182B001F408A5C82CA2BD	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF003182B001F408A5C82D4DBB	1	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
00580300000395500003748F1B99001E	1	1	1.0	1	1	1	1.0	0	0	0.0	0	0	0.0	20210901
00580300000395500003748F1B991219	1	1	2.4	6	1	2	0.0	1	4	2.4	0	0	0.0	20210901
00580300001968000119C8F6C8B87C00	1	1	0.8	13	1	13	0.8	0	0	0.0	0	0	0.0	20210901
00580300001968001218A419089BA9E3	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
00580300001968001218A419089C367D	1	1	0.7	22	1	22	0.7	0	0	0.0	0	0	0.0	20210901
005803FF00010040190158B42DCC4EBD	1	1	0.9	6	0	0	0.0	1	6	0.9	0	0	0.0	20210901
005803FF00010040190158B42DCCC9EC	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF00010040190158B42DCD1603	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF00010040190158B42DCD1B3A	1	1	1.7	81	1	80	1.7	0	0	0.0	1	1	0.0	20210901
005803FF00010040190158B42DCD3004	1	1	1.8	16	1	14	1.1	1	2	0.7	0	0	0.0	20210901
005803FF00010040190158B42DCDD77C	1	1	0.5	66	1	55	0.5	0	0	0.0	1	11	0.0	20210901
005803FF00010040190158B42DCE43ED	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF000298800015F4D9C692F1AD	1	1	2.1	130	1	130	2.1	0	0	0.0	0	0	0.0	20210901
005803FF000323000012F09CD7351E99	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF000323000014F09CD72A7BCA	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF000323100002A8BD3A7F9EB2	1	1	0.1	1	0	0	0.0	1	1	0.1	0	0	0.0	20210901
005803FF000323100003A8BD3A92E110	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF000323100003A8BD3A92E363	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF000323100003A8BD3A92E970	1	1	0.0	1	1	1	0.0	0	0	0.0	0	0	0.0	20210901
005803FF000323100003A8BD3A930B50	1	1	0.5	18	1	18	0.5	0	0	0.0	0	0	0.0	20210901
005803FF000323100007A8BD3AF690BF	1	1	0.8	123	1	123	0.8	0	0	0.0	0	0	0.0	20210901
005803FF0003231000153C0CDB616C95	1	1	0.7	21	1	21	0.7	0	0	0.0	0	0	0.0	20210901
005803FF0003231000183C0CDB80D040	1	1	0.9	50	1	50	0.9	0	0	0.0	0	0	0.0	20210901
005803FF0003231000213C0CDBAC3177	1	1	6.4	11	1	3	0.1	1	8	6.3	0	0	0.0	20210901
005803FF0003231000213C0CDBAC350F	1	1	0.6	56	1	56	0.6	0	0	0.0	0	0	0.0	20210901
005803FF0003231000213C0CDBAC3A37	1	1	1.6	3	1	3	1.6	0	0	0.0	0	0	0.0	20210901
005803FF0003231000223C0CDBB24234	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF0003231000243C0CDBB5EFF4	1	1	0.4	84	1	84	0.4	0	0	0.0	0	0	0.0	20210901
005803FF00036020000188795B4AF6D4	1	1	0.0	4	1	4	0.0	0	0	0.0	0	0	0.0	20210901
005803FF0015893000008421F148B384	1	1	0.0	1	1	1	0.0	0	0	0.0	0	0	0.0	20210901
005803FF0015893000008421F148C972	1	1	1.0	15	1	15	1.0	0	0	0.0	0	0	0.0	20210901
005803FF0015893000008421F18B5024	1	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF0015893000008421F191D862	1	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF0015893000008421F191D8BE	1	1	0.0	5	1	5	0.0	0	0	0.0	0	0	0.0	20210901
005803FF0015893000008421F1AC6CC6	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF00158930163650016B3DB8DA	1	1	1.4	41	1	41	1.4	0	0	0.0	0	0	0.0	20210901
005803FF00158930163650016B3DC320	1	1	0.5	25	1	25	0.5	0	0	0.0	0	0	0.0	20210901
005803FF0015893017078421F14A83DA	1	1	0.0	2	1	2	0.0	0	0	0.0	0	0	0.0	20210901
005803FF0015893017118421F16FE2E8	1	1	1.4	32	1	27	0.8	1	2	0.0	1	3	0.6	20210901
005803FF0015893017138421F18BD202	1	1	0.0	3	1	3	0.0	0	0	0.0	0	0	0.0	20210901
005803FF00159100000018CF24668A04	1	1	0.2	1	1	1	0.2	0	0	0.0	0	0	0.0	20210901
005803FF00159100000018CF2466AA43	1	1	0.0	19	1	19	0.0	0	0	0.0	0	0	0.0	20210901
005803FF001591000000CCBBFE34DF1D	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF001591001848CCBBFE2C9C54	1	1	0.0	1	1	1	0.0	0	0	0.0	0	0	0.0	20210901
005803FF0015910019381C20DBF37A1C	1	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF001824600003A8BD3A5D56E1	1	1	0.0	3	1	3	0.0	0	0	0.0	0	0	0.0	20210901
005803FF001824600006A8BD3A754194	1	1	0.4	2	1	2	0.4	0	0	0.0	0	0	0.0	20210901
005803FF001824600006A8BD3A7561D4	1	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF001824600007A8BD3A765197	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF001824600007A8BD3A765AC6	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF001824600007A8BD3A766D73	1	1	1.0	82	1	76	0.5	1	6	0.4	0	0	0.0	20210901
005803FF001824600007A8BD3A767447	1	1	2.1	172	1	172	2.1	0	0	0.0	0	0	0.0	20210901
005803FF001824600007A8BD3A767A91	1	1	3.8	5	0	0	0.0	1	5	3.8	0	0	0.0	20210901
005803FF001824600007A8BD3A76853D	1	1	4.5	2	0	0	0.0	1	2	4.5	0	0	0.0	20210901
005803FF001827800001748F1B178C78	1	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF001827800001748F1B17A53A	1	1	4.4	8	0	0	0.0	1	8	4.4	0	0	0.0	20210901
005803FF001827800002748F1B19FD27	1	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF001827800002748F1B1A290A	1	1	0.0	1	1	1	0.0	0	0	0.0	0	0	0.0	20210901
005803FF001827800002748F1B1A3192	1	1	0.6	4	1	4	0.6	0	0	0.0	0	0	0.0	20210901
005803FF001827800003748F1B1BE36B	1	1	0.2	3	1	3	0.2	0	0	0.0	0	0	0.0	20210901
005803FF001827800003748F1B1C123C	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
