htv_serv_basic.deviceid	htv_serv_basic.is_boot	htv_serv_basic.is_play	htv_serv_basic.play_duration	htv_serv_basic.play_num	htv_serv_basic.is_live	htv_serv_basic.live_play_num	htv_serv_basic.live_play_duration	htv_serv_basic.is_demand	htv_serv_basic.demand_play_num	htv_serv_basic.demand_play_duration	htv_serv_basic.is_replay	htv_serv_basic.replay_play_num	htv_serv_basic.replay_play_duration	htv_serv_basic.date_time
005803FF00182790000164E0AB1096C8	1	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF00182850000164E0AB7A3507	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF00182850000164E0AB7A5B74	1	1	0.1	3	1	2	0.1	1	1	0.0	0	0	0.0	20210901
005803FF00182850000264E0AB8B4062	1	1	0.1	1	1	1	0.1	0	0	0.0	0	0	0.0	20210901
005803FF00182850000264E0AB8B456D	1	1	0.1	35	1	35	0.1	0	0	0.0	0	0	0.0	20210901
005803FF00182850000264E0AB8B50EF	1	1	0.1	3	0	0	0.0	1	3	0.1	0	0	0.0	20210901
005803FF00182850000264E0AB8B5F9C	1	1	2.0	133	1	133	2.0	0	0	0.0	0	0	0.0	20210901
005803FF00182850000264E0AB8B5FA6	1	1	0.9	9	1	6	0.3	0	0	0.0	1	3	0.6	20210901
005803FF00182850000264E0AB8B6C7E	1	1	2.2	8	1	2	0.0	1	2	0.7	1	4	1.5	20210901
005803FF00182850000264E0AB8B7023	1	1	1.1	101	1	101	1.1	0	0	0.0	0	0	0.0	20210901
005803FF00182850000264E0AB8B7238	1	1	0.9	3	1	1	0.0	1	2	0.9	0	0	0.0	20210901
005803FF00182850000264E0AB8B7275	1	1	1.0	1	0	0	0.0	1	1	1.0	0	0	0.0	20210901
005803FF00182850000264E0AB8B74BC	1	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF00182850000264E0AB8B7A38	1	1	0.0	1	1	1	0.0	0	0	0.0	0	0	0.0	20210901
005803FF00182850000264E0AB8B7A49	1	1	0.3	3	0	0	0.0	1	3	0.3	0	0	0.0	20210901
005803FF00182850000264E0AB8B88D8	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF00182850000364E0AB8DAC6B	1	1	2.2	5	0	0	0.0	1	5	2.2	0	0	0.0	20210901
005803FF00182850000364E0AB8DD065	1	1	0.1	2	1	2	0.1	0	0	0.0	0	0	0.0	20210901
005803FF00182850000364E0AB8DD069	1	1	0.1	18	1	18	0.1	0	0	0.0	0	0	0.0	20210901
005803FF00182850000364E0AB8DD665	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF00182850000364E0AB8DE820	1	1	0.9	6	1	6	0.9	0	0	0.0	0	0	0.0	20210901
005803FF00182850000464E0AB94B465	1	1	0.0	1	1	1	0.0	0	0	0.0	0	0	0.0	20210901
005803FF00182850000464E0AB94CB7B	1	1	0.1	8	1	8	0.1	0	0	0.0	0	0	0.0	20210901
005803FF00182850000464E0AB94CE81	1	1	1.3	20	1	12	1.0	1	8	0.3	0	0	0.0	20210901
005803FF00182850000464E0AB94CEB4	1	1	0.0	1	1	1	0.0	0	0	0.0	0	0	0.0	20210901
005803FF00182850000464E0AB94DA07	1	1	1.1	33	1	31	1.0	1	2	0.0	0	0	0.0	20210901
005803FF00182850000464E0AB94E563	1	1	0.0	9	1	8	0.0	1	1	0.0	0	0	0.0	20210901
005803FF00182920000164E0ABC39FA9	1	1	0.4	2	1	2	0.4	0	0	0.0	0	0	0.0	20210901
005803FF00182920000164E0ABC3A008	1	1	1.4	35	1	35	1.4	0	0	0.0	0	0	0.0	20210901
005803FF00182920000164E0ABC3A98B	1	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF00182920000164E0ABC3C097	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF00182920000164E0ABC3C5D9	1	1	0.4	9	1	8	0.4	0	0	0.0	0	0	0.0	20210901
005803FF00182920000164E0ABC3C613	1	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF00182920000164E0ABC3C710	1	1	1.7	29	1	20	0.1	0	0	0.0	1	9	1.6	20210901
005803FF00182920000164E0ABC3D064	1	1	1.1	13	1	11	1.1	0	0	0.0	1	2	0.0	20210901
005803FF00182920000264E0ABCF5D1C	1	1	0.6	28	0	0	0.0	1	28	0.6	0	0	0.0	20210901
005803FF00182920000264E0ABCF5F87	1	1	3.9	53	1	47	0.1	1	6	3.9	0	0	0.0	20210901
005803FF00182920000264E0ABCF8225	1	1	5.9	107	1	84	0.9	1	23	5.0	0	0	0.0	20210901
005803FF00182920000264E0ABCF8363	1	1	0.5	16	1	16	0.5	0	0	0.0	0	0	0.0	20210901
005803FF00182920000264E0ABCF836C	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF00182920000264E0ABCF8481	1	1	2.4	50	1	42	2.3	1	6	0.1	1	2	0.0	20210901
005803FF00182920000264E0ABCF9B59	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF00182920000264E0ABCF9BB0	1	1	0.5	9	0	0	0.0	1	9	0.5	0	0	0.0	20210901
005803FF00189750000264E0AB4713F6	1	1	1.8	34	1	34	1.8	0	0	0.0	0	0	0.0	20210901
005803FF00189750000264E0AB4714CD	1	1	0.0	16	1	16	0.0	0	0	0.0	0	0	0.0	20210901
005803FF00189750000264E0AB472274	1	1	1.1	6	1	6	1.1	0	0	0.0	0	0	0.0	20210901
005803FF00189750000264E0AB4727B7	1	1	5.5	163	1	163	5.5	0	0	0.0	0	0	0.0	20210901
005803FF00189750000264E0AB473BB9	1	1	1.0	2	1	2	1.0	0	0	0.0	0	0	0.0	20210901
005803FF00189750000464E0AB6C8F13	1	1	1.5	106	1	106	1.5	0	0	0.0	0	0	0.0	20210901
005803FF00189750000464E0AB6E03B7	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF00189790000664E0AB1F0E15	1	1	0.0	17	1	17	0.0	0	0	0.0	0	0	0.0	20210901
005803FF00189850000164E0AB8C54C9	1	1	2.6	152	1	149	2.4	1	3	0.3	0	0	0.0	20210901
005803FF00189850000164E0AB8C5CA4	1	1	3.2	99	1	99	3.2	0	0	0.0	0	0	0.0	20210901
005803FF00189850000164E0AB8C6A46	1	1	1.8	22	1	15	0.1	1	7	1.7	0	0	0.0	20210901
005803FF00189850000164E0AB8C6C36	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF00189850000164E0AB8C74E8	1	1	2.4	19	1	19	2.4	0	0	0.0	0	0	0.0	20210901
005803FF00189850000164E0AB8C8241	1	1	0.5	25	1	25	0.5	0	0	0.0	0	0	0.0	20210901
005803FF00189850000164E0AB8C8865	1	1	1.0	3	1	3	1.0	0	0	0.0	0	0	0.0	20210901
005803FF00189850000164E0AB8C927B	1	1	2.9	28	1	27	2.9	0	0	0.0	1	1	0.0	20210901
005803FF00189920000164E0ABD4F8B3	1	1	0.0	4	1	3	0.0	0	0	0.0	1	1	0.0	20210901
005803FF00189920000164E0ABD515A6	1	1	3.8	32	1	32	3.8	0	0	0.0	0	0	0.0	20210901
005803FF00189920000164E0ABD5170B	1	1	1.1	19	1	19	1.1	0	0	0.0	0	0	0.0	20210901
005803FF00189920000164E0ABD517D2	1	1	1.0	1	1	1	1.0	0	0	0.0	0	0	0.0	20210901
005803FF00189920000164E0ABD527BB	1	1	0.0	1	1	1	0.0	0	0	0.0	0	0	0.0	20210901
005803FF00189920000264E0ABD93051	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF00189920000264E0ABD93E61	1	1	2.6	76	1	76	2.6	0	0	0.0	0	0	0.0	20210901
005803FF00189920000264E0ABD9406B	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF00189920000264E0ABD94079	1	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF00189920000364E0ABDE0FE7	1	1	1.0	28	1	28	1.0	0	0	0.0	0	0	0.0	20210901
005803FF00189920000364E0ABDE10EC	1	1	0.5	27	1	27	0.5	0	0	0.0	0	0	0.0	20210901
005803FF00189920000364E0ABDE10F0	1	1	0.0	16	1	16	0.0	0	0	0.0	0	0	0.0	20210901
005803FF00189920000364E0ABDE120D	1	1	3.5	28	1	28	3.5	0	0	0.0	0	0	0.0	20210901
005803FF00189920000364E0ABDE133A	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF00189920000364E0ABDE149D	1	1	0.4	138	1	138	0.4	0	0	0.0	0	0	0.0	20210901
005803FF002890600000AC4AFED4A3D8	1	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF004735100000049573D92CFC	1	1	0.5	93	1	93	0.5	0	0	0.0	0	0	0.0	20210901
275803FF004735900000E8ACADA6F72F	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
2D5803FF004735900000D4C1C89E8DBF	1	1	4.1	54	0	0	0.0	1	54	4.1	0	0	0.0	20210901
395803FF004735100000049573D92A12	1	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
715803FF004735900000E8ACADE2D985	1	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
845803FF004735900000E8ACAD939BB2	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
955803FF004735900000585FF6875DA2	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
9A5803FF004735100000049573D92718	1	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
AA5803FF004735900000E8ACAD93D4E5	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
AA5803FF004735900000E8ACADA6FD71	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
B15803FF004735900000D4C1C8AAD39B	1	1	0.0	6	1	6	0.0	0	0	0.0	0	0	0.0	20210901
B15803FF004735900000D4C1C8BD4078	1	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
B85803FF004735900000E8ACADE2DF22	1	1	1.5	32	1	32	1.5	0	0	0.0	0	0	0.0	20210901
BD5803FF004735900000D4C1C8BD1342	1	1	0.7	35	1	35	0.7	0	0	0.0	0	0	0.0	20210901
CC5803FF004735900000E8ACADD6F1C8	1	1	0.0	2	1	1	0.0	0	0	0.0	1	1	0.0	20210901
D15803FF004735900000D4C1C89E7C28	1	1	0.2	10	1	10	0.2	0	0	0.0	0	0	0.0	20210901
E45803FF004735900000D4C1C8A294AE	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001005006D400692D3D9DA3	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001005006D400692D3D9F0E	1	1	1.3	13	1	11	1.0	1	1	0.3	1	1	0.0	20210901
005801FF0001005006D400692D3D9FD7	1	1	0.1	21	1	21	0.1	0	0	0.0	0	0	0.0	20210901
005801FF0001005006D400692D3DA3AB	1	1	1.0	43	1	43	1.0	0	0	0.0	0	0	0.0	20210901
005801FF0001005006D400692D3DA96D	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001005006D400692D3DADE2	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001005006D400692D3DBDDA	1	1	0.7	82	1	81	0.5	1	1	0.2	0	0	0.0	20210901
005801FF0001005006D400692D3DC2F9	1	1	0.0	13	1	12	0.0	1	1	0.0	0	0	0.0	20210901
005801FF00010050F6E52C43BE5CA413	1	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF00010050F6E52C43BE5CA6EA	1	1	1.1	3	1	3	1.1	0	0	0.0	0	0	0.0	20210901
005801FF00010050F6E52C43BE5CC31C	1	1	1.5	51	1	48	1.5	0	0	0.0	1	3	0.0	20210901
005801FF00010050F6E52C43BE5CC790	1	1	9.9	33	1	16	0.1	1	17	9.8	0	0	0.0	20210901
005801FF00010050F6E52C43BE5CC82B	1	1	1.3	51	1	51	1.3	0	0	0.0	0	0	0.0	20210901
005801FF00010050F6E52C43BE5CCAEF	1	1	0.0	1	1	1	0.0	0	0	0.0	0	0	0.0	20210901
005801FF00010050F6E52C43BE5CCB6E	1	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF00010050F6E52C43BE5CD1A1	1	1	3.0	2	0	0	0.0	1	2	3.0	0	0	0.0	20210901
005801FF0001007003B860D21C3E38F3	1	1	0.0	2	1	2	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001007005B860D21C304EBF	1	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001007005B860D21C305AAE	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001007005B860D21C305C1D	1	1	2.1	34	1	3	0.5	1	31	1.6	0	0	0.0	20210901
005801FF0001007005B860D21C3087D7	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001007005B860D21C308A7F	1	1	3.1	21	1	1	0.0	1	20	3.1	0	0	0.0	20210901
005801FF0001007005B860D21C309217	1	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001007005BA60D21C62902E	1	1	0.6	6	1	4	0.0	1	2	0.6	0	0	0.0	20210901
005801FF0001007005BA60D21C62906E	1	1	2.0	32	1	28	0.4	0	0	0.0	1	4	1.6	20210901
005801FF0001007005C360D21CA87BD4	1	1	0.3	2	1	2	0.3	0	0	0.0	0	0	0.0	20210901
005801FF0001007006B860D21C3DF6BE	1	1	1.4	24	1	24	1.4	0	0	0.0	0	0	0.0	20210901
005801FF0001007006B960D21C49DB49	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001007006B960D21C49F62D	1	1	0.5	101	1	101	0.5	0	0	0.0	0	0	0.0	20210901
005801FF0001007006B960D21C4A18AD	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001007006BA60D21C611ECB	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001007006BA60D21C613482	1	1	1.6	23	0	0	0.0	1	23	1.6	0	0	0.0	20210901
005801FF0001007006BA60D21C613612	1	1	0.0	5	1	5	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001061005B454C57AB1202F	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001061005B454C57AB16850	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001061005B454C57AB1A923	1	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001061005B454C57AB1D301	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001061005B454C57AB1FBD0	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001061005B454C57AB2639F	1	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001061005B454C57AB306A8	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001090001C360D21CACA8E3	1	1	0.0	1	1	1	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001090001C360D21CACCBB0	1	1	5.2	8	0	0	0.0	1	8	5.2	0	0	0.0	20210901
005801FF0001090001C360D21CAD05D6	1	1	0.1	77	1	77	0.1	0	0	0.0	0	0	0.0	20210901
005801FF0001090003C360D21CAD5585	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001090005C360D21CADFDE4	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001101001EC08A5C8164BC7	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001181001A460313B38EA2E	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001181001A460313B3A42C2	1	1	0.6	3	1	3	0.6	0	0	0.0	0	0	0.0	20210901
005801FF0001181001A460313B3AB790	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001181001A460313B3AEC46	1	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001181001A460313B3B7594	1	1	0.1	12	1	12	0.1	0	0	0.0	0	0	0.0	20210901
005801FF0001181001A460313B3B81FC	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001181001A960313BBBEE53	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001181001FB08A5C8B29FF0	1	1	2.4	51	1	51	2.4	0	0	0.0	0	0	0.0	20210901
005801FF0001181001FB08A5C8B2A126	1	1	0.0	6	1	6	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001181001FB08A5C8B2A5F8	1	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001181001FB08A5C8B2A97A	1	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001181003A460313B33400F	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001181003A460313B3430A5	1	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF0001181003A460313B3436D7	1	1	0.2	31	1	31	0.2	0	0	0.0	0	0	0.0	20210901
005801FF0001181003A960313BBCBE01	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF003182A003EB08A5C810BCC0	1	1	3.2	66	1	66	3.2	0	0	0.0	0	0	0.0	20210901
005801FF003182B001F408A5C82BD97B	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005801FF003182B001F408A5C82CD991	1	1	0.4	4	1	4	0.4	0	0	0.0	0	0	0.0	20210901
005801FF003182B001F408A5C82D33F1	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
0058030000036020000188795B4A85B1	1	1	1.1	46	1	46	1.1	0	0	0.0	0	0	0.0	20210901
0058030000036020000188795B4AA684	1	1	2.0	60	1	60	2.0	0	0	0.0	0	0	0.0	20210901
0058030000036020000188795B4AA686	1	1	1.9	48	1	48	1.9	0	0	0.0	0	0	0.0	20210901
00580300001968000119C8F6C8B88884	1	1	0.5	17	1	17	0.5	0	0	0.0	0	0	0.0	20210901
00580300001968000119C8F6C8B88A16	1	1	2.2	9	1	7	1.5	1	1	0.3	1	1	0.4	20210901
00580300001968000219D45800475CBC	1	1	9.2	12	0	0	0.0	1	12	9.2	0	0	0.0	20210901
0058030000196800092010DC4AFE143D	1	1	1.0	2	1	2	1.0	0	0	0.0	0	0	0.0	20210901
00580300001968001218A419089BACC2	1	1	1.0	3	1	3	1.0	0	0	0.0	0	0	0.0	20210901
00580300001968001218A419089C2F78	1	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF00010040190158B42DCC3970	1	1	1.2	80	1	80	1.2	0	0	0.0	0	0	0.0	20210901
005803FF00010040190158B42DCDD3CD	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF00010040190158B42DCE41F4	1	1	0.0	1	1	1	0.0	0	0	0.0	0	0	0.0	20210901
005803FF0003230000043C0CDBA5FDD0	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF0003230000043C0CDBA60941	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF0003230000043C0CDBA609C1	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF000323000013F09CD7482916	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF000323000013F09CD7483298	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF000323000013F09CD748471B	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF000323000013F09CD74850DF	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF000323000013F09CD7485DBE	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF000323000013F09CD74864BE	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF000323000013F09CD74866D4	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF000323000014F09CD72A7C92	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF000323000014F09CD72A8075	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF000323100006A8BD3A9FC45A	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF000323100007A8BD3AF69083	1	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF0003231000133C0CDB57906D	1	1	2.8	120	1	120	2.8	0	0	0.0	0	0	0.0	20210901
005803FF0003231000133C0CDB5795A3	1	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF0003231000153C0CDB614679	1	1	0.5	11	1	11	0.5	0	0	0.0	0	0	0.0	20210901
005803FF0003231000153C0CDB6146AA	1	1	1.8	27	1	27	1.8	0	0	0.0	0	0	0.0	20210901
005803FF0003231000153C0CDB614E2D	1	1	2.3	82	1	82	2.3	0	0	0.0	0	0	0.0	20210901
005803FF0003231000153C0CDB61648E	1	1	0.9	5	0	0	0.0	1	5	0.9	0	0	0.0	20210901
005803FF0003231000163C0CDB6F20EB	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF0003231000183C0CDB80D014	1	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF0003231000203C0CDBA7B4EF	1	1	0.2	5	1	5	0.2	0	0	0.0	0	0	0.0	20210901
005803FF0003231000213C0CDBAC367C	1	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF0003231000223C0CDBB243C1	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF00036020000188795B4AFA36	1	1	2.9	24	0	0	0.0	1	24	2.9	0	0	0.0	20210901
005803FF0015893000008421F148C36C	1	1	4.2	20	1	4	0.1	0	0	0.0	1	16	4.1	20210901
005803FF0015893000008421F148C8D8	1	1	0.0	16	1	16	0.0	0	0	0.0	0	0	0.0	20210901
005803FF0015893000008421F15F0EC8	1	1	1.1	11	1	11	1.1	0	0	0.0	0	0	0.0	20210901
005803FF0015893000008421F15F25A8	1	1	0.0	1	0	0	0.0	0	0	0.0	0	0	0.0	20210901
005803FF0015893000008421F191C0E8	1	1	0.1	72	1	72	0.1	0	0	0.0	0	0	0.0	20210901
005803FF0015893000008421F1AC3BA0	1	1	0.0	1	1	1	0.0	0	0	0.0	0	0	0.0	20210901
