htv_content_prefer_dm.deviceid	htv_content_prefer_dm.contenttype	htv_content_prefer_dm.hourtype	htv_content_prefer_dm.ranks	htv_content_prefer_dm.date_time
005801FF0001005005D300692D37D26F	电影	1	1	20210901
005801FF0001005005D300692D37D26F	动漫	1	2	20210901
005801FF0001005005D300692D37D26F	综艺	1	3	20210901
005801FF0001005005D300692D37D36E	电视剧	1	1	20210901
005801FF0001005005D300692D37D39F	电影	1	1	20210901
005801FF0001005005D300692D37D39F	电影	2	1	20210901
005801FF0001005005D300692D37D3B0	电视剧	1	1	20210901
005801FF0001005005D300692D37D3B0	动漫	1	2	20210901
005801FF0001005005D300692D37D3D5	电视剧	1	1	20210901
005801FF0001005005D300692D37D3D5	电视剧	3	1	20210901
005801FF0001005005D300692D37D437	电视剧	1	1	20210901
005801FF0001005005D300692D37D437	电视剧	4	1	20210901
005801FF0001005005D300692D37D4DB	电视剧	3	1	20210901
005801FF0001005005D300692D37D52C	电视剧	1	1	20210901
005801FF0001005005D300692D37D52C	电视剧	4	1	20210901
005801FF0001005005D300692D37D5E3	电视剧	1	1	20210901
005801FF0001005005D300692D37D629	电视剧	1	1	20210901
005801FF0001005005D300692D37D629	电视剧	4	1	20210901
005801FF0001005005D300692D37D6F3	电视剧	4	1	20210901
005801FF0001005005D300692D37D74F	动漫	4	1	20210901
005801FF0001005005D300692D37D7C5	电影	1	1	20210901
005801FF0001005005D300692D37D7D6	动漫	2	1	20210901
005801FF0001005005D300692D37D7D6	电视剧	3	1	20210901
005801FF0001005005D300692D37D7D6	电影	3	2	20210901
005801FF0001005005D300692D37D7D6	动漫	4	1	20210901
005801FF0001005005D300692D37D7E1	电视剧	1	1	20210901
005801FF0001005005D300692D37D843	动漫	1	1	20210901
005801FF0001005005D300692D37D843	动漫	2	1	20210901
005801FF0001005005D300692D37D883	动漫	1	1	20210901
005801FF0001005005D300692D37D883	动漫	2	1	20210901
005801FF0001005005D300692D37D962	电影	1	1	20210901
005801FF0001005005D300692D37D962	电影	4	1	20210901
005801FF0001005005D300692D37DACB	动漫	1	1	20210901
005801FF0001005005D300692D37DACB	电视剧	1	2	20210901
005801FF0001005005D300692D37DACB	动漫	3	1	20210901
005801FF0001005005D300692D37DB62	电影	1	1	20210901
005801FF0001005005D300692D37DB62	电影	4	1	20210901
005801FF0001005005D300692D37DBE8	电视剧	1	1	20210901
005801FF0001005005D300692D37DBE8	电视剧	4	1	20210901
005801FF0001005005D300692D37DC0B	电视剧	1	1	20210901
005801FF0001005005D300692D37DC0B	电视剧	4	1	20210901
005801FF0001005005D300692D37DCB7	动漫	1	1	20210901
005801FF0001005005D300692D37DCB7	动漫	4	1	20210901
005801FF0001005005D300692D37DCD7	动漫	1	1	20210901
005801FF0001005005D300692D37DCD7	动漫	3	1	20210901
005801FF0001005005D300692D37DCF3	动漫	1	1	20210901
005801FF0001005005D300692D37DCF3	新闻	1	2	20210901
005801FF0001005005D300692D37DCF3	新闻	4	1	20210901
005801FF0001005005D300692D37DCF3	动漫	4	2	20210901
005801FF0001005005D300692D37DD59	电视剧	1	1	20210901
005801FF0001005005D300692D37DD59	电视剧	4	1	20210901
005801FF0001005005D300692D37DD6F	综艺	1	1	20210901
005801FF0001005005D300692D37DD80	电视剧	1	1	20210901
005801FF0001005005D300692D37DD80	动漫	1	2	20210901
005801FF0001005005D300692D37DD80	动漫	2	1	20210901
005801FF0001005005D300692D37DD80	动漫	3	1	20210901
005801FF0001005005D300692D37DD80	电视剧	3	2	20210901
005801FF0001005005D300692D37DD80	电视剧	4	1	20210901
005801FF0001005005D300692D37DDA1	动漫	1	1	20210901
005801FF0001005005D300692D37DDA1	动漫	3	1	20210901
005801FF0001005005D300692D37DDA6	电视剧	4	1	20210901
005801FF0001005005D300692D37DE23	动漫	1	1	20210901
005801FF0001005005D300692D37DF32	电视剧	1	1	20210901
005801FF0001005005D300692D37DF32	动漫	1	2	20210901
005801FF0001005005D300692D37DF32	电影	1	3	20210901
005801FF0001005005D300692D37DF32	动漫	2	1	20210901
005801FF0001005005D300692D37DF32	电影	2	2	20210901
005801FF0001005005D300692D37DF32	电视剧	2	3	20210901
005801FF0001005005D300692D37DF32	动漫	3	1	20210901
005801FF0001005005D300692D37DF32	电视剧	3	2	20210901
005801FF0001005005D300692D37DF32	电视剧	4	1	20210901
005801FF0001005005D300692D37DF32	电影	4	2	20210901
005801FF0001005005D300692D37DFCF	电视剧	2	1	20210901
005801FF0001005005D300692D37DFCF	电视剧	3	1	20210901
005801FF0001005005D300692D37E01D	动漫	3	1	20210901
005801FF0001005005D300692D37E01D	动漫	4	1	20210901
005801FF0001005005D300692D37E0D8	综艺	1	1	20210901
005801FF0001005005D300692D37E0D8	综艺	3	1	20210901
005801FF0001005005D300692D37E1DE	电视剧	4	1	20210901
005801FF0001005005D300692D37E24F	电影	1	1	20210901
005801FF0001005005D300692D37E259	新闻	1	1	20210901
005801FF0001005005D300692D37E259	新闻	2	1	20210901
005801FF0001005005D300692D37E4BF	少儿	1	1	20210901
005801FF0001005005D300692D37E4CB	新闻	4	1	20210901
005801FF0001005005D300692D37E4F9	新闻	1	1	20210901
005801FF0001005005D300692D37E4F9	新闻	3	1	20210901
005801FF0001005005D300692D37E4F9	新闻	4	1	20210901
005801FF0001005005D300692D37E56D	电视剧	4	1	20210901
005801FF0001005005D300692D37E5B7	电视剧	1	1	20210901
005801FF0001005005D300692D37E5F4	电视剧	3	1	20210901
005801FF0001005005D300692D37E5F4	电视剧	4	1	20210901
005801FF0001005005D300692D37E5F8	综艺	1	1	20210901
005801FF0001005005D300692D37E5F8	电视剧	1	2	20210901
005801FF0001005005D300692D37E5F8	电视剧	3	1	20210901
005801FF0001005005D300692D37E5F8	综艺	4	1	20210901
005801FF0001005005D300692D37E62B	动漫	1	1	20210901
005801FF0001005005D300692D37E62B	动漫	3	1	20210901
005801FF0001005005D300692D37E649	动漫	1	1	20210901
005801FF0001005005D300692D37E671	电视剧	1	1	20210901
005801FF0001005005D300692D37E671	电视剧	4	1	20210901
005801FF0001005005D300692D37E686	综艺	4	1	20210901
005801FF0001005005D300692D37E703	动漫	1	1	20210901
005801FF0001005005D300692D37E704	电影	3	1	20210901
005801FF0001005005D300692D37E72F	动漫	3	1	20210901
005801FF0001005005D300692D37E72F	动漫	4	1	20210901
005801FF0001005005D300692D37E750	电视剧	4	1	20210901
005801FF0001005005D300692D37E774	电影	1	1	20210901
005801FF0001005005D300692D37E843	电视剧	1	1	20210901
005801FF0001005005D300692D37E843	综艺	1	2	20210901
005801FF0001005005D300692D37E843	电视剧	3	1	20210901
005801FF0001005005D300692D37E843	电视剧	4	1	20210901
005801FF0001005005D300692D37E972	电视剧	1	1	20210901
005801FF0001005005D300692D37EA0D	电视剧	1	1	20210901
005801FF0001005005D300692D37EA0D	电视剧	2	1	20210901
005801FF0001005005D300692D37EA0D	电视剧	3	1	20210901
005801FF0001005005D300692D37EA0D	电视剧	4	1	20210901
005801FF0001005005D300692D37EA9E	电影	1	1	20210901
005801FF0001005005D300692D37EA9E	电影	4	1	20210901
005801FF0001005005D300692D37EAA9	电视剧	1	1	20210901
005801FF0001005005D300692D37EAA9	电视剧	4	1	20210901
005801FF0001005005D300692D37EAAB	电视剧	4	1	20210901
005801FF0001005005D300692D37EB06	电影	1	1	20210901
005801FF0001005005D300692D37EB36	电影	1	1	20210901
005801FF0001005005D300692D37EB36	动漫	1	2	20210901
005801FF0001005005D300692D37EB36	电影	3	1	20210901
005801FF0001005005D300692D37EB36	电影	4	1	20210901
005801FF0001005005D300692D37EB36	动漫	4	2	20210901
005801FF0001005005D300692D37EBCA	动漫	1	1	20210901
005801FF0001005005D300692D37EBCA	动漫	2	1	20210901
005801FF0001005005D300692D37EBCA	动漫	3	1	20210901
005801FF0001005005D300692D37EBEE	动漫	1	1	20210901
005801FF0001005005D300692D37EC2B	电视剧	1	1	20210901
005801FF0001005005D300692D37EC3C	电视剧	3	1	20210901
005801FF0001005005D300692D37EC3C	电视剧	4	1	20210901
005801FF0001005005D300692D37ECA2	动漫	1	1	20210901
005801FF0001005005D300692D37ECA2	动漫	3	1	20210901
005801FF0001005005D300692D37ED04	综艺	1	1	20210901
005801FF0001005005D300692D37ED04	电影	1	2	20210901
005801FF0001005005D300692D37ED04	综艺	2	1	20210901
005801FF0001005005D300692D37ED04	综艺	3	1	20210901
005801FF0001005005D300692D37ED04	电影	4	1	20210901
005801FF0001005005D300692D37ED04	综艺	4	2	20210901
005801FF0001005005D300692D37EDE2	动漫	1	1	20210901
005801FF0001005005D300692D37EDE2	动漫	2	1	20210901
005801FF0001005005D300692D37EE9A	动漫	1	1	20210901
005801FF0001005005D300692D37EE9A	动漫	4	1	20210901
005801FF0001005005D300692D37EEAF	电视剧	1	1	20210901
005801FF0001005005D300692D37EEC5	动漫	1	1	20210901
005801FF0001005005D300692D37EEC5	动漫	2	1	20210901
005801FF0001005005D300692D37EECB	动漫	1	1	20210901
005801FF0001005005D300692D37EF17	电视剧	4	1	20210901
005801FF0001005005D300692D37EF7E	动漫	4	1	20210901
005801FF0001005005D300692D37EFA8	电视剧	1	1	20210901
005801FF0001005005D300692D37EFA8	电视剧	4	1	20210901
005801FF0001005005D300692D37EFD0	新闻	3	1	20210901
005801FF0001005005D300692D37EFEB	动漫	4	1	20210901
005801FF0001005005D300692D37EFFB	动漫	3	1	20210901
005801FF0001005005D300692D37EFFB	动漫	4	1	20210901
005801FF0001005005D300692D37F067	动漫	1	1	20210901
005801FF0001005005D300692D37F067	动漫	2	1	20210901
005801FF0001005005D300692D37F067	动漫	3	1	20210901
005801FF0001005005D300692D37F067	动漫	4	1	20210901
005801FF0001005005D300692D37F09E	电视剧	3	1	20210901
005801FF0001005005D300692D37F09E	电视剧	4	1	20210901
005801FF0001005005D300692D37F0B8	电视剧	1	1	20210901
005801FF0001005005D300692D37F291	动漫	1	1	20210901
005801FF0001005005D300692D37F291	动漫	2	1	20210901
005801FF0001005005D300692D37F291	动漫	3	1	20210901
005801FF0001005005D300692D37F291	动漫	4	1	20210901
005801FF0001005005D300692D37F2CD	电视剧	4	1	20210901
005801FF0001005005D300692D37F378	纪实	1	1	20210901
005801FF0001005005D300692D37F39F	动漫	1	1	20210901
005801FF0001005005D300692D37F39F	动漫	4	1	20210901
005801FF0001005005D300692D37F3D1	电视剧	1	1	20210901
005801FF0001005005D300692D37F3D1	电视剧	2	1	20210901
005801FF0001005005D300692D37F3D1	电视剧	3	1	20210901
005801FF0001005005D300692D37F3D1	电视剧	4	1	20210901
005801FF0001005005D300692D37F3F1	电视剧	1	1	20210901
005801FF0001005005D300692D37F3F1	电视剧	3	1	20210901
005801FF0001005005D300692D37F3F1	电视剧	4	1	20210901
005801FF0001005005D300692D37F42D	电视剧	1	1	20210901
005801FF0001005005D300692D37F42D	电视剧	3	1	20210901
005801FF0001005005D300692D37F4DB	电视剧	1	1	20210901
005801FF0001005005D300692D37F4DB	电视剧	2	1	20210901
005801FF0001005005D300692D37F587	电视剧	3	1	20210901
005801FF0001005005D300692D37F6D7	新闻	1	1	20210901
005801FF0001005005D300692D37F6D7	新闻	3	1	20210901
005801FF0001005005D300692D37F7E1	动漫	1	1	20210901
005801FF0001005005D300692D37F7E1	电视剧	1	2	20210901
005801FF0001005005D300692D37F7E6	电影	1	1	20210901
005801FF0001005005D300692D37F7E6	综艺	1	2	20210901
005801FF0001005005D300692D37F7E6	综艺	2	1	20210901
005801FF0001005005D300692D37F7E6	电影	2	2	20210901
005801FF0001005005D300692D37F803	电视剧	2	1	20210901
005801FF0001005005D300692D37F85E	动漫	1	1	20210901
005801FF0001005005D300692D37F85E	动漫	3	1	20210901
005801FF0001005005D300692D37F85E	动漫	4	1	20210901
005801FF0001005005D300692D37F8BF	少儿	1	1	20210901
005801FF0001005005D300692D37F8CB	综艺	1	1	20210901
005801FF0001005005D300692D37F8D0	动漫	1	1	20210901
005801FF0001005005D300692D37F8D0	综艺	1	2	20210901
005801FF0001005005D300692D37F937	电视剧	4	1	20210901
005801FF0001005005D300692D37FA3E	电视剧	4	1	20210901
005801FF0001005005D300692D37FA98	综艺	1	1	20210901
005801FF0001005005D300692D37FA98	综艺	4	1	20210901
005801FF0001005005D300692D37FB72	电视剧	1	1	20210901
005801FF0001005005D300692D37FBB8	动漫	1	1	20210901
005801FF0001005005D300692D37FBB8	动漫	2	1	20210901
005801FF0001005005D300692D37FBB8	动漫	3	1	20210901
005801FF0001005005D300692D37FBB8	动漫	4	1	20210901
005801FF0001005005D300692D37FBDA	电视剧	1	1	20210901
005801FF0001005005D300692D37FBDA	电视剧	2	1	20210901
005801FF0001005005D300692D37FBDA	电视剧	3	1	20210901
005801FF0001005005D300692D37FBDA	电视剧	4	1	20210901
005801FF0001005005D300692D37FC51	电视剧	1	1	20210901
005801FF0001005005D300692D37FC51	电视剧	4	1	20210901
005801FF0001005005D300692D37FCA3	综艺	4	1	20210901
005801FF0001005005D300692D37FCB7	电视剧	1	1	20210901
005801FF0001005005D300692D37FCB7	电视剧	4	1	20210901
005801FF0001005005D300692D37FCBD	电视剧	1	1	20210901
005801FF0001005005D300692D37FD39	动漫	1	1	20210901
005801FF0001005005D300692D37FD39	动漫	3	1	20210901
005801FF0001005005D300692D37FD39	动漫	4	1	20210901
005801FF0001005005D300692D37FD4B	电视剧	1	1	20210901
005801FF0001005005D300692D37FD4B	综艺	1	2	20210901
005801FF0001005005D300692D37FD4B	综艺	3	1	20210901
005801FF0001005005D300692D37FD4B	电视剧	3	2	20210901
005801FF0001005005D300692D37FD4B	电视剧	4	1	20210901
005801FF0001005005D300692D37FD90	电视剧	1	1	20210901
005801FF0001005005D300692D37FE3A	综艺	2	1	20210901
005801FF0001005005D300692D37FE3A	综艺	3	1	20210901
005801FF0001005005D300692D37FE3A	电视剧	4	1	20210901
005801FF0001005005D300692D37FE6A	电影	1	1	20210901
005801FF0001005005D300692D37FE6A	综艺	1	2	20210901
005801FF0001005005D300692D37FE6A	电视剧	1	3	20210901
005801FF0001005005D300692D37FE6A	电影	4	1	20210901
005801FF0001005005D300692D37FE6A	综艺	4	2	20210901
005801FF0001005005D300692D37FE80	综艺	4	1	20210901
005801FF0001005005D300692D37FE90	电视剧	4	1	20210901
005801FF0001005005D300692D37FEB5	电视剧	1	1	20210901
005801FF0001005005D300692D37FEB5	电视剧	4	1	20210901
005801FF0001005005D300692D37FF47	动漫	1	1	20210901
005801FF0001005005D300692D37FF5D	电影	1	1	20210901
005801FF0001005005D300692D37FF5D	综艺	1	2	20210901
005801FF0001005005D300692D37FF5D	电影	3	1	20210901
005801FF0001005005D300692D37FF87	电视剧	1	1	20210901
005801FF0001005005D300692D37FFA0	少儿	4	1	20210901
005801FF0001005005D300692D37FFBA	电视剧	1	1	20210901
005801FF0001005005D300692D37FFDA	电影	1	1	20210901
005801FF0001005005D300692D37FFDA	综艺	1	2	20210901
005801FF0001005005D300692D37FFEB	动漫	3	1	20210901
005801FF0001005005D300692D37FFEB	动漫	4	1	20210901
005801FF0001005005D300692D37FFFB	动漫	1	1	20210901
005801FF0001005005D300692D37FFFB	动漫	3	1	20210901
005801FF0001005005D300692D37FFFB	动漫	4	1	20210901
005801FF0001005005D300692D38003E	新闻	1	1	20210901
005801FF0001005005D300692D38003E	新闻	2	1	20210901
005801FF0001005005D300692D38008F	电影	4	1	20210901
005801FF0001005005D300692D3800FC	电视剧	4	1	20210901
005801FF0001005005D300692D38013D	电视剧	1	1	20210901
005801FF0001005005D300692D38013D	电视剧	4	1	20210901
005801FF0001005005D300692D3801BE	动漫	1	1	20210901
005801FF0001005005D300692D3801CA	电视剧	1	1	20210901
005801FF0001005005D300692D3801CA	电视剧	4	1	20210901
005801FF0001005005D300692D380231	动漫	1	1	20210901
005801FF0001005005D300692D380231	动漫	3	1	20210901
005801FF0001005005D300692D380271	综艺	1	1	20210901
005801FF0001005005D300692D3802FE	电视剧	1	1	20210901
005801FF0001005005D300692D3802FE	电视剧	2	1	20210901
005801FF0001005005D300692D3802FE	电视剧	4	1	20210901
005801FF0001005005D300692D380325	电影	4	1	20210901
005801FF0001005005D300692D380345	电视剧	3	1	20210901
005801FF0001005005D300692D380345	电视剧	4	1	20210901
005801FF0001005005D300692D38036B	动漫	1	1	20210901
005801FF0001005005D300692D38036B	综艺	1	2	20210901
005801FF0001005005D300692D38036B	综艺	4	1	20210901
005801FF0001005005D300692D38036B	动漫	4	2	20210901
005801FF0001005005D300692D380413	电视剧	1	1	20210901
005801FF0001005005D300692D38045E	电影	1	1	20210901
005801FF0001005005D300692D38048F	电视剧	1	1	20210901
005801FF0001005005D300692D38048F	电视剧	3	1	20210901
005801FF0001005005D300692D38048F	电视剧	4	1	20210901
005801FF0001005005D300692D3805D0	电影	1	1	20210901
005801FF0001005005D300692D3805D0	动漫	1	2	20210901
005801FF0001005005D300692D3805D0	动漫	4	1	20210901
005801FF0001005005D300692D3805D0	电影	4	2	20210901
005801FF0001005005D300692D380626	电视剧	1	1	20210901
005801FF0001005005D300692D380626	电视剧	4	1	20210901
005801FF0001005005D300692D3806DE	动漫	1	1	20210901
005801FF0001005005D300692D3806DE	动漫	2	1	20210901
005801FF0001005005D300692D380735	电视剧	1	1	20210901
005801FF0001005005D300692D380735	电视剧	3	1	20210901
005801FF0001005005D300692D380775	综艺	1	1	20210901
005801FF0001005005D300692D380775	电影	1	2	20210901
005801FF0001005005D300692D3807AD	电影	1	1	20210901
005801FF0001005005D300692D38085F	电视剧	1	1	20210901
005801FF0001005005D300692D38085F	电视剧	4	1	20210901
005801FF0001005005D300692D3808E6	电视剧	1	1	20210901
005801FF0001005005D300692D3808E6	电视剧	2	1	20210901
005801FF0001005005D300692D3808E6	电视剧	3	1	20210901
005801FF0001005005D300692D3808E6	电视剧	4	1	20210901
005801FF0001005005D300692D380948	综艺	3	1	20210901
005801FF0001005005D300692D380948	电影	3	2	20210901
005801FF0001005005D300692D3809B0	电视剧	1	1	20210901
005801FF0001005005D300692D3809B0	电视剧	4	1	20210901
005801FF0001005005D300692D380B2D	动漫	1	1	20210901
005801FF0001005005D300692D380B5E	电视剧	1	1	20210901
005801FF0001005005D300692D380B5E	电视剧	3	1	20210901
005801FF0001005005D300692D380B5E	电视剧	4	1	20210901
005801FF0001005005D300692D380BD5	新闻	1	1	20210901
005801FF0001005005D300692D380C06	电视剧	1	1	20210901
005801FF0001005005D300692D380C06	电视剧	4	1	20210901
005801FF0001005005D300692D380C5D	综艺	1	1	20210901
005801FF0001005005D300692D380C5D	动漫	1	2	20210901
005801FF0001005005D300692D380C5D	综艺	4	1	20210901
005801FF0001005005D300692D380C5D	动漫	4	2	20210901
005801FF0001005005D300692D380CAA	综艺	1	1	20210901
005801FF0001005005D300692D380CAA	综艺	4	1	20210901
005801FF0001005005D300692D380D35	电视剧	1	1	20210901
005801FF0001005005D300692D380D35	电视剧	3	1	20210901
005801FF0001005005D300692D380D7C	电视剧	1	1	20210901
005801FF0001005005D300692D380D7C	电视剧	2	1	20210901
005801FF0001005005D300692D380D7C	电视剧	3	1	20210901
005801FF0001005005D300692D380D7C	电视剧	4	1	20210901
005801FF0001005005D300692D380DC3	综艺	4	1	20210901
005801FF0001005005D300692D380E0A	电视剧	1	1	20210901
005801FF0001005005D300692D380E2F	电视剧	1	1	20210901
005801FF0001005005D300692D380E2F	电视剧	2	1	20210901
005801FF0001005005D300692D380E2F	电视剧	3	1	20210901
005801FF0001005005D300692D380E2F	电视剧	4	1	20210901
