htv_tv_order_dm.deviceid	htv_tv_order_dm.tv_light_not_order	htv_tv_order_dm.tv_middle_not_order	htv_tv_order_dm.tv_high_not_order	htv_tv_order_dm.date_time
005101FF00011810111160D21CA9B1E5	1	0	0	20210901
005801FF0001005005D300692D37D294	0	0	1	20210901
005801FF0001005005D300692D37D2AA	0	1	0	20210901
005801FF0001005005D300692D37D362	1	0	0	20210901
005801FF0001005005D300692D37D36E	0	1	0	20210901
005801FF0001005005D300692D37D376	1	0	0	20210901
005801FF0001005005D300692D37D3B0	1	0	0	20210901
005801FF0001005005D300692D37D3D5	1	0	0	20210901
005801FF0001005005D300692D37D437	1	0	0	20210901
005801FF0001005005D300692D37D465	0	1	0	20210901
005801FF0001005005D300692D37D4BE	1	0	0	20210901
005801FF0001005005D300692D37D4DB	0	1	0	20210901
005801FF0001005005D300692D37D4E3	0	1	0	20210901
005801FF0001005005D300692D37D4EA	1	0	0	20210901
005801FF0001005005D300692D37D52C	1	0	0	20210901
005801FF0001005005D300692D37D580	1	0	0	20210901
005801FF0001005005D300692D37D5E3	0	1	0	20210901
005801FF0001005005D300692D37D629	1	0	0	20210901
005801FF0001005005D300692D37D643	0	1	0	20210901
005801FF0001005005D300692D37D6F3	0	0	1	20210901
005801FF0001005005D300692D37D733	0	1	0	20210901
005801FF0001005005D300692D37D7AE	1	0	0	20210901
005801FF0001005005D300692D37D7D6	1	0	0	20210901
005801FF0001005005D300692D37D7E1	1	0	0	20210901
005801FF0001005005D300692D37D8C7	1	0	0	20210901
005801FF0001005005D300692D37DA62	0	1	0	20210901
005801FF0001005005D300692D37DA69	0	1	0	20210901
005801FF0001005005D300692D37DA6C	1	0	0	20210901
005801FF0001005005D300692D37DA6D	0	0	1	20210901
005801FF0001005005D300692D37DA95	0	1	0	20210901
005801FF0001005005D300692D37DAAB	0	1	0	20210901
005801FF0001005005D300692D37DAC3	0	1	0	20210901
005801FF0001005005D300692D37DBE8	1	0	0	20210901
005801FF0001005005D300692D37DC0B	1	0	0	20210901
005801FF0001005005D300692D37DC27	0	0	1	20210901
005801FF0001005005D300692D37DC95	1	0	0	20210901
005801FF0001005005D300692D37DCA8	1	0	0	20210901
005801FF0001005005D300692D37DCBE	1	0	0	20210901
005801FF0001005005D300692D37DD4E	1	0	0	20210901
005801FF0001005005D300692D37DD59	0	1	0	20210901
005801FF0001005005D300692D37DD80	0	0	1	20210901
005801FF0001005005D300692D37DDA6	0	1	0	20210901
005801FF0001005005D300692D37DDDB	0	0	1	20210901
005801FF0001005005D300692D37DE1C	0	1	0	20210901
005801FF0001005005D300692D37DE54	1	0	0	20210901
005801FF0001005005D300692D37DEAC	1	0	0	20210901
005801FF0001005005D300692D37DF18	1	0	0	20210901
005801FF0001005005D300692D37DF31	0	1	0	20210901
005801FF0001005005D300692D37DF32	0	0	1	20210901
005801FF0001005005D300692D37DFCF	1	0	0	20210901
005801FF0001005005D300692D37DFE1	0	0	1	20210901
005801FF0001005005D300692D37E0C5	0	1	0	20210901
005801FF0001005005D300692D37E117	0	0	1	20210901
005801FF0001005005D300692D37E129	0	1	0	20210901
005801FF0001005005D300692D37E152	0	1	0	20210901
005801FF0001005005D300692D37E1DE	0	0	1	20210901
005801FF0001005005D300692D37E1E2	0	0	1	20210901
005801FF0001005005D300692D37E27D	0	1	0	20210901
005801FF0001005005D300692D37E2F9	1	0	0	20210901
005801FF0001005005D300692D37E340	0	0	1	20210901
005801FF0001005005D300692D37E355	1	0	0	20210901
005801FF0001005005D300692D37E3D0	0	1	0	20210901
005801FF0001005005D300692D37E401	0	0	1	20210901
005801FF0001005005D300692D37E492	1	0	0	20210901
005801FF0001005005D300692D37E523	0	1	0	20210901
005801FF0001005005D300692D37E560	1	0	0	20210901
005801FF0001005005D300692D37E56D	0	0	1	20210901
005801FF0001005005D300692D37E5B7	0	1	0	20210901
005801FF0001005005D300692D37E5F4	0	0	1	20210901
005801FF0001005005D300692D37E5F8	1	0	0	20210901
005801FF0001005005D300692D37E627	0	0	1	20210901
005801FF0001005005D300692D37E671	0	1	0	20210901
005801FF0001005005D300692D37E68D	0	0	1	20210901
005801FF0001005005D300692D37E6AE	1	0	0	20210901
005801FF0001005005D300692D37E6C6	0	0	1	20210901
005801FF0001005005D300692D37E702	1	0	0	20210901
005801FF0001005005D300692D37E739	0	0	1	20210901
005801FF0001005005D300692D37E750	1	0	0	20210901
005801FF0001005005D300692D37E783	1	0	0	20210901
005801FF0001005005D300692D37E7BA	0	1	0	20210901
005801FF0001005005D300692D37E7EF	0	1	0	20210901
005801FF0001005005D300692D37E843	0	0	1	20210901
005801FF0001005005D300692D37E84A	0	0	1	20210901
005801FF0001005005D300692D37E892	0	1	0	20210901
005801FF0001005005D300692D37E918	1	0	0	20210901
005801FF0001005005D300692D37E919	0	0	1	20210901
005801FF0001005005D300692D37E972	1	0	0	20210901
005801FF0001005005D300692D37E99E	0	0	1	20210901
005801FF0001005005D300692D37E9BF	0	1	0	20210901
005801FF0001005005D300692D37E9F3	0	1	0	20210901
005801FF0001005005D300692D37EA0D	0	1	0	20210901
005801FF0001005005D300692D37EA66	0	1	0	20210901
005801FF0001005005D300692D37EAA9	0	0	1	20210901
005801FF0001005005D300692D37EAAB	0	1	0	20210901
005801FF0001005005D300692D37EB2A	0	1	0	20210901
005801FF0001005005D300692D37EB96	1	0	0	20210901
005801FF0001005005D300692D37EB99	0	1	0	20210901
005801FF0001005005D300692D37EC1D	0	1	0	20210901
005801FF0001005005D300692D37EC2B	0	1	0	20210901
005801FF0001005005D300692D37EC3C	0	1	0	20210901
005801FF0001005005D300692D37EC9F	0	0	1	20210901
005801FF0001005005D300692D37ECC4	0	1	0	20210901
005801FF0001005005D300692D37ECC6	0	1	0	20210901
005801FF0001005005D300692D37ECE1	1	0	0	20210901
005801FF0001005005D300692D37EDA7	0	1	0	20210901
005801FF0001005005D300692D37EDB2	1	0	0	20210901
005801FF0001005005D300692D37EDE7	0	0	1	20210901
005801FF0001005005D300692D37EE15	1	0	0	20210901
005801FF0001005005D300692D37EEAF	0	0	1	20210901
005801FF0001005005D300692D37EF17	0	0	1	20210901
005801FF0001005005D300692D37EF2E	1	0	0	20210901
005801FF0001005005D300692D37EF2F	0	1	0	20210901
005801FF0001005005D300692D37EF3E	1	0	0	20210901
005801FF0001005005D300692D37EFA8	0	1	0	20210901
005801FF0001005005D300692D37F01A	1	0	0	20210901
005801FF0001005005D300692D37F09E	0	0	1	20210901
005801FF0001005005D300692D37F0B8	0	0	1	20210901
005801FF0001005005D300692D37F0F7	0	1	0	20210901
005801FF0001005005D300692D37F10F	1	0	0	20210901
005801FF0001005005D300692D37F117	0	0	1	20210901
005801FF0001005005D300692D37F14D	0	1	0	20210901
005801FF0001005005D300692D37F14F	0	0	1	20210901
005801FF0001005005D300692D37F19B	0	1	0	20210901
005801FF0001005005D300692D37F1C1	0	0	1	20210901
005801FF0001005005D300692D37F1F2	1	0	0	20210901
005801FF0001005005D300692D37F213	1	0	0	20210901
005801FF0001005005D300692D37F28F	1	0	0	20210901
005801FF0001005005D300692D37F296	0	1	0	20210901
005801FF0001005005D300692D37F29C	1	0	0	20210901
005801FF0001005005D300692D37F2A5	0	1	0	20210901
005801FF0001005005D300692D37F2CD	0	1	0	20210901
005801FF0001005005D300692D37F2D9	0	1	0	20210901
005801FF0001005005D300692D37F346	1	0	0	20210901
005801FF0001005005D300692D37F37B	0	1	0	20210901
005801FF0001005005D300692D37F3AA	0	1	0	20210901
005801FF0001005005D300692D37F3C2	0	1	0	20210901
005801FF0001005005D300692D37F3C3	1	0	0	20210901
005801FF0001005005D300692D37F3D0	0	1	0	20210901
005801FF0001005005D300692D37F3D1	0	0	1	20210901
005801FF0001005005D300692D37F3F1	0	1	0	20210901
005801FF0001005005D300692D37F418	0	1	0	20210901
005801FF0001005005D300692D37F41F	0	1	0	20210901
005801FF0001005005D300692D37F428	0	0	1	20210901
005801FF0001005005D300692D37F42D	1	0	0	20210901
005801FF0001005005D300692D37F480	0	1	0	20210901
005801FF0001005005D300692D37F4D8	1	0	0	20210901
005801FF0001005005D300692D37F4DB	0	0	1	20210901
005801FF0001005005D300692D37F587	0	1	0	20210901
005801FF0001005005D300692D37F6AF	1	0	0	20210901
005801FF0001005005D300692D37F6E9	1	0	0	20210901
005801FF0001005005D300692D37F776	0	1	0	20210901
005801FF0001005005D300692D37F7CD	0	0	1	20210901
005801FF0001005005D300692D37F7E1	0	1	0	20210901
005801FF0001005005D300692D37F803	0	1	0	20210901
005801FF0001005005D300692D37F8D3	1	0	0	20210901
005801FF0001005005D300692D37F937	0	1	0	20210901
005801FF0001005005D300692D37F968	1	0	0	20210901
005801FF0001005005D300692D37FA3E	0	0	1	20210901
005801FF0001005005D300692D37FAD1	1	0	0	20210901
005801FF0001005005D300692D37FB72	0	1	0	20210901
005801FF0001005005D300692D37FBDA	0	0	1	20210901
005801FF0001005005D300692D37FC39	0	1	0	20210901
005801FF0001005005D300692D37FC51	1	0	0	20210901
005801FF0001005005D300692D37FCA8	0	0	1	20210901
005801FF0001005005D300692D37FCB7	0	1	0	20210901
005801FF0001005005D300692D37FCBD	0	1	0	20210901
005801FF0001005005D300692D37FD32	0	0	1	20210901
005801FF0001005005D300692D37FD4B	1	0	0	20210901
005801FF0001005005D300692D37FD90	0	1	0	20210901
005801FF0001005005D300692D37FE3A	0	1	0	20210901
005801FF0001005005D300692D37FE4D	1	0	0	20210901
005801FF0001005005D300692D37FE69	1	0	0	20210901
005801FF0001005005D300692D37FE90	1	0	0	20210901
005801FF0001005005D300692D37FEB5	0	1	0	20210901
005801FF0001005005D300692D37FECC	0	1	0	20210901
005801FF0001005005D300692D37FED7	1	0	0	20210901
005801FF0001005005D300692D37FEF4	0	0	1	20210901
005801FF0001005005D300692D37FEF9	0	1	0	20210901
005801FF0001005005D300692D37FF2E	0	1	0	20210901
005801FF0001005005D300692D37FF51	1	0	0	20210901
005801FF0001005005D300692D37FF87	1	0	0	20210901
005801FF0001005005D300692D37FFBA	1	0	0	20210901
005801FF0001005005D300692D380061	0	1	0	20210901
005801FF0001005005D300692D38006D	0	1	0	20210901
005801FF0001005005D300692D3800FC	0	1	0	20210901
005801FF0001005005D300692D380133	0	0	1	20210901
005801FF0001005005D300692D38013D	1	0	0	20210901
005801FF0001005005D300692D3801CA	0	1	0	20210901
005801FF0001005005D300692D3801FC	0	0	1	20210901
005801FF0001005005D300692D3802FE	0	0	1	20210901
005801FF0001005005D300692D380345	0	1	0	20210901
005801FF0001005005D300692D380413	1	0	0	20210901
005801FF0001005005D300692D380439	0	1	0	20210901
005801FF0001005005D300692D38048F	0	1	0	20210901
005801FF0001005005D300692D3804D0	0	0	1	20210901
005801FF0001005005D300692D3804DB	1	0	0	20210901
005801FF0001005005D300692D38054F	0	1	0	20210901
005801FF0001005005D300692D38058B	0	0	1	20210901
005801FF0001005005D300692D3805B2	0	0	1	20210901
005801FF0001005005D300692D380626	0	1	0	20210901
005801FF0001005005D300692D38063D	0	0	1	20210901
005801FF0001005005D300692D38065A	1	0	0	20210901
005801FF0001005005D300692D380732	1	0	0	20210901
005801FF0001005005D300692D380733	0	1	0	20210901
005801FF0001005005D300692D380735	1	0	0	20210901
005801FF0001005005D300692D3807AE	0	1	0	20210901
005801FF0001005005D300692D3807BE	1	0	0	20210901
005801FF0001005005D300692D3807F9	1	0	0	20210901
005801FF0001005005D300692D380811	1	0	0	20210901
005801FF0001005005D300692D38085F	1	0	0	20210901
005801FF0001005005D300692D38086A	0	1	0	20210901
005801FF0001005005D300692D3808C5	1	0	0	20210901
005801FF0001005005D300692D3808E6	0	0	1	20210901
005801FF0001005005D300692D38091F	1	0	0	20210901
005801FF0001005005D300692D3809A2	1	0	0	20210901
005801FF0001005005D300692D3809B0	0	1	0	20210901
005801FF0001005005D300692D3809ED	0	0	1	20210901
005801FF0001005005D300692D380A91	0	1	0	20210901
005801FF0001005005D300692D380B0B	0	0	1	20210901
005801FF0001005005D300692D380B4F	0	1	0	20210901
005801FF0001005005D300692D380B5E	0	1	0	20210901
005801FF0001005005D300692D380BB8	0	1	0	20210901
005801FF0001005005D300692D380BC7	0	1	0	20210901
005801FF0001005005D300692D380BDD	0	1	0	20210901
005801FF0001005005D300692D380C06	1	0	0	20210901
005801FF0001005005D300692D380C51	0	0	1	20210901
005801FF0001005005D300692D380C63	0	1	0	20210901
005801FF0001005005D300692D380C68	1	0	0	20210901
005801FF0001005005D300692D380C6F	0	1	0	20210901
005801FF0001005005D300692D380CA1	0	0	1	20210901
005801FF0001005005D300692D380D14	0	0	1	20210901
005801FF0001005005D300692D380D35	1	0	0	20210901
005801FF0001005005D300692D380D4F	0	1	0	20210901
005801FF0001005005D300692D380D6E	0	0	1	20210901
005801FF0001005005D300692D380D7C	0	1	0	20210901
005801FF0001005005D300692D380DD5	0	1	0	20210901
005801FF0001005005D300692D380E03	0	1	0	20210901
005801FF0001005005D300692D380E0A	1	0	0	20210901
005801FF0001005005D300692D380E23	0	0	1	20210901
005801FF0001005005D300692D380E2F	0	0	1	20210901
005801FF0001005005D300692D380F0E	0	1	0	20210901
005801FF0001005005D300692D380F29	0	0	1	20210901
005801FF0001005005D300692D380F36	0	1	0	20210901
005801FF0001005005D300692D380F49	1	0	0	20210901
005801FF0001005005D300692D380F8D	1	0	0	20210901
005801FF0001005005D300692D380F8E	0	1	0	20210901
005801FF0001005005D300692D380FA6	1	0	0	20210901
005801FF0001005005D300692D380FD2	0	0	1	20210901
005801FF0001005005D300692D380FD8	1	0	0	20210901
005801FF0001005005D300692D380FEC	0	1	0	20210901
005801FF0001005005D300692D381006	1	0	0	20210901
005801FF0001005005D300692D381034	0	0	1	20210901
005801FF0001005005D300692D381035	0	0	1	20210901
005801FF0001005005D300692D381054	1	0	0	20210901
005801FF0001005005D300692D3810B7	0	1	0	20210901
005801FF0001005005D300692D3810E3	0	1	0	20210901
005801FF0001005005D300692D381116	0	1	0	20210901
005801FF0001005005D300692D381122	1	0	0	20210901
005801FF0001005005D300692D38117A	0	0	1	20210901
005801FF0001005005D300692D3811CE	1	0	0	20210901
005801FF0001005005D300692D38120B	1	0	0	20210901
005801FF0001005005D300692D381248	1	0	0	20210901
005801FF0001005005D300692D38125E	0	1	0	20210901
005801FF0001005005D300692D38126F	1	0	0	20210901
005801FF0001005005D300692D3812B4	1	0	0	20210901
005801FF0001005005D300692D3812CE	0	0	1	20210901
005801FF0001005005D300692D381376	1	0	0	20210901
005801FF0001005005D300692D381379	0	0	1	20210901
005801FF0001005005D300692D3813EB	0	1	0	20210901
005801FF0001005005D300692D38141D	1	0	0	20210901
005801FF0001005005D300692D381443	0	0	1	20210901
005801FF0001005005D300692D38144C	0	1	0	20210901
005801FF0001005005D300692D381479	0	0	1	20210901
005801FF0001005005D300692D381580	0	0	1	20210901
005801FF0001005005D300692D38160D	0	1	0	20210901
005801FF0001005005D300692D38165B	0	1	0	20210901
005801FF0001005005D300692D3816CC	0	0	1	20210901
005801FF0001005005D300692D3816DD	1	0	0	20210901
005801FF0001005005D300692D3816FE	0	1	0	20210901
005801FF0001005005D300692D381731	0	0	1	20210901
005801FF0001005005D300692D38175A	0	1	0	20210901
005801FF0001005005D300692D381786	1	0	0	20210901
005801FF0001005005D300692D38179C	0	0	1	20210901
005801FF0001005005D300692D3818D7	0	0	1	20210901
005801FF0001005005D300692D38199A	0	0	1	20210901
005801FF0001005005D300692D3819FE	0	1	0	20210901
005801FF0001005005D300692D381A13	0	1	0	20210901
005801FF0001005005D300692D381A29	1	0	0	20210901
005801FF0001005005D300692D381A4D	1	0	0	20210901
005801FF0001005005D300692D381A6D	1	0	0	20210901
005801FF0001005005D300692D381A7A	0	0	1	20210901
005801FF0001005005D300692D381ABA	1	0	0	20210901
005801FF0001005005D300692D381B12	0	0	1	20210901
005801FF0001005005D300692D381B2E	1	0	0	20210901
005801FF0001005005D300692D381B57	0	1	0	20210901
005801FF0001005005D300692D381B6A	1	0	0	20210901
005801FF0001005005D300692D381BC9	0	0	1	20210901
005801FF0001005005D300692D381C15	1	0	0	20210901
005801FF0001005005D300692D381C1C	0	1	0	20210901
005801FF0001005005D300692D381CD9	1	0	0	20210901
005801FF0001005005D300692D381CF1	1	0	0	20210901
005801FF0001005005D300692D381CF4	1	0	0	20210901
005801FF0001005005D300692D381D31	0	0	1	20210901
005801FF0001005005D300692D381D5A	1	0	0	20210901
005801FF0001005005D300692D381D6C	0	1	0	20210901
005801FF0001005005D300692D381DC0	0	1	0	20210901
005801FF0001005005D300692D381E5A	0	0	1	20210901
005801FF0001005005D300692D381E7A	0	1	0	20210901
005801FF0001005005D300692D381E7D	0	1	0	20210901
005801FF0001005005D300692D381E8B	1	0	0	20210901
005801FF0001005005D300692D381EB3	1	0	0	20210901
005801FF0001005005D300692D381ED3	0	0	1	20210901
005801FF0001005005D300692D381EDA	1	0	0	20210901
005801FF0001005005D300692D381F17	0	0	1	20210901
005801FF0001005005D300692D381F44	0	1	0	20210901
005801FF0001005005D300692D381F8E	0	1	0	20210901
005801FF0001005005D300692D381FD5	1	0	0	20210901
005801FF0001005005D300692D381FDB	1	0	0	20210901
005801FF0001005005D300692D381FF5	0	1	0	20210901
005801FF0001005005D300692D38202E	0	1	0	20210901
005801FF0001005006D400692D3D9C52	0	0	1	20210901
005801FF0001005006D400692D3D9C96	0	1	0	20210901
005801FF0001005006D400692D3D9D24	0	0	1	20210901
005801FF0001005006D400692D3D9D80	0	0	1	20210901
005801FF0001005006D400692D3D9D8D	0	0	1	20210901
005801FF0001005006D400692D3D9DC4	0	0	1	20210901
005801FF0001005006D400692D3D9DF1	1	0	0	20210901
005801FF0001005006D400692D3D9E6B	1	0	0	20210901
005801FF0001005006D400692D3D9E70	1	0	0	20210901
005801FF0001005006D400692D3D9E7B	0	0	1	20210901
005801FF0001005006D400692D3D9E90	1	0	0	20210901
