htv_deviceinfo_dm.deviceid	htv_deviceinfo_dm.model	htv_deviceinfo_dm.manufacturer	htv_deviceinfo_dm.cp_name
005801FF0001005005D300692D37D4BC	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D4C1	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D4C5	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D4C6	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D4CA	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D4CD	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D4D0	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D4D1	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D4D2	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D4D6	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D4E1	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D4E3	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D4E7	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D4ED	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D4EF	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D4F1	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D4F2	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D4F8	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D4F9	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D4FB	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D4FD	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D501	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D502	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D503	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D504	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D509	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D50A	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D50B	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D50C	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D50F	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D513	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D517	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D518	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D519	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D51B	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D51C	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D51E	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D51F	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D520	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D524	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D525	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D526	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D529	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D52A	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D52C	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D52F	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D530	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D534	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D536	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D538	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D539	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D53B	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D53E	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D53F	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D540	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D541	CM211-2_IPTV_GS	NULL	3
005801FF0001005005D300692D37D543	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D545	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D546	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D548	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D54B	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D54C	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D54D	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D54F	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D551	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D553	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D554	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D555	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D557	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D558	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D55B	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D55D	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D55E	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D55F	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D567	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D56D	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D56E	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D56F	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D573	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D574	CM211-2_IPTV_GS	NULL	3
005801FF0001005005D300692D37D575	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D576	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D57D	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D57E	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D57F	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D580	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D585	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D586	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D58D	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D58E	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D590	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D591	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D593	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D594	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D595	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D596	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D598	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D59A	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D59C	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D59E	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D5A2	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D5A4	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D5A8	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D5AA	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D5AD	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D5AE	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D5B1	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D5B2	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D5B4	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D5B5	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D5B6	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D5BA	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D5BB	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D5BD	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D5BF	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D5C0	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D5C1	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D5C3	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D5C5	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D5C6	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D5CA	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D5CB	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D5CD	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D5D2	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D5D3	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D5D4	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D5D8	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D5DA	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D5DD	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D5DF	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D5E0	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D5E3	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D5E7	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D5E8	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D5E9	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D5EE	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D5F1	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D5F3	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D5F4	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D5F5	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D5FA	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D5FD	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D604	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D606	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D609	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D60B	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D60C	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D60F	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D611	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D612	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D616	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D619	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D61A	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D61D	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D620	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D626	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D628	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D629	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D62F	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D631	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D632	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D633	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D635	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D636	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D63F	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D641	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D643	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D644	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D646	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D648	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D64B	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D64D	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D650	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D655	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D657	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D65A	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D65C	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D65D	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D65F	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D660	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D663	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D664	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D665	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D666	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D667	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D66A	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D66D	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D670	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D672	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D674	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D678	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D67A	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D67B	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D67C	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D67D	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D684	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D685	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D687	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D68A	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D68B	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D68C	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D68E	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D690	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D698	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D699	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D69B	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D69C	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D69F	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D6A0	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D6A1	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D6A2	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D6A3	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D6A6	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D6A7	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D6A8	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D6AA	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D6AB	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D6AD	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D6AE	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D6AF	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D6B0	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D6B4	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D6B6	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D6B9	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D6BF	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D6C1	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D6C2	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D6C4	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D6C7	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D6C8	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D6CD	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D6D2	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D6D3	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D6D5	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D6D6	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D6D8	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D6D9	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D6DC	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D6DD	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D6DF	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D6E0	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D6E3	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D6E5	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D6E7	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D6EB	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D6EF	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D6F3	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D6F5	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D6F8	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D6F9	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D6FF	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D702	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D705	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D708	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D70C	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D70D	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D713	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D717	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D719	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D71A	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D71B	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D71C	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D71E	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D722	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D724	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D725	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D726	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D728	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D729	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D72A	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D731	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D732	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D734	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D735	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D736	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D737	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D73E	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D748	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D74A	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D74E	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D754	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D757	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D75B	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D75D	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D761	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D766	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D767	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D76C	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D76D	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D76E	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D76F	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D770	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D776	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D778	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D77B	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D77D	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D77E	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D781	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D785	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D787	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D789	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D78D	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D78E	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D790	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D795	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D797	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D79B	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D79C	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D79D	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D79F	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D7A1	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D7A2	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D7AA	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D7AD	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D7B2	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D7B3	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D7B4	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D7B5	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D7B6	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D7BA	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D7BB	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D7BC	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D7BD	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D7BE	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D7C1	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D7C2	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D7C3	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D7C7	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D7CB	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D7CC	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D7CD	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D7CE	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D7D0	CM211-2_IPTV_GS	NULL	32
005801FF0001005005D300692D37D7D1	CM211-2_IPTV_GS	NULL	32
